numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1677k| 39258 |  4275k|   2.5 | 877M| 6.001720e+05 | 6.003503e+05 |   0.03%
   1677k| 39222 |  4275k|   2.5 | 877M| 6.001720e+05 | 6.003503e+05 |   0.03%
   1677k| 39182 |  4275k|   2.5 | 877M| 6.001720e+05 | 6.003503e+05 |   0.03%
   1677k| 39150 |  4276k|   2.5 | 877M| 6.001721e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1677k| 39120 |  4276k|   2.5 | 877M| 6.001721e+05 | 6.003503e+05 |   0.03%
   1677k| 39090 |  4276k|   2.5 | 877M| 6.001722e+05 | 6.003503e+05 |   0.03%
   1678k| 39060 |  4276k|   2.5 | 877M| 6.001722e+05 | 6.003503e+05 |   0.03%
   1678k| 39034 |  4276k|   2.5 | 877M| 6.001722e+05 | 6.003503e+05 |   0.03%
   1678k| 39000 |  4277k|   2.5 | 877M| 6.001723e+05 | 6.003503e+05 |   0.03%
   1678k| 38984 |  4277k|   2.5 | 877M| 6.001723e+05 | 6.003503e+05 |   0.03%
   1678k| 38950 |  4277k|   2.5 | 877M| 6.001724e+05 | 6.003503e+05 |   0.03%
   1678k| 38934 |  4277k|   2.5 | 877M| 6.001724e+05 | 6.003503e+05 |   0.03%
   1678k| 38922 |  4277k|   2.5 | 877M| 6.001725e+05 | 6.003503e+05 |   0.03%
   1678k| 38886 |  4277k|   2.5 | 877M| 6.001725e+05 | 6.003503e+05 |   0.03%
   1678k| 38856 |  4278k|   2.5 | 877M| 6.001725e+05 | 6.003503e+05 |   0.03%
   1678k| 38818 |  4278k|   2.5 | 877M| 6.001726e+05 | 6.003503e+05 |   0.03%
   1679k| 38788 |  4278k|   2.5 | 877M| 6.001726e+05 | 6.003503e+05 |   0.03%
   1679k| 38768 |  4278k|   2.5 | 877M| 6.001726e+05 | 6.003503e+05 |   0.03%
   1679k| 38742 |  4278k|   2.5 | 877M| 6.001726e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1679k| 38720 |  4279k|   2.5 | 877M| 6.001727e+05 | 6.003503e+05 |   0.03%
   1679k| 38688 |  4279k|   2.5 | 877M| 6.001727e+05 | 6.003503e+05 |   0.03%
   1679k| 38684 |  4279k|   2.5 | 877M| 6.001727e+05 | 6.003503e+05 |   0.03%
   1679k| 38652 |  4279k|   2.5 | 877M| 6.001728e+05 | 6.003503e+05 |   0.03%
   1679k| 38614 |  4279k|   2.5 | 877M| 6.001728e+05 | 6.003503e+05 |   0.03%
   1679k| 38576 |  4280k|   2.5 | 877M| 6.001729e+05 | 6.003503e+05 |   0.03%
   1679k| 38552 |  4280k|   2.5 | 877M| 6.001729e+05 | 6.003503e+05 |   0.03%
   1680k| 38522 |  4280k|   2.5 | 877M| 6.001730e+05 | 6.003503e+05 |   0.03%
   1680k| 38500 |  4280k|   2.5 | 877M| 6.001730e+05 | 6.003503e+05 |   0.03%
   1680k| 38478 |  4280k|   2.5 | 877M| 6.001730e+05 | 6.003503e+05 |   0.03%
   1680k| 38456 |  4280k|   2.5 | 877M| 6.001731e+05 | 6.003503e+05 |   0.03%
   1680k| 38430 |  4281k|   2.5 | 877M| 6.001731e+05 | 6.003503e+05 |   0.03%
   1680k| 38408 |  4281k|   2.5 | 877M| 6.001731e+05 | 6.003503e+05 |   0.03%
   1680k| 38386 |  4281k|   2.5 | 877M| 6.001732e+05 | 6.003503e+05 |   0.03%
   1680k| 38360 |  4281k|   2.5 | 877M| 6.001732e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1680k| 38332 |  4281k|   2.5 | 877M| 6.001733e+05 | 6.003503e+05 |   0.03%
   1680k| 38310 |  4282k|   2.5 | 877M| 6.001733e+05 | 6.003503e+05 |   0.03%
   1681k| 38294 |  4282k|   2.5 | 877M| 6.001734e+05 | 6.003503e+05 |   0.03%
   1681k| 38270 |  4282k|   2.5 | 877M| 6.001734e+05 | 6.003503e+05 |   0.03%
   1681k| 38232 |  4282k|   2.5 | 877M| 6.001735e+05 | 6.003503e+05 |   0.03%
   1681k| 38212 |  4282k|   2.5 | 877M| 6.001735e+05 | 6.003503e+05 |   0.03%
   1681k| 38182 |  4283k|   2.5 | 877M| 6.001735e+05 | 6.003503e+05 |   0.03%
   1681k| 38148 |  4283k|   2.5 | 877M| 6.001736e+05 | 6.003503e+05 |   0.03%
   1681k| 38112 |  4283k|   2.5 | 877M| 6.001736e+05 | 6.003503e+05 |   0.03%
   1681k| 38092 |  4283k|   2.5 | 877M| 6.001736e+05 | 6.003503e+05 |   0.03%
   1681k| 38064 |  4283k|   2.5 | 877M| 6.001737e+05 | 6.003503e+05 |   0.03%
   1681k| 38032 |  4284k|   2.5 | 877M| 6.001737e+05 | 6.003503e+05 |   0.03%
   1682k| 38016 |  4284k|   2.5 | 877M| 6.001738e+05 | 6.003503e+05 |   0.03%
   1682k| 38002 |  4284k|   2.5 | 877M| 6.001738e+05 | 6.003503e+05 |   0.03%
   1682k| 37996 |  4284k|   2.5 | 877M| 6.001738e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1682k| 37972 |  4284k|   2.5 | 877M| 6.001738e+05 | 6.003503e+05 |   0.03%
   1682k| 37932 |  4284k|   2.5 | 877M| 6.001739e+05 | 6.003503e+05 |   0.03%
   1682k| 37910 |  4285k|   2.5 | 877M| 6.001739e+05 | 6.003503e+05 |   0.03%
   1682k| 37884 |  4285k|   2.5 | 877M| 6.001740e+05 | 6.003503e+05 |   0.03%
   1682k| 37840 |  4285k|   2.5 | 877M| 6.001740e+05 | 6.003503e+05 |   0.03%
   1682k| 37820 |  4285k|   2.5 | 877M| 6.001740e+05 | 6.003503e+05 |   0.03%
   1682k| 37790 |  4285k|   2.5 | 877M| 6.001740e+05 | 6.003503e+05 |   0.03%
   1683k| 37758 |  4286k|   2.5 | 877M| 6.001741e+05 | 6.003503e+05 |   0.03%
   1683k| 37730 |  4286k|   2.5 | 877M| 6.001741e+05 | 6.003503e+05 |   0.03%
   1683k| 37696 |  4286k|   2.5 | 877M| 6.001741e+05 | 6.003503e+05 |   0.03%
   1683k| 37672 |  4286k|   2.5 | 877M| 6.001742e+05 | 6.003503e+05 |   0.03%
   1683k| 37638 |  4286k|   2.5 | 877M| 6.001742e+05 | 6.003503e+05 |   0.03%
   1683k| 37614 |  4287k|   2.5 | 877M| 6.001742e+05 | 6.003503e+05 |   0.03%
   1683k| 37574 |  4287k|   2.5 | 877M| 6.001742e+05 | 6.003503e+05 |   0.03%
   1683k| 37546 |  4287k|   2.5 | 877M| 6.001743e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1683k| 37516 |  4287k|   2.5 | 877M| 6.001744e+05 | 6.003503e+05 |   0.03%
   1683k| 37484 |  4287k|   2.5 | 877M| 6.001744e+05 | 6.003503e+05 |   0.03%
   1684k| 37464 |  4288k|   2.5 | 877M| 6.001744e+05 | 6.003503e+05 |   0.03%
   1684k| 37442 |  4288k|   2.5 | 877M| 6.001745e+05 | 6.003503e+05 |   0.03%
   1684k| 37430 |  4288k|   2.5 | 877M| 6.001745e+05 | 6.003503e+05 |   0.03%
   1684k| 37402 |  4288k|   2.5 | 877M| 6.001745e+05 | 6.003503e+05 |   0.03%
   1684k| 37364 |  4288k|   2.5 | 877M| 6.001745e+05 | 6.003503e+05 |   0.03%
   1684k| 37334 |  4288k|   2.5 | 877M| 6.001746e+05 | 6.003503e+05 |   0.03%
   1684k| 37322 |  4289k|   2.5 | 877M| 6.001746e+05 | 6.003503e+05 |   0.03%
   1684k| 37292 |  4289k|   2.5 | 877M| 6.001746e+05 | 6.003503e+05 |   0.03%
   1684k| 37272 |  4289k|   2.5 | 877M| 6.001746e+05 | 6.003503e+05 |   0.03%
   1684k| 37232 |  4289k|   2.5 | 877M| 6.001746e+05 | 6.003503e+05 |   0.03%
   1685k| 37190 |  4289k|   2.5 | 877M| 6.001747e+05 | 6.003503e+05 |   0.03%
   1685k| 37158 |  4290k|   2.5 | 877M| 6.001747e+05 | 6.003503e+05 |   0.03%
   1685k| 37130 |  4290k|   2.5 | 877M| 6.001747e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1685k| 37098 |  4290k|   2.5 | 877M| 6.001748e+05 | 6.003503e+05 |   0.03%
   1685k| 37064 |  4290k|   2.5 | 877M| 6.001748e+05 | 6.003503e+05 |   0.03%
   1685k| 37032 |  4290k|   2.5 | 877M| 6.001748e+05 | 6.003503e+05 |   0.03%
   1685k| 36998 |  4290k|   2.5 | 877M| 6.001749e+05 | 6.003503e+05 |   0.03%
   1685k| 36970 |  4291k|   2.5 | 877M| 6.001749e+05 | 6.003503e+05 |   0.03%
   1685k| 36944 |  4291k|   2.5 | 877M| 6.001750e+05 | 6.003503e+05 |   0.03%
   1685k| 36920 |  4291k|   2.5 | 877M| 6.001750e+05 | 6.003503e+05 |   0.03%
   1686k| 36898 |  4291k|   2.5 | 877M| 6.001750e+05 | 6.003503e+05 |   0.03%
   1686k| 36868 |  4291k|   2.5 | 877M| 6.001751e+05 | 6.003503e+05 |   0.03%
   1686k| 36838 |  4292k|   2.5 | 877M| 6.001751e+05 | 6.003503e+05 |   0.03%
   1686k| 36810 |  4292k|   2.5 | 877M| 6.001751e+05 | 6.003503e+05 |   0.03%
   1686k| 36768 |  4292k|   2.5 | 877M| 6.001751e+05 | 6.003503e+05 |   0.03%
   1686k| 36732 |  4292k|   2.5 | 877M| 6.001752e+05 | 6.003503e+05 |   0.03%
   1686k| 36706 |  4292k|   2.5 | 877M| 6.001752e+05 | 6.003503e+05 |   0.03%
   1686k| 36678 |  4293k|   2.5 | 877M| 6.001752e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1686k| 36648 |  4293k|   2.5 | 877M| 6.001752e+05 | 6.003503e+05 |   0.03%
   1686k| 36614 |  4293k|   2.5 | 877M| 6.001753e+05 | 6.003503e+05 |   0.03%
   1687k| 36586 |  4293k|   2.5 | 877M| 6.001753e+05 | 6.003503e+05 |   0.03%
   1687k| 36558 |  4293k|   2.5 | 877M| 6.001754e+05 | 6.003503e+05 |   0.03%
   1687k| 36540 |  4293k|   2.5 | 877M| 6.001754e+05 | 6.003503e+05 |   0.03%
   1687k| 36514 |  4294k|   2.5 | 877M| 6.001754e+05 | 6.003503e+05 |   0.03%
   1687k| 36488 |  4294k|   2.5 | 877M| 6.001755e+05 | 6.003503e+05 |   0.03%
   1687k| 36462 |  4294k|   2.5 | 877M| 6.001755e+05 | 6.003503e+05 |   0.03%
   1687k| 36430 |  4294k|   2.5 | 877M| 6.001756e+05 | 6.003503e+05 |   0.03%
   1687k| 36406 |  4294k|   2.5 | 877M| 6.001756e+05 | 6.003503e+05 |   0.03%
   1687k| 36384 |  4295k|   2.5 | 877M| 6.001756e+05 | 6.003503e+05 |   0.03%
   1687k| 36370 |  4295k|   2.5 | 877M| 6.001757e+05 | 6.003503e+05 |   0.03%
   1688k| 36336 |  4295k|   2.5 | 877M| 6.001757e+05 | 6.003503e+05 |   0.03%
   1688k| 36312 |  4295k|   2.5 | 877M| 6.001757e+05 | 6.003503e+05 |   0.03%
   1688k| 36276 |  4295k|   2.5 | 877M| 6.001757e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1688k| 36262 |  4296k|   2.5 | 877M| 6.001757e+05 | 6.003503e+05 |   0.03%
   1688k| 36252 |  4296k|   2.5 | 877M| 6.001758e+05 | 6.003503e+05 |   0.03%
   1688k| 36228 |  4296k|   2.5 | 877M| 6.001758e+05 | 6.003503e+05 |   0.03%
   1688k| 36202 |  4296k|   2.5 | 877M| 6.001758e+05 | 6.003503e+05 |   0.03%
   1688k| 36182 |  4296k|   2.5 | 877M| 6.001759e+05 | 6.003503e+05 |   0.03%
   1688k| 36156 |  4297k|   2.5 | 877M| 6.001759e+05 | 6.003503e+05 |   0.03%
   1688k| 36132 |  4297k|   2.5 | 877M| 6.001760e+05 | 6.003503e+05 |   0.03%
   1689k| 36120 |  4297k|   2.5 | 877M| 6.001760e+05 | 6.003503e+05 |   0.03%
   1689k| 36090 |  4297k|   2.5 | 877M| 6.001761e+05 | 6.003503e+05 |   0.03%
   1689k| 36066 |  4297k|   2.5 | 877M| 6.001761e+05 | 6.003503e+05 |   0.03%
   1689k| 36052 |  4297k|   2.5 | 877M| 6.001761e+05 | 6.003503e+05 |   0.03%
   1689k| 36030 |  4298k|   2.5 | 877M| 6.001762e+05 | 6.003503e+05 |   0.03%
   1689k| 35998 |  4298k|   2.5 | 877M| 6.001762e+05 | 6.003503e+05 |   0.03%
   1689k| 35960 |  4298k|   2.5 | 877M| 6.001762e+05 | 6.003503e+05 |   0.03%
   1689k| 35930 |  4298k|   2.5 | 877M| 6.001763e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1689k| 35888 |  4298k|   2.5 | 877M| 6.001763e+05 | 6.003503e+05 |   0.03%
   1689k| 35852 |  4299k|   2.5 | 877M| 6.001763e+05 | 6.003503e+05 |   0.03%
   1690k| 35810 |  4299k|   2.5 | 877M| 6.001764e+05 | 6.003503e+05 |   0.03%
   1690k| 35796 |  4299k|   2.5 | 877M| 6.001765e+05 | 6.003503e+05 |   0.03%
   1690k| 35782 |  4299k|   2.5 | 877M| 6.001766e+05 | 6.003503e+05 |   0.03%
   1690k| 35772 |  4299k|   2.5 | 877M| 6.001766e+05 | 6.003503e+05 |   0.03%
   1690k| 35742 |  4299k|   2.5 | 877M| 6.001766e+05 | 6.003503e+05 |   0.03%
   1690k| 35698 |  4300k|   2.5 | 877M| 6.001766e+05 | 6.003503e+05 |   0.03%
   1690k| 35674 |  4300k|   2.5 | 877M| 6.001767e+05 | 6.003503e+05 |   0.03%
   1690k| 35648 |  4300k|   2.5 | 877M| 6.001767e+05 | 6.003503e+05 |   0.03%
   1690k| 35610 |  4300k|   2.5 | 877M| 6.001767e+05 | 6.003503e+05 |   0.03%
   1690k| 35572 |  4300k|   2.5 | 877M| 6.001768e+05 | 6.003503e+05 |   0.03%
   1691k| 35546 |  4301k|   2.5 | 877M| 6.001768e+05 | 6.003503e+05 |   0.03%
   1691k| 35510 |  4301k|   2.5 | 877M| 6.001768e+05 | 6.003503e+05 |   0.03%
   1691k| 35484 |  4301k|   2.5 | 877M| 6.001769e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1691k| 35458 |  4301k|   2.5 | 877M| 6.001769e+05 | 6.003503e+05 |   0.03%
   1691k| 35430 |  4301k|   2.5 | 877M| 6.001769e+05 | 6.003503e+05 |   0.03%
   1691k| 35392 |  4301k|   2.5 | 877M| 6.001769e+05 | 6.003503e+05 |   0.03%
   1691k| 35370 |  4302k|   2.5 | 877M| 6.001770e+05 | 6.003503e+05 |   0.03%
   1691k| 35346 |  4302k|   2.5 | 877M| 6.001770e+05 | 6.003503e+05 |   0.03%
   1691k| 35308 |  4302k|   2.5 | 877M| 6.001771e+05 | 6.003503e+05 |   0.03%
   1691k| 35278 |  4302k|   2.5 | 877M| 6.001771e+05 | 6.003503e+05 |   0.03%
   1692k| 35248 |  4302k|   2.5 | 877M| 6.001771e+05 | 6.003503e+05 |   0.03%
   1692k| 35220 |  4302k|   2.5 | 877M| 6.001772e+05 | 6.003503e+05 |   0.03%
   1692k| 35188 |  4303k|   2.5 | 877M| 6.001772e+05 | 6.003503e+05 |   0.03%
   1692k| 35158 |  4303k|   2.5 | 877M| 6.001773e+05 | 6.003503e+05 |   0.03%
   1692k| 35126 |  4303k|   2.5 | 877M| 6.001773e+05 | 6.003503e+05 |   0.03%
   1692k| 35118 |  4303k|   2.5 | 877M| 6.001773e+05 | 6.003503e+05 |   0.03%
   1692k| 35088 |  4303k|   2.5 | 877M| 6.001774e+05 | 6.003503e+05 |   0.03%
   1692k| 35050 |  4304k|   2.5 | 877M| 6.001774e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1692k| 35020 |  4304k|   2.5 | 877M| 6.001774e+05 | 6.003503e+05 |   0.03%
   1692k| 34986 |  4304k|   2.5 | 877M| 6.001775e+05 | 6.003503e+05 |   0.03%
   1693k| 34952 |  4304k|   2.5 | 877M| 6.001775e+05 | 6.003503e+05 |   0.03%
   1693k| 34922 |  4304k|   2.5 | 877M| 6.001775e+05 | 6.003503e+05 |   0.03%
   1693k| 34882 |  4305k|   2.5 | 877M| 6.001775e+05 | 6.003503e+05 |   0.03%
   1693k| 34860 |  4305k|   2.5 | 877M| 6.001775e+05 | 6.003503e+05 |   0.03%
   1693k| 34826 |  4305k|   2.5 | 877M| 6.001776e+05 | 6.003503e+05 |   0.03%
   1693k| 34808 |  4305k|   2.5 | 877M| 6.001776e+05 | 6.003503e+05 |   0.03%
   1693k| 34774 |  4305k|   2.5 | 877M| 6.001776e+05 | 6.003503e+05 |   0.03%
   1693k| 34748 |  4306k|   2.5 | 877M| 6.001777e+05 | 6.003503e+05 |   0.03%
   1693k| 34726 |  4306k|   2.5 | 877M| 6.001778e+05 | 6.003503e+05 |   0.03%
   1693k| 34698 |  4306k|   2.5 | 877M| 6.001778e+05 | 6.003503e+05 |   0.03%
   1694k| 34676 |  4306k|   2.5 | 877M| 6.001779e+05 | 6.003503e+05 |   0.03%
   1694k| 34646 |  4306k|   2.5 | 877M| 6.001779e+05 | 6.003503e+05 |   0.03%
   1694k| 34622 |  4306k|   2.5 | 877M| 6.001779e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1694k| 34600 |  4307k|   2.5 | 877M| 6.001780e+05 | 6.003503e+05 |   0.03%
   1694k| 34556 |  4307k|   2.5 | 877M| 6.001780e+05 | 6.003503e+05 |   0.03%
   1694k| 34538 |  4307k|   2.5 | 877M| 6.001780e+05 | 6.003503e+05 |   0.03%
   1694k| 34510 |  4307k|   2.5 | 877M| 6.001781e+05 | 6.003503e+05 |   0.03%
   1694k| 34488 |  4307k|   2.5 | 877M| 6.001781e+05 | 6.003503e+05 |   0.03%
   1694k| 34462 |  4307k|   2.5 | 877M| 6.001781e+05 | 6.003503e+05 |   0.03%
   1694k| 34434 |  4308k|   2.5 | 877M| 6.001783e+05 | 6.003503e+05 |   0.03%
   1695k| 34406 |  4308k|   2.5 | 877M| 6.001783e+05 | 6.003503e+05 |   0.03%
   1695k| 34384 |  4308k|   2.5 | 877M| 6.001783e+05 | 6.003503e+05 |   0.03%
   1695k| 34344 |  4308k|   2.5 | 877M| 6.001784e+05 | 6.003503e+05 |   0.03%
   1695k| 34314 |  4308k|   2.5 | 877M| 6.001784e+05 | 6.003503e+05 |   0.03%
   1695k| 34286 |  4309k|   2.5 | 877M| 6.001784e+05 | 6.003503e+05 |   0.03%
   1695k| 34258 |  4309k|   2.5 | 877M| 6.001785e+05 | 6.003503e+05 |   0.03%
   1695k| 34236 |  4309k|   2.5 | 877M| 6.001785e+05 | 6.003503e+05 |   0.03%
   1695k| 34198 |  4309k|   2.5 | 877M| 6.001785e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1695k| 34170 |  4309k|   2.5 | 877M| 6.001785e+05 | 6.003503e+05 |   0.03%
   1695k| 34142 |  4310k|   2.5 | 877M| 6.001785e+05 | 6.003503e+05 |   0.03%
   1696k| 34104 |  4310k|   2.5 | 877M| 6.001786e+05 | 6.003503e+05 |   0.03%
   1696k| 34066 |  4310k|   2.5 | 877M| 6.001786e+05 | 6.003503e+05 |   0.03%
   1696k| 34052 |  4310k|   2.5 | 877M| 6.001786e+05 | 6.003503e+05 |   0.03%
   1696k| 34024 |  4310k|   2.5 | 877M| 6.001786e+05 | 6.003503e+05 |   0.03%
   1696k| 34000 |  4310k|   2.5 | 877M| 6.001786e+05 | 6.003503e+05 |   0.03%
   1696k| 33972 |  4311k|   2.5 | 877M| 6.001787e+05 | 6.003503e+05 |   0.03%
   1696k| 33942 |  4311k|   2.5 | 877M| 6.001788e+05 | 6.003503e+05 |   0.03%
   1696k| 33924 |  4311k|   2.5 | 877M| 6.001788e+05 | 6.003503e+05 |   0.03%
   1696k| 33874 |  4311k|   2.5 | 877M| 6.001789e+05 | 6.003503e+05 |   0.03%
   1696k| 33838 |  4311k|   2.5 | 877M| 6.001790e+05 | 6.003503e+05 |   0.03%
   1697k| 33808 |  4312k|   2.5 | 877M| 6.001790e+05 | 6.003503e+05 |   0.03%
   1697k| 33790 |  4312k|   2.5 | 877M| 6.001790e+05 | 6.003503e+05 |   0.03%
   1697k| 33748 |  4312k|   2.5 | 877M| 6.001790e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1697k| 33718 |  4312k|   2.5 | 877M| 6.001791e+05 | 6.003503e+05 |   0.03%
   1697k| 33698 |  4312k|   2.5 | 877M| 6.001791e+05 | 6.003503e+05 |   0.03%
   1697k| 33676 |  4313k|   2.5 | 877M| 6.001791e+05 | 6.003503e+05 |   0.03%
   1697k| 33646 |  4313k|   2.5 | 877M| 6.001791e+05 | 6.003503e+05 |   0.03%
   1697k| 33616 |  4313k|   2.5 | 877M| 6.001792e+05 | 6.003503e+05 |   0.03%
   1697k| 33588 |  4313k|   2.5 | 877M| 6.001792e+05 | 6.003503e+05 |   0.03%
   1697k| 33554 |  4313k|   2.5 | 877M| 6.001792e+05 | 6.003503e+05 |   0.03%
   1698k| 33550 |  4314k|   2.5 | 877M| 6.001793e+05 | 6.003503e+05 |   0.03%
   1698k| 33560 |  4314k|   2.5 | 877M| 6.001793e+05 | 6.003503e+05 |   0.03%
   1698k| 33550 |  4314k|   2.5 | 877M| 6.001793e+05 | 6.003503e+05 |   0.03%
   1698k| 33526 |  4314k|   2.5 | 877M| 6.001793e+05 | 6.003503e+05 |   0.03%
   1698k| 33488 |  4314k|   2.5 | 877M| 6.001793e+05 | 6.003503e+05 |   0.03%
   1698k| 33456 |  4315k|   2.5 | 877M| 6.001794e+05 | 6.003503e+05 |   0.03%
   1698k| 33426 |  4315k|   2.5 | 877M| 6.001794e+05 | 6.003503e+05 |   0.03%
   1698k| 33406 |  4315k|   2.5 | 877M| 6.001794e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1698k| 33390 |  4315k|   2.5 | 877M| 6.001794e+05 | 6.003503e+05 |   0.03%
   1698k| 33366 |  4315k|   2.5 | 877M| 6.001795e+05 | 6.003503e+05 |   0.03%
   1699k| 33328 |  4315k|   2.5 | 877M| 6.001795e+05 | 6.003503e+05 |   0.03%
   1699k| 33302 |  4316k|   2.5 | 877M| 6.001796e+05 | 6.003503e+05 |   0.03%
   1699k| 33272 |  4316k|   2.5 | 877M| 6.001796e+05 | 6.003503e+05 |   0.03%
   1699k| 33244 |  4316k|   2.5 | 877M| 6.001796e+05 | 6.003503e+05 |   0.03%
   1699k| 33198 |  4316k|   2.5 | 877M| 6.001797e+05 | 6.003503e+05 |   0.03%
   1699k| 33164 |  4316k|   2.5 | 877M| 6.001798e+05 | 6.003503e+05 |   0.03%
   1699k| 33138 |  4316k|   2.5 | 877M| 6.001798e+05 | 6.003503e+05 |   0.03%
   1699k| 33106 |  4317k|   2.5 | 877M| 6.001798e+05 | 6.003503e+05 |   0.03%
   1699k| 33074 |  4317k|   2.5 | 877M| 6.001799e+05 | 6.003503e+05 |   0.03%
   1699k| 33038 |  4317k|   2.5 | 877M| 6.001799e+05 | 6.003503e+05 |   0.03%
   1700k| 33018 |  4317k|   2.5 | 877M| 6.001799e+05 | 6.003503e+05 |   0.03%
   1700k| 32998 |  4317k|   2.5 | 877M| 6.001800e+05 | 6.003503e+05 |   0.03%
   1700k| 32974 |  4318k|   2.5 | 877M| 6.001800e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700k| 32938 |  4318k|   2.5 | 877M| 6.001801e+05 | 6.003503e+05 |   0.03%
   1700k| 32906 |  4318k|   2.5 | 877M| 6.001801e+05 | 6.003503e+05 |   0.03%
   1700k| 32868 |  4318k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1700k| 32840 |  4318k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1700k| 32794 |  4318k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1700k| 32768 |  4319k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1700k| 32748 |  4319k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1701k| 32716 |  4319k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1701k| 32678 |  4319k|   2.5 | 877M| 6.001802e+05 | 6.003503e+05 |   0.03%
   1701k| 32644 |  4319k|   2.5 | 877M| 6.001803e+05 | 6.003503e+05 |   0.03%
   1701k| 32608 |  4320k|   2.5 | 877M| 6.001803e+05 | 6.003503e+05 |   0.03%
   1701k| 32578 |  4320k|   2.5 | 877M| 6.001804e+05 | 6.003503e+05 |   0.03%
   1701k| 32554 |  4320k|   2.5 | 877M| 6.001804e+05 | 6.003503e+05 |   0.03%
   1701k| 32520 |  4320k|   2.5 | 877M| 6.001805e+05 | 6.003503e+05 |   0.03%
   1701k| 32488 |  4320k|   2.5 | 877M| 6.001805e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1701k| 32458 |  4320k|   2.5 | 877M| 6.001805e+05 | 6.003503e+05 |   0.03%
   1701k| 32436 |  4321k|   2.5 | 877M| 6.001805e+05 | 6.003503e+05 |   0.03%
   1702k| 32404 |  4321k|   2.5 | 877M| 6.001806e+05 | 6.003503e+05 |   0.03%
   1702k| 32380 |  4321k|   2.5 | 877M| 6.001806e+05 | 6.003503e+05 |   0.03%
   1702k| 32346 |  4321k|   2.5 | 877M| 6.001807e+05 | 6.003503e+05 |   0.03%
