#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.594e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.599e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.606e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.610e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.616e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.622e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.627e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.634e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.639e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.644e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.650e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.655e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.660e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.665e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.670e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.675e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.686e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.691e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.696e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.702e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.707e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.718e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.724e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.730e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.741e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.756e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.774e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.784e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.790e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.809e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.818e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.823e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.828e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.838e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.845e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.851e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.869e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.885e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.897e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.909e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.919e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.936e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.940e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.956e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.961e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.966e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.970e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.975e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.981e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.986e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.991e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.997e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.027e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.043e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.069e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.084e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.094e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.099e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.109e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.141e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.188e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.209e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.216e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.220e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.235e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.268e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.274e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.290e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.294e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.306e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.315e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.340e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.346e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.350e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.364e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.375e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.385e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.390e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.400e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.407e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.417e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.428e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.433e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.443e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.454e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.461e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.466e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.472e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.481e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.486e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.491e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.503e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.508e+02

