#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548474383636e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(505, 240, 385, 240, 
  [1  ,   1]  =  -1.02843
  [104, 101]  =  -0.036723
  [105, 101]  =  -0.0346244
  [121, 101]  =  1.0
  [222, 101]  =  1.0
  [342, 101]  =  -1.0
  [101, 102]  =  -0.0148879
  [102, 102]  =  -0.268828
  [103, 102]  =  -0.0228158
  [104, 102]  =  -0.0269745
  [105, 102]  =  -0.0183131
  [121, 102]  =  1.0
  [223, 102]  =  1.0
  [343, 102]  =  -1.0
  [101, 103]  =  0.00181195
  [102, 103]  =  -0.0228158
  [103, 103]  =  -0.249079
  [104, 103]  =  -0.0189114
  [105, 103]  =  -0.0027564
  [121, 103]  =  1.0
  [224, 103]  =  1.0
  [344, 103]  =  -1.0
  [101, 104]  =  -0.036723
  [102, 104]  =  -0.0269745
  [103, 104]  =  -0.0189114
  [104, 104]  =  -0.527641
  [105, 104]  =  -0.0562976
  [121, 104]  =  1.0
  [225, 104]  =  1.0
  [345, 104]  =  -1.0
  [101, 105]  =  -0.0346244
  [102, 105]  =  -0.0183131
  [103, 105]  =  -0.0027564
  [104, 105]  =  -0.0562976
  [105, 105]  =  -0.293806
  [121, 105]  =  1.0
  [226, 105]  =  1.0
  [346, 105]  =  -1.0
  [106, 106]  =  -0.442704
  [107, 106]  =  -0.0195593
  [108, 106]  =  -0.0335249
  [109, 106]  =  -0.0275979
  [110, 106]  =  -0.0193667
  [121, 106]  =  1.0
  [227, 106]  =  1.0
  [347, 106]  =  -1.0
  [106, 107]  =  -0.0195593
  [107, 107]  =  -0.209116
  [108, 107]  =  -0.0324196
  [109, 107]  =  -0.0324844
  [110, 107]  =  -0.018456
  [121, 107]  =  1.0
  [228, 107]  =  1.0
  [348, 107]  =  -1.0
  [106, 108]  =  -0.0335249
  [107, 108]  =  -0.0324196
  [108, 108]  =  -0.305452
  [109, 108]  =  -0.0443667
  [110, 108]  =  -0.0245665
  [121, 108]  =  1.0
  [229, 108]  =  1.0
  [349, 108]  =  -1.0
  [106, 109]  =  -0.0275979
  [107, 109]  =  -0.0324844
  [108, 109]  =  -0.0443667
  [109, 109]  =  -0.202317
  [110, 109]  =  -0.0315988
  [121, 109]  =  1.0
  [230, 109]  =  1.0
  [350, 109]  =  -1.0
  [106, 110]  =  -0.0193667
  [107, 110]  =  -0.018456
  [108, 110]  =  -0.0245665
  [109, 110]  =  -0.0315988
  [110, 110]  =  -0.337836
  [121, 110]  =  1.0
  [231, 110]  =  1.0
  [351, 110]  =  -1.0
  [111, 111]  =  -0.339887
  [112, 111]  =  -0.0108976
  [113, 111]  =  -0.0289252
  [114, 111]  =  -0.00672979
  [115, 111]  =  -0.0166916
  [121, 111]  =  1.0
  [232, 111]  =  1.0
  [352, 111]  =  -1.0
  [111, 112]  =  -0.0108976
  [112, 112]  =  -0.165447
  [113, 112]  =  -0.0118392
  [114, 112]  =  -0.010073
  [115, 112]  =  -0.00561777
  [121, 112]  =  1.0
  [233, 112]  =  1.0
  [353, 112]  =  -1.0
  [111, 113]  =  -0.0289252
  [112, 113]  =  -0.0118392
  [113, 113]  =  -0.256125
  [114, 113]  =  -0.027565
  [115, 113]  =  -0.0257573
  [121, 113]  =  1.0
  [234, 113]  =  1.0
  [354, 113]  =  -1.0
  [111, 114]  =  -0.00672979
  [112, 114]  =  -0.010073
  [113, 114]  =  -0.027565
  [114, 114]  =  -0.189634
  [115, 114]  =  -0.0102215
  [121, 114]  =  1.0
  [235, 114]  =  1.0
  [355, 114]  =  -1.0
  [111, 115]  =  -0.0166916
  [112, 115]  =  -0.00561777
  [113, 115]  =  -0.0257573
  [114, 115]  =  -0.0102215
  [115, 115]  =  -0.266305
  [121, 115]  =  1.0
  [236, 115]  =  1.0
  [356, 115]  =  -1.0
  [116, 116]  =  -0.6463
  [117, 116]  =  -0.0267996
  [118, 116]  =  -0.00922341
  [119, 116]  =  -0.0273892
  [120, 116]  =  -0.0166335
  [121, 116]  =  1.0
  [237, 116]  =  1.0
  [357, 116]  =  -1.0
  [116, 117]  =  -0.0267996
  [117, 117]  =  -1.07646
  [118, 117]  =  -0.0256436
  [119, 117]  =  -0.00813854
  [120, 117]  =  -0.00270553
  [121, 117]  =  1.0
  [238, 117]  =  1.0
  [358, 117]  =  -1.0
  [116, 118]  =  -0.00922341
  [117, 118]  =  -0.0256436
  [118, 118]  =  -0.154618
  [119, 118]  =  0.0011704
  [120, 118]  =  -0.0213116
  [121, 118]  =  1.0
  [239, 118]  =  1.0
  [359, 118]  =  -1.0
  [116, 119]  =  -0.0273892
  [117, 119]  =  -0.00813854
  [118, 119]  =  0.0011704
  [119, 119]  =  -6.86724
  [120, 119]  =  -0.0135403
  [121, 119]  =  1.0
  [240, 119]  =  1.0
  [360, 119]  =  -1.0
  [116, 120]  =  -0.0166335
  [117, 120]  =  -0.00270553
  [118, 120]  =  -0.0213116
  [119, 120]  =  -0.0135403
  [120, 120]  =  -0.263939
  [121, 120]  =  1.0
  [241, 120]  =  1.0
  [361, 120]  =  -1.0
  [1  , 121]  =  1.0
  [363, 121]  =  -1.0
  [2  , 122]  =  1.0
  [364, 122]  =  -1.0
  [3  , 123]  =  1.0
  [365, 123]  =  -1.0
  [4  , 124]  =  1.0
  [366, 124]  =  -1.0
  [5  , 125]  =  1.0
  [367, 125]  =  -1.0
  [6  , 126]  =  1.0
  [369, 126]  =  -1.0
  [7  , 127]  =  1.0
  [370, 127]  =  -1.0
  [8  , 128]  =  1.0
  [371, 128]  =  -1.0
  [9  , 129]  =  1.0
  [372, 129]  =  -1.0
  [10 , 130]  =  1.0
  [373, 130]  =  -1.0
  [11 , 131]  =  1.0
  [375, 131]  =  -1.0
  [12 , 132]  =  1.0
  [376, 132]  =  -1.0
  [13 , 133]  =  1.0
  [377, 133]  =  -1.0
  [14 , 134]  =  1.0
  [378, 134]  =  -1.0
  [15 , 135]  =  1.0
  [379, 135]  =  -1.0
  [16 , 136]  =  1.0
  [381, 136]  =  -1.0
  [17 , 137]  =  1.0
  [382, 137]  =  -1.0
  [18 , 138]  =  1.0
  [383, 138]  =  -1.0
  [19 , 139]  =  1.0
  [384, 139]  =  -1.0
  [20 , 140]  =  1.0
  [385, 140]  =  -1.0
  [21 , 141]  =  1.0
  [387, 141]  =  -1.0
  [22 , 142]  =  1.0
  [388, 142]  =  -1.0
  [23 , 143]  =  1.0
  [389, 143]  =  -1.0
  [24 , 144]  =  1.0
  [390, 144]  =  -1.0
  [25 , 145]  =  1.0
  [391, 145]  =  -1.0
  [26 , 146]  =  1.0
  [393, 146]  =  -1.0
  [27 , 147]  =  1.0
  [394, 147]  =  -1.0
  [28 , 148]  =  1.0
  [395, 148]  =  -1.0
  [29 , 149]  =  1.0
  [396, 149]  =  -1.0
  [30 , 150]  =  1.0
  [397, 150]  =  -1.0
  [31 , 151]  =  1.0
  [399, 151]  =  -1.0
  [32 , 152]  =  1.0
  [400, 152]  =  -1.0
  [33 , 153]  =  1.0
  [401, 153]  =  -1.0
  [34 , 154]  =  1.0
  [402, 154]  =  -1.0
  [35 , 155]  =  1.0
  [403, 155]  =  -1.0
  [36 , 156]  =  1.0
  [405, 156]  =  -1.0
  [37 , 157]  =  1.0
  [406, 157]  =  -1.0
  [38 , 158]  =  1.0
  [407, 158]  =  -1.0
  [39 , 159]  =  1.0
  [408, 159]  =  -1.0
  [40 , 160]  =  1.0
  [409, 160]  =  -1.0
  [41 , 161]  =  1.0
  [411, 161]  =  -1.0
  [42 , 162]  =  1.0
  [412, 162]  =  -1.0
  [43 , 163]  =  1.0
  [413, 163]  =  -1.0
  [44 , 164]  =  1.0
  [414, 164]  =  -1.0
  [45 , 165]  =  1.0
  [415, 165]  =  -1.0
  [46 , 166]  =  1.0
  [417, 166]  =  -1.0
  [47 , 167]  =  1.0
  [418, 167]  =  -1.0
  [48 , 168]  =  1.0
  [419, 168]  =  -1.0
  [49 , 169]  =  1.0
  [420, 169]  =  -1.0
  [50 , 170]  =  1.0
  [421, 170]  =  -1.0
  [51 , 171]  =  1.0
  [423, 171]  =  -1.0
  [52 , 172]  =  1.0
  [424, 172]  =  -1.0
  [53 , 173]  =  1.0
  [425, 173]  =  -1.0
  [54 , 174]  =  1.0
  [426, 174]  =  -1.0
  [55 , 175]  =  1.0
  [427, 175]  =  -1.0
  [56 , 176]  =  1.0
  [429, 176]  =  -1.0
  [57 , 177]  =  1.0
  [430, 177]  =  -1.0
  [58 , 178]  =  1.0
  [431, 178]  =  -1.0
  [59 , 179]  =  1.0
  [432, 179]  =  -1.0
  [60 , 180]  =  1.0
  [433, 180]  =  -1.0
  [61 , 181]  =  1.0
  [435, 181]  =  -1.0
  [62 , 182]  =  1.0
  [436, 182]  =  -1.0
  [63 , 183]  =  1.0
  [437, 183]  =  -1.0
  [64 , 184]  =  1.0
  [438, 184]  =  -1.0
  [65 , 185]  =  1.0
  [439, 185]  =  -1.0
  [66 , 186]  =  1.0
  [441, 186]  =  -1.0
  [67 , 187]  =  1.0
  [442, 187]  =  -1.0
  [68 , 188]  =  1.0
  [443, 188]  =  -1.0
  [69 , 189]  =  1.0
  [444, 189]  =  -1.0
  [70 , 190]  =  1.0
  [445, 190]  =  -1.0
  [71 , 191]  =  1.0
  [447, 191]  =  -1.0
  [72 , 192]  =  1.0
  [448, 192]  =  -1.0
  [73 , 193]  =  1.0
  [449, 193]  =  -1.0
  [74 , 194]  =  1.0
  [450, 194]  =  -1.0
  [75 , 195]  =  1.0
  [451, 195]  =  -1.0
  [76 , 196]  =  1.0
  [453, 196]  =  -1.0
  [77 , 197]  =  1.0
  [454, 197]  =  -1.0
  [78 , 198]  =  1.0
  [455, 198]  =  -1.0
  [79 , 199]  =  1.0
  [456, 199]  =  -1.0
  [80 , 200]  =  1.0
  [457, 200]  =  -1.0
  [81 , 201]  =  1.0
  [459, 201]  =  -1.0
  [82 , 202]  =  1.0
  [460, 202]  =  -1.0
  [83 , 203]  =  1.0
  [461, 203]  =  -1.0
  [84 , 204]  =  1.0
  [462, 204]  =  -1.0
  [85 , 205]  =  1.0
  [463, 205]  =  -1.0
  [86 , 206]  =  1.0
  [465, 206]  =  -1.0
  [87 , 207]  =  1.0
  [466, 207]  =  -1.0
  [88 , 208]  =  1.0
  [467, 208]  =  -1.0
  [89 , 209]  =  1.0
  [468, 209]  =  -1.0
  [90 , 210]  =  1.0
  [469, 210]  =  -1.0
  [91 , 211]  =  1.0
  [471, 211]  =  -1.0
  [92 , 212]  =  1.0
  [472, 212]  =  -1.0
  [93 , 213]  =  1.0
  [473, 213]  =  -1.0
  [94 , 214]  =  1.0
  [474, 214]  =  -1.0
  [95 , 215]  =  1.0
  [475, 215]  =  -1.0
  [96 , 216]  =  1.0
  [477, 216]  =  -1.0
  [97 , 217]  =  1.0
  [478, 217]  =  -1.0
  [98 , 218]  =  1.0
  [479, 218]  =  -1.0
  [99 , 219]  =  1.0
  [480, 219]  =  -1.0
  [100, 220]  =  1.0
  [481, 220]  =  -1.0
  [101, 221]  =  1.0
  [483, 221]  =  -1.0
  [102, 222]  =  1.0
  [484, 222]  =  -1.0
  [103, 223]  =  1.0
  [485, 223]  =  -1.0
  [104, 224]  =  1.0
  [486, 224]  =  -1.0
  [105, 225]  =  1.0
  [487, 225]  =  -1.0
  [106, 226]  =  1.0
  [489, 226]  =  -1.0
  [107, 227]  =  1.0
  [490, 227]  =  -1.0
  [108, 228]  =  1.0
  [491, 228]  =  -1.0
  [109, 229]  =  1.0
  [492, 229]  =  -1.0
  [110, 230]  =  1.0
  [493, 230]  =  -1.0
  [111, 231]  =  1.0
  [495, 231]  =  -1.0
  [112, 232]  =  1.0
  [496, 232]  =  -1.0
  [113, 233]  =  1.0
  [497, 233]  =  -1.0
  [114, 234]  =  1.0
  [498, 234]  =  -1.0
  [115, 235]  =  1.0
  [499, 235]  =  -1.0
  [116, 236]  =  1.0
  [501, 236]  =  -1.0
  [117, 237]  =  1.0
  [502, 237]  =  -1.0
  [118, 238]  =  1.0
  [503, 238]  =  -1.0
  [119, 239]  =  1.0
  [504, 239]  =  -1.0
  [120, 240]  =  1.0
