#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [42 ,  27]  =  -0.0451102
  [43 ,  27]  =  -0.0201424
  [44 ,  27]  =  -0.0228289
  [45 ,  27]  =  -0.0267675
  [46 ,  27]  =  -0.00571099
  [47 ,  27]  =  0.000418215
  [48 ,  27]  =  0.0123706
  [49 ,  27]  =  -0.00872138
  [50 ,  27]  =  -0.00375545
  [151,  27]  =  1.0
  [178,  27]  =  1.0
  [328,  27]  =  -1.0
  [26 ,  28]  =  -0.00545127
  [27 ,  28]  =  -0.0534012
  [28 ,  28]  =  -0.420106
  [29 ,  28]  =  -0.00796145
  [30 ,  28]  =  -0.0120369
  [31 ,  28]  =  -0.0359527
  [32 ,  28]  =  -0.00748967
  [33 ,  28]  =  -0.00431073
  [34 ,  28]  =  -0.0214645
  [35 ,  28]  =  -0.0139288
  [36 ,  28]  =  -0.0479427
  [37 ,  28]  =  -0.029793
  [38 ,  28]  =  -0.0245956
  [39 ,  28]  =  -0.0173609
  [40 ,  28]  =  -0.0332243
  [41 ,  28]  =  -0.00081251
  [42 ,  28]  =  -0.0297085
  [43 ,  28]  =  -0.00839933
  [44 ,  28]  =  -0.0312693
  [45 ,  28]  =  -0.0155303
  [46 ,  28]  =  0.00701464
  [47 ,  28]  =  -0.00177895
  [48 ,  28]  =  -0.00537475
  [49 ,  28]  =  -0.0181585
  [50 ,  28]  =  -0.0183542
  [151,  28]  =  1.0
  [179,  28]  =  1.0
  [329,  28]  =  -1.0
  [26 ,  29]  =  -0.00224542
  [27 ,  29]  =  -0.00898554
  [28 ,  29]  =  -0.00796145
  [29 ,  29]  =  -0.132364
  [30 ,  29]  =  -0.0144997
  [31 ,  29]  =  -0.0127428
  [32 ,  29]  =  -0.0159947
  [33 ,  29]  =  -0.00647156
  [34 ,  29]  =  0.00154298
  [35 ,  29]  =  -0.024355
  [36 ,  29]  =  -0.0229597
  [37 ,  29]  =  -0.00377954
  [38 ,  29]  =  -0.00332283
  [39 ,  29]  =  -0.0186776
  [40 ,  29]  =  -0.0195547
  [41 ,  29]  =  0.000533581
  [42 ,  29]  =  -0.00482424
  [43 ,  29]  =  -0.0187917
  [44 ,  29]  =  -0.0176047
  [45 ,  29]  =  -0.00168638
  [46 ,  29]  =  -0.00998204
  [47 ,  29]  =  -0.0196424
  [48 ,  29]  =  -0.01161
  [49 ,  29]  =  -0.0104826
  [50 ,  29]  =  -0.00633447
  [151,  29]  =  1.0
  [180,  29]  =  1.0
  [330,  29]  =  -1.0
  [26 ,  30]  =  -0.0132738
  [27 ,  30]  =  -0.0217501
  [28 ,  30]  =  -0.0120369
  [29 ,  30]  =  -0.0144997
  [30 ,  30]  =  -0.306932
  [31 ,  30]  =  -0.00587931
  [32 ,  30]  =  0.0046024
  [33 ,  30]  =  -0.0110102
  [34 ,  30]  =  -0.0205202
  [35 ,  30]  =  0.00151034
  [36 ,  30]  =  -0.0164753
  [37 ,  30]  =  0.000348324
  [38 ,  30]  =  -0.00521288
  [39 ,  30]  =  0.00501256
  [40 ,  30]  =  -0.0291012
  [41 ,  30]  =  -0.0430224
  [42 ,  30]  =  -0.119049
  [43 ,  30]  =  0.00952397
  [44 ,  30]  =  -0.0999873
  [45 ,  30]  =  -0.0146547
  [46 ,  30]  =  -0.00947123
  [47 ,  30]  =  -0.0335688
  [48 ,  30]  =  0.0137662
  [49 ,  30]  =  -0.00219708
  [50 ,  30]  =  -0.00157072
  [151,  30]  =  1.0
  [181,  30]  =  1.0
  [331,  30]  =  -1.0
  [26 ,  31]  =  -0.0013069
  [27 ,  31]  =  -0.0197008
  [28 ,  31]  =  -0.0359527
  [29 ,  31]  =  -0.0127428
  [30 ,  31]  =  -0.00587931
  [31 ,  31]  =  -0.361977
  [32 ,  31]  =  -0.00558977
  [33 ,  31]  =  -0.00453085
  [34 ,  31]  =  -0.0223421
  [35 ,  31]  =  -0.0124215
  [36 ,  31]  =  -0.0193318
  [37 ,  31]  =  -0.0160555
  [38 ,  31]  =  0.000100866
  [39 ,  31]  =  -0.0193579
  [40 ,  31]  =  0.0104625
  [41 ,  31]  =  -0.0110479
  [42 ,  31]  =  -0.00217613
  [43 ,  31]  =  -0.00527761
  [44 ,  31]  =  -0.0040952
  [45 ,  31]  =  -0.0204231
  [46 ,  31]  =  -0.000813874
  [47 ,  31]  =  -0.00166531
  [48 ,  31]  =  -0.00490441
  [49 ,  31]  =  -0.0185427
  [50 ,  31]  =  -0.0157297
  [151,  31]  =  1.0
  [182,  31]  =  1.0
  [332,  31]  =  -1.0
  [26 ,  32]  =  -0.0120734
  [27 ,  32]  =  -0.00643967
  [28 ,  32]  =  -0.00748967
  [29 ,  32]  =  -0.0159947
  [30 ,  32]  =  0.0046024
  [31 ,  32]  =  -0.00558977
  [32 ,  32]  =  -0.181338
  [33 ,  32]  =  -0.0141538
  [34 ,  32]  =  -0.00792597
  [35 ,  32]  =  -0.0201931
  [36 ,  32]  =  0.00845234
  [37 ,  32]  =  -0.0241754
  [38 ,  32]  =  -0.00350344
  [39 ,  32]  =  -0.0228527
  [40 ,  32]  =  -0.0138216
  [41 ,  32]  =  -0.00294618
  [42 ,  32]  =  -0.000193837
  [43 ,  32]  =  -0.00268371
  [44 ,  32]  =  0.00308507
  [45 ,  32]  =  -0.0135753
  [46 ,  32]  =  -0.00620142
  [47 ,  32]  =  -0.00223137
  [48 ,  32]  =  -0.00861026
  [49 ,  32]  =  -0.0113899
  [50 ,  32]  =  -0.00623049
  [151,  32]  =  1.0
  [183,  32]  =  1.0
  [333,  32]  =  -1.0
  [26 ,  33]  =  -0.00151986
  [27 ,  33]  =  0.00345251
  [28 ,  33]  =  -0.00431073
  [29 ,  33]  =  -0.00647156
  [30 ,  33]  =  -0.0110102
  [31 ,  33]  =  -0.00453085
  [32 ,  33]  =  -0.0141538
  [33 ,  33]  =  -0.448886
  [34 ,  33]  =  0.0180319
  [35 ,  33]  =  0.00838358
  [36 ,  33]  =  -0.033836
  [37 ,  33]  =  0.00876752
  [38 ,  33]  =  0.00489599
  [39 ,  33]  =  -0.00617581
  [40 ,  33]  =  0.0012259
  [41 ,  33]  =  0.00470896
  [42 ,  33]  =  -0.0336801
  [43 ,  33]  =  0.007993
  [44 ,  33]  =  -0.0840826
  [45 ,  33]  =  -0.00279295
  [46 ,  33]  =  -0.0137284
  [47 ,  33]  =  -0.0120146
  [48 ,  33]  =  0.00315594
  [49 ,  33]  =  -0.0169713
  [50 ,  33]  =  -0.00332441
  [151,  33]  =  1.0
  [184,  33]  =  1.0
  [334,  33]  =  -1.0
  [26 ,  34]  =  -0.00867026
  [27 ,  34]  =  -0.044475
  [28 ,  34]  =  -0.0214645
  [29 ,  34]  =  0.00154298
  [30 ,  34]  =  -0.0205202
  [31 ,  34]  =  -0.0223421
  [32 ,  34]  =  -0.00792597
  [33 ,  34]  =  0.0180319
  [34 ,  34]  =  -0.482835
  [35 ,  34]  =  -0.00752738
  [36 ,  34]  =  -0.018143
  [37 ,  34]  =  -0.00351733
  [38 ,  34]  =  -0.0299882
  [39 ,  34]  =  -0.014731
  [40 ,  34]  =  -0.00976869
  [41 ,  34]  =  -0.00928882
  [42 ,  34]  =  -0.0195761
  [43 ,  34]  =  -0.020602
  [44 ,  34]  =  -0.0136631
  [45 ,  34]  =  -0.0145501
  [46 ,  34]  =  -0.0315563
  [47 ,  34]  =  -0.00488255
  [48 ,  34]  =  -0.0334163
  [49 ,  34]  =  0.0010585
  [50 ,  34]  =  -0.0188882
  [151,  34]  =  1.0
  [185,  34]  =  1.0
  [335,  34]  =  -1.0
  [26 ,  35]  =  -0.0181437
  [27 ,  35]  =  -0.00579099
  [28 ,  35]  =  -0.0139288
  [29 ,  35]  =  -0.024355
  [30 ,  35]  =  0.00151034
  [31 ,  35]  =  -0.0124215
  [32 ,  35]  =  -0.0201931
  [33 ,  35]  =  0.00838358
  [34 ,  35]  =  -0.00752738
  [35 ,  35]  =  -0.165722
  [36 ,  35]  =  -0.018764
  [37 ,  35]  =  -0.00552911
  [38 ,  35]  =  -0.00678328
  [39 ,  35]  =  0.00170647
  [40 ,  35]  =  0.00143395
  [41 ,  35]  =  0.00740406
  [42 ,  35]  =  0.00324391
  [43 ,  35]  =  -0.00817707
  [44 ,  35]  =  -0.00690243
  [45 ,  35]  =  -0.00556171
  [46 ,  35]  =  -0.00314115
  [47 ,  35]  =  -0.00806196
  [48 ,  35]  =  0.00920166
  [49 ,  35]  =  -0.0191053
  [50 ,  35]  =  -0.00952745
  [151,  35]  =  1.0
  [186,  35]  =  1.0
  [336,  35]  =  -1.0
  [26 ,  36]  =  -0.00516485
  [27 ,  36]  =  -0.0272925
  [28 ,  36]  =  -0.0479427
  [29 ,  36]  =  -0.0229597
  [30 ,  36]  =  -0.0164753
  [31 ,  36]  =  -0.0193318
  [32 ,  36]  =  0.00845234
  [33 ,  36]  =  -0.033836
  [34 ,  36]  =  -0.018143
  [35 ,  36]  =  -0.018764
  [36 ,  36]  =  -0.431162
  [37 ,  36]  =  -0.0039815
  [38 ,  36]  =  -0.025548
  [39 ,  36]  =  0.000102428
  [40 ,  36]  =  -0.0189686
  [41 ,  36]  =  -0.00284526
  [42 ,  36]  =  -0.0125421
  [43 ,  36]  =  -0.03053
  [44 ,  36]  =  -0.0475236
  [45 ,  36]  =  0.0025563
  [46 ,  36]  =  -0.0043703
  [47 ,  36]  =  -0.00852551
  [48 ,  36]  =  0.00555832
  [49 ,  36]  =  -0.0257894
  [50 ,  36]  =  -0.00790569
  [151,  36]  =  1.0
  [187,  36]  =  1.0
  [337,  36]  =  -1.0
  [26 ,  37]  =  -0.00788053
  [27 ,  37]  =  -0.0141424
  [28 ,  37]  =  -0.029793
  [29 ,  37]  =  -0.00377954
  [30 ,  37]  =  0.000348324
  [31 ,  37]  =  -0.0160555
  [32 ,  37]  =  -0.0241754
  [33 ,  37]  =  0.00876752
  [34 ,  37]  =  -0.00351733
  [35 ,  37]  =  -0.00552911
  [36 ,  37]  =  -0.0039815
  [37 ,  37]  =  -0.373077
  [38 ,  37]  =  -0.000331858
  [39 ,  37]  =  -0.0473602
  [40 ,  37]  =  -0.00333317
  [41 ,  37]  =  -0.0115389
  [42 ,  37]  =  -0.00373599
  [43 ,  37]  =  -0.018415
  [44 ,  37]  =  0.00397162
  [45 ,  37]  =  -0.0184318
  [46 ,  37]  =  -0.00180167
  [47 ,  37]  =  -0.00542847
  [48 ,  37]  =  0.00718746
  [49 ,  37]  =  -0.0047947
  [50 ,  37]  =  -0.00631798
  [151,  37]  =  1.0
  [188,  37]  =  1.0
  [338,  37]  =  -1.0
  [26 ,  38]  =  0.00095229
  [27 ,  38]  =  0.00275311
  [28 ,  38]  =  -0.0245956
  [29 ,  38]  =  -0.00332283
  [30 ,  38]  =  -0.00521288
  [31 ,  38]  =  0.000100866
  [32 ,  38]  =  -0.00350344
  [33 ,  38]  =  0.00489599
  [34 ,  38]  =  -0.0299882
  [35 ,  38]  =  -0.00678328
  [36 ,  38]  =  -0.025548
  [37 ,  38]  =  -0.000331858
  [38 ,  38]  =  -0.269095
  [39 ,  38]  =  -0.000331859
  [40 ,  38]  =  -0.00154617
  [41 ,  38]  =  -0.00464225
  [42 ,  38]  =  0.000732489
  [43 ,  38]  =  0.00119534
  [44 ,  38]  =  -0.0102476
  [45 ,  38]  =  -0.00367951
  [46 ,  38]  =  0.00334365
  [47 ,  38]  =  -0.0179307
  [48 ,  38]  =  -0.00113178
  [49 ,  38]  =  -0.0104766
  [50 ,  38]  =  -0.0167261
  [151,  38]  =  1.0
  [189,  38]  =  1.0
  [339,  38]  =  -1.0
  [26 ,  39]  =  -0.00790941
  [27 ,  39]  =  -0.0202466
  [28 ,  39]  =  -0.0173609
  [29 ,  39]  =  -0.0186776
  [30 ,  39]  =  0.00501256
  [31 ,  39]  =  -0.0193579
  [32 ,  39]  =  -0.0228527
  [33 ,  39]  =  -0.00617581
  [34 ,  39]  =  -0.014731
  [35 ,  39]  =  0.00170647
  [36 ,  39]  =  0.000102428
  [37 ,  39]  =  -0.0473602
  [38 ,  39]  =  -0.000331859
  [39 ,  39]  =  -0.290523
  [40 ,  39]  =  -0.0305358
  [41 ,  39]  =  -0.0138732
  [42 ,  39]  =  -0.0164014
  [43 ,  39]  =  -0.00871438
  [44 ,  39]  =  -0.00535458
  [45 ,  39]  =  -0.0131301
  [46 ,  39]  =  0.00349647
  [47 ,  39]  =  -0.00762501
  [48 ,  39]  =  -0.0197366
  [49 ,  39]  =  -0.0032371
  [50 ,  39]  =  -0.014137
  [151,  39]  =  1.0
  [190,  39]  =  1.0
  [340,  39]  =  -1.0
  [26 ,  40]  =  -0.00560517
  [27 ,  40]  =  -0.0228221
  [28 ,  40]  =  -0.0332243
  [29 ,  40]  =  -0.0195547
  [30 ,  40]  =  -0.0291012
  [31 ,  40]  =  0.0104625
  [32 ,  40]  =  -0.0138216
  [33 ,  40]  =  0.0012259
  [34 ,  40]  =  -0.00976869
  [35 ,  40]  =  0.00143395
  [36 ,  40]  =  -0.0189686
  [37 ,  40]  =  -0.00333317
  [38 ,  40]  =  -0.00154617
  [39 ,  40]  =  -0.0305358
  [40 ,  40]  =  -0.307908
  [41 ,  40]  =  0.00327105
  [42 ,  40]  =  -0.0273646
  [43 ,  40]  =  -0.0252559
  [44 ,  40]  =  -0.033064
  [45 ,  40]  =  -0.0128171
  [46 ,  40]  =  -0.0102801
  [47 ,  40]  =  -0.00823731
  [48 ,  40]  =  -0.0512907
  [49 ,  40]  =  -0.00933753
  [50 ,  40]  =  -0.00869701
  [151,  40]  =  1.0
  [191,  40]  =  1.0
  [341,  40]  =  -1.0
  [26 ,  41]  =  -0.00162167
  [27 ,  41]  =  -0.0107603
  [28 ,  41]  =  -0.00081251
  [29 ,  41]  =  0.000533581
  [30 ,  41]  =  -0.0430224
  [31 ,  41]  =  -0.0110479
  [32 ,  41]  =  -0.00294618
  [33 ,  41]  =  0.00470896
  [34 ,  41]  =  -0.00928882
  [35 ,  41]  =  0.00740406
  [36 ,  41]  =  -0.00284526
  [37 ,  41]  =  -0.0115389
  [38 ,  41]  =  -0.00464225
  [39 ,  41]  =  -0.0138732
  [40 ,  41]  =  0.00327105
  [41 ,  41]  =  -1.03217
  [42 ,  41]  =  -0.0267015
  [43 ,  41]  =  -0.0325459
  [44 ,  41]  =  -0.0152135
  [45 ,  41]  =  0.00348651
  [46 ,  41]  =  0.00148507
  [47 ,  41]  =  -0.00171514
  [48 ,  41]  =  0.00648665
  [49 ,  41]  =  0.000184195
  [50 ,  41]  =  -0.000214574
  [151,  41]  =  1.0
  [192,  41]  =  1.0
  [342,  41]  =  -1.0
  [26 ,  42]  =  0.00807398
  [27 ,  42]  =  -0.0451102
  [28 ,  42]  =  -0.0297085
  [29 ,  42]  =  -0.00482424
  [30 ,  42]  =  -0.119049
  [31 ,  42]  =  -0.00217613
  [32 ,  42]  =  -0.000193837
  [33 ,  42]  =  -0.0336801
  [34 ,  42]  =  -0.0195761
  [35 ,  42]  =  0.00324391
  [36 ,  42]  =  -0.0125421
  [37 ,  42]  =  -0.00373599
  [38 ,  42]  =  0.000732489
  [39 ,  42]  =  -0.0164014
  [40 ,  42]  =  -0.0273646
  [41 ,  42]  =  -0.0267015
  [42 ,  42]  =  -0.470922
  [43 ,  42]  =  -0.00355392
  [44 ,  42]  =  -0.149599
  [45 ,  42]  =  -0.00792511
  [46 ,  42]  =  -0.0123204
  [47 ,  42]  =  -0.0175157
  [48 ,  42]  =  -0.00748745
  [49 ,  42]  =  0.00595137
  [50 ,  42]  =  0.00103627
  [151,  42]  =  1.0
  [193,  42]  =  1.0
  [343,  42]  =  -1.0
  [26 ,  43]  =  -0.00214342
  [27 ,  43]  =  -0.0201424
  [28 ,  43]  =  -0.00839933
  [29 ,  43]  =  -0.0187917
  [30 ,  43]  =  0.00952397
  [31 ,  43]  =  -0.00527761
  [32 ,  43]  =  -0.00268371
  [33 ,  43]  =  0.007993
  [34 ,  43]  =  -0.020602
  [35 ,  43]  =  -0.00817707
  [36 ,  43]  =  -0.03053
  [37 ,  43]  =  -0.018415
  [38 ,  43]  =  0.00119534
  [39 ,  43]  =  -0.00871438
  [40 ,  43]  =  -0.0252559
  [41 ,  43]  =  -0.0325459
  [42 ,  43]  =  -0.00355392
  [43 ,  43]  =  -0.55335
  [44 ,  43]  =  0.00640621
  [45 ,  43]  =  -0.00971736
  [46 ,  43]  =  -0.00472193
  [47 ,  43]  =  -0.0209864
  [48 ,  43]  =  0.00609444
  [49 ,  43]  =  -0.0187727
  [50 ,  43]  =  -0.0126061
  [151,  43]  =  1.0
  [194,  43]  =  1.0
  [344,  43]  =  -1.0
  [26 ,  44]  =  -0.00104913
  [27 ,  44]  =  -0.0228289
  [28 ,  44]  =  -0.0312693
  [29 ,  44]  =  -0.0176047
  [30 ,  44]  =  -0.0999873
  [31 ,  44]  =  -0.0040952
  [32 ,  44]  =  0.00308507
  [33 ,  44]  =  -0.0840826
  [34 ,  44]  =  -0.0136631
  [35 ,  44]  =  -0.00690243
  [36 ,  44]  =  -0.0475236
  [37 ,  44]  =  0.00397162
  [38 ,  44]  =  -0.0102476
  [39 ,  44]  =  -0.00535458
  [40 ,  44]  =  -0.033064
  [41 ,  44]  =  -0.0152135
  [42 ,  44]  =  -0.149599
  [43 ,  44]  =  0.00640621
  [44 ,  44]  =  -0.473086
  [45 ,  44]  =  -0.00155543
  [46 ,  44]  =  0.00581791
  [47 ,  44]  =  -0.0198496
  [48 ,  44]  =  -0.0240312
  [49 ,  44]  =  -0.00479995
  [50 ,  44]  =  -0.00524477
  [151,  44]  =  1.0
  [195,  44]  =  1.0
  [345,  44]  =  -1.0
  [26 ,  45]  =  -0.0150235
  [27 ,  45]  =  -0.0267675
  [28 ,  45]  =  -0.0155303
  [29 ,  45]  =  -0.00168638
  [30 ,  45]  =  -0.0146547
  [31 ,  45]  =  -0.0204231
  [32 ,  45]  =  -0.0135753
  [33 ,  45]  =  -0.00279295
  [34 ,  45]  =  -0.0145501
  [35 ,  45]  =  -0.00556171
  [36 ,  45]  =  0.0025563
  [37 ,  45]  =  -0.0184318
  [38 ,  45]  =  -0.00367951
  [39 ,  45]  =  -0.0131301
  [40 ,  45]  =  -0.0128171
  [41 ,  45]  =  0.00348651
  [42 ,  45]  =  -0.00792511
  [43 ,  45]  =  -0.00971736
  [44 ,  45]  =  -0.00155543
  [45 ,  45]  =  -0.167062
  [46 ,  45]  =  -0.0111211
  [47 ,  45]  =  -0.00693094
  [48 ,  45]  =  0.00292059
  [49 ,  45]  =  -0.0236892
  [50 ,  45]  =  -0.00229807
  [151,  45]  =  1.0
  [196,  45]  =  1.0
  [346,  45]  =  -1.0
  [26 ,  46]  =  -0.00530417
  [27 ,  46]  =  -0.00571099
  [28 ,  46]  =  0.00701464
  [29 ,  46]  =  -0.00998204
  [30 ,  46]  =  -0.00947123
  [31 ,  46]  =  -0.000813874
  [32 ,  46]  =  -0.00620142
  [33 ,  46]  =  -0.0137284
  [34 ,  46]  =  -0.0315563
  [35 ,  46]  =  -0.00314115
  [36 ,  46]  =  -0.0043703
  [37 ,  46]  =  -0.00180167
  [38 ,  46]  =  0.00334365
  [39 ,  46]  =  0.00349647
  [40 ,  46]  =  -0.0102801
  [41 ,  46]  =  0.00148507
  [42 ,  46]  =  -0.0123204
  [43 ,  46]  =  -0.00472193
  [44 ,  46]  =  0.00581791
  [45 ,  46]  =  -0.0111211
  [46 ,  46]  =  -0.195024
  [47 ,  46]  =  0.00025924
  [48 ,  46]  =  -0.0137277
  [49 ,  46]  =  0.00209666
  [50 ,  46]  =  -0.00233766
  [151,  46]  =  1.0
  [197,  46]  =  1.0
  [347,  46]  =  -1.0
  [26 ,  47]  =  0.000922323
  [27 ,  47]  =  0.000418215
  [28 ,  47]  =  -0.00177895
  [29 ,  47]  =  -0.0196424
  [30 ,  47]  =  -0.0335688
  [31 ,  47]  =  -0.00166531
  [32 ,  47]  =  -0.00223137
  [33 ,  47]  =  -0.0120146
  [34 ,  47]  =  -0.00488255
  [35 ,  47]  =  -0.00806196
  [36 ,  47]  =  -0.00852551
  [37 ,  47]  =  -0.00542847
  [38 ,  47]  =  -0.0179307
  [39 ,  47]  =  -0.00762501
  [40 ,  47]  =  -0.00823731
  [41 ,  47]  =  -0.00171514
  [42 ,  47]  =  -0.0175157
  [43 ,  47]  =  -0.0209864
  [44 ,  47]  =  -0.0198496
  [45 ,  47]  =  -0.00693094
  [46 ,  47]  =  0.00025924
  [47 ,  47]  =  -0.168151
  [48 ,  47]  =  -0.00493549
  [49 ,  47]  =  -0.00592651
  [50 ,  47]  =  -0.0078814
  [151,  47]  =  1.0
  [198,  47]  =  1.0
  [348,  47]  =  -1.0
  [26 ,  48]  =  0.017619
  [27 ,  48]  =  0.0123706
  [28 ,  48]  =  -0.00537475
  [29 ,  48]  =  -0.01161
  [30 ,  48]  =  0.0137662
  [31 ,  48]  =  -0.00490441
  [32 ,  48]  =  -0.00861026
  [33 ,  48]  =  0.00315594
  [34 ,  48]  =  -0.0334163
  [35 ,  48]  =  0.00920166
  [36 ,  48]  =  0.00555832
  [37 ,  48]  =  0.00718746
  [38 ,  48]  =  -0.00113178
  [39 ,  48]  =  -0.0197366
  [40 ,  48]  =  -0.0512907
  [41 ,  48]  =  0.00648665
  [42 ,  48]  =  -0.00748745
  [43 ,  48]  =  0.00609444
  [44 ,  48]  =  -0.0240312
  [45 ,  48]  =  0.00292059
  [46 ,  48]  =  -0.0137277
  [47 ,  48]  =  -0.00493549
  [48 ,  48]  =  -0.62887
  [49 ,  48]  =  -0.00914824
  [50 ,  48]  =  0.00794772
  [151,  48]  =  1.0
  [199,  48]  =  1.0
  [349,  48]  =  -1.0
  [26 ,  49]  =  -0.00329132
  [27 ,  49]  =  -0.00872138
  [28 ,  49]  =  -0.0181585
  [29 ,  49]  =  -0.0104826
  [30 ,  49]  =  -0.00219708
  [31 ,  49]  =  -0.0185427
  [32 ,  49]  =  -0.0113899
  [33 ,  49]  =  -0.0169713
  [34 ,  49]  =  0.0010585
  [35 ,  49]  =  -0.0191053
  [36 ,  49]  =  -0.0257894
  [37 ,  49]  =  -0.0047947
  [38 ,  49]  =  -0.0104766
  [39 ,  49]  =  -0.0032371
  [40 ,  49]  =  -0.00933753
  [41 ,  49]  =  0.000184195
  [42 ,  49]  =  0.00595137
  [43 ,  49]  =  -0.0187727
  [44 ,  49]  =  -0.00479995
  [45 ,  49]  =  -0.0236892
  [46 ,  49]  =  0.00209666
  [47 ,  49]  =  -0.00592651
  [48 ,  49]  =  -0.00914824
  [49 ,  49]  =  -0.171892
  [50 ,  49]  =  -0.013767
  [151,  49]  =  1.0
  [200,  49]  =  1.0
  [350,  49]  =  -1.0
  [26 ,  50]  =  -0.0279021
  [27 ,  50]  =  -0.00375545
  [28 ,  50]  =  -0.0183542
  [29 ,  50]  =  -0.00633447
  [30 ,  50]  =  -0.00157072
  [31 ,  50]  =  -0.0157297
  [32 ,  50]  =  -0.00623049
  [33 ,  50]  =  -0.00332441
  [34 ,  50]  =  -0.0188882
  [35 ,  50]  =  -0.00952745
  [36 ,  50]  =  -0.00790569
  [37 ,  50]  =  -0.00631798
  [38 ,  50]  =  -0.0167261
  [39 ,  50]  =  -0.014137
  [40 ,  50]  =  -0.00869701
  [41 ,  50]  =  -0.000214574
  [42 ,  50]  =  0.00103627
  [43 ,  50]  =  -0.0126061
  [44 ,  50]  =  -0.00524477
  [45 ,  50]  =  -0.00229807
  [46 ,  50]  =  -0.00233766
  [47 ,  50]  =  -0.0078814
  [48 ,  50]  =  0.00794772
  [49 ,  50]  =  -0.013767
  [50 ,  50]  =  -0.206469
  [151,  50]  =  1.0
  [201,  50]  =  1.0
  [351,  50]  =  -1.0
  [51 ,  51]  =  -0.262024
  [52 ,  51]  =  -0.011982
  [53 ,  51]  =  0.00391765
  [54 ,  51]  =  -0.00827124
  [55 ,  51]  =  -0.00354118
  [56 ,  51]  =  -0.00723638
  [57 ,  51]  =  -0.00391564
  [58 ,  51]  =  -0.00508192
  [59 ,  51]  =  -0.0154452
  [60 ,  51]  =  -0.0158127
  [61 ,  51]  =  -0.0128905
  [62 ,  51]  =  -0.0152109
  [63 ,  51]  =  -0.00863269
  [64 ,  51]  =  0.00250996
  [65 ,  51]  =  -0.00744628
  [66 ,  51]  =  -0.0115292
  [67 ,  51]  =  -0.0160473
  [68 ,  51]  =  -0.00335938
  [69 ,  51]  =  0.0105492
  [70 ,  51]  =  -0.00354145
  [71 ,  51]  =  -0.00368524
  [72 ,  51]  =  -0.0339179
  [73 ,  51]  =  -0.00104232
  [74 ,  51]  =  -0.0102574
  [75 ,  51]  =  -0.0193405
  [151,  51]  =  1.0
  [202,  51]  =  1.0
  [352,  51]  =  -1.0
  [51 ,  52]  =  -0.011982
  [52 ,  52]  =  -0.23309
  [53 ,  52]  =  -0.015694
  [54 ,  52]  =  -0.0195164
  [55 ,  52]  =  -0.0110535
  [56 ,  52]  =  -0.00387235
  [57 ,  52]  =  -0.00907964
  [58 ,  52]  =  -0.0213534
  [59 ,  52]  =  -0.00927478
  [60 ,  52]  =  -0.00471949
  [61 ,  52]  =  -0.0194962
  [62 ,  52]  =  -0.0435838
  [63 ,  52]  =  -0.00512877
  [64 ,  52]  =  -0.0140233
  [65 ,  52]  =  -0.0165331
  [66 ,  52]  =  0.000990286
  [67 ,  52]  =  -0.0102856
  [68 ,  52]  =  0.00245282
  [69 ,  52]  =  -0.0163597
  [70 ,  52]  =  -0.0147545
  [71 ,  52]  =  -0.00681465
  [72 ,  52]  =  -0.0130914
  [73 ,  52]  =  -0.0104734
  [74 ,  52]  =  -0.0242075
  [75 ,  52]  =  -0.00518982
  [151,  52]  =  1.0
  [203,  52]  =  1.0
  [353,  52]  =  -1.0
  [51 ,  53]  =  0.00391765
  [52 ,  53]  =  -0.015694
  [53 ,  53]  =  -0.281486
  [54 ,  53]  =  -0.0201983
  [55 ,  53]  =  -0.0317221
  [56 ,  53]  =  -0.00462746
  [57 ,  53]  =  -0.00127092
  [58 ,  53]  =  -0.00990964
  [59 ,  53]  =  -0.0221187
  [60 ,  53]  =  -0.00861941
  [61 ,  53]  =  -0.0176817
  [62 ,  53]  =  -0.0108138
  [63 ,  53]  =  -0.018588
  [64 ,  53]  =  -0.0144143
  [65 ,  53]  =  -0.0148107
  [66 ,  53]  =  -0.0160798
  [67 ,  53]  =  -0.0373462
  [68 ,  53]  =  -0.00896751
  [69 ,  53]  =  -0.00614308
  [70 ,  53]  =  -0.0118653
  [71 ,  53]  =  -0.0133598
  [72 ,  53]  =  -0.00973176
  [73 ,  53]  =  -0.00164806
  [74 ,  53]  =  -0.0213662
  [75 ,  53]  =  -0.00732373
  [151,  53]  =  1.0
  [204,  53]  =  1.0
  [354,  53]  =  -1.0
  [51 ,  54]  =  -0.00827124
  [52 ,  54]  =  -0.0195164
  [53 ,  54]  =  -0.0201983
  [54 ,  54]  =  -0.166479
  [55 ,  54]  =  -0.0225895
  [56 ,  54]  =  -0.0182072
  [57 ,  54]  =  -0.01106
  [58 ,  54]  =  -0.00381428
  [59 ,  54]  =  -0.0128195
  [60 ,  54]  =  -0.0140363
  [61 ,  54]  =  -0.00878125
  [62 ,  54]  =  -0.00415707
  [63 ,  54]  =  -0.0158976
  [64 ,  54]  =  -0.0160499
  [65 ,  54]  =  -0.00487217
  [66 ,  54]  =  -0.0123834
