presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252800 | 38283 | 81628k| 322.9 |4040M| 2.076918e+00 | 7.199599e+00 | 246.65%
 252900 | 38291 | 81667k| 322.9 |4045M| 2.076918e+00 | 7.199599e+00 | 246.65%
 253000 | 38301 | 81699k| 322.9 |4046M| 2.076943e+00 | 7.199599e+00 | 246.64%
 253100 | 38309 | 81732k| 322.9 |4047M| 2.076943e+00 | 7.199599e+00 | 246.64%
 253200 | 38319 | 81767k| 322.9 |4049M| 2.077166e+00 | 7.199599e+00 | 246.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253300 | 38325 | 81798k| 322.9 |4049M| 2.077168e+00 | 7.199599e+00 | 246.61%
 253400 | 38335 | 81829k| 322.9 |4055M| 2.077519e+00 | 7.199599e+00 | 246.55%
 253500 | 38345 | 81863k| 322.9 |4056M| 2.077627e+00 | 7.199599e+00 | 246.53%
 253600 | 38355 | 81900k| 322.9 |4057M| 2.077784e+00 | 7.199599e+00 | 246.50%
 253700 | 38367 | 81932k| 322.9 |4059M| 2.077823e+00 | 7.199599e+00 | 246.50%
 253800 | 38375 | 81969k| 323.0 |4059M| 2.077826e+00 | 7.199599e+00 | 246.50%
 253900 | 38381 | 82003k| 323.0 |4061M| 2.077921e+00 | 7.199599e+00 | 246.48%
 254000 | 38387 | 82036k| 323.0 |4062M| 2.078136e+00 | 7.199599e+00 | 246.44%
 254100 | 38397 | 82067k| 323.0 |4064M| 2.078136e+00 | 7.199599e+00 | 246.44%
 254200 | 38407 | 82099k| 323.0 |4064M| 2.079123e+00 | 7.199599e+00 | 246.28%
 254300 | 38415 | 82134k| 323.0 |4066M| 2.079123e+00 | 7.199599e+00 | 246.28%
 254400 | 38423 | 82163k| 323.0 |4068M| 2.079285e+00 | 7.199599e+00 | 246.25%
 254500 | 38433 | 82196k| 323.0 |4068M| 2.079401e+00 | 7.199599e+00 | 246.23%
 254600 | 38443 | 82227k| 323.0 |4069M| 2.079724e+00 | 7.199599e+00 | 246.18%
 254700 | 38453 | 82258k| 323.0 |4070M| 2.080257e+00 | 7.199599e+00 | 246.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254800 | 38461 | 82288k| 322.9 |4071M| 2.080563e+00 | 7.199599e+00 | 246.04%
 254900 | 38465 | 82321k| 322.9 |4071M| 2.080563e+00 | 7.199599e+00 | 246.04%
 255000 | 38473 | 82354k| 323.0 |4073M| 2.080619e+00 | 7.199599e+00 | 246.03%
 255100 | 38485 | 82379k| 322.9 |4075M| 2.080653e+00 | 7.199599e+00 | 246.03%
 255200 | 38491 | 82412k| 322.9 |4077M| 2.080653e+00 | 7.199599e+00 | 246.03%
 255300 | 38499 | 82451k| 323.0 |4079M| 2.080655e+00 | 7.199599e+00 | 246.03%
 255400 | 38507 | 82486k| 323.0 |4079M| 2.080769e+00 | 7.199599e+00 | 246.01%
 255500 | 38517 | 82519k| 323.0 |4080M| 2.080815e+00 | 7.199599e+00 | 246.00%
 255600 | 38525 | 82552k| 323.0 |4081M| 2.080815e+00 | 7.199599e+00 | 246.00%
 255700 | 38535 | 82582k| 323.0 |4083M| 2.081373e+00 | 7.199599e+00 | 245.91%
 255800 | 38545 | 82614k| 323.0 |4084M| 2.081588e+00 | 7.199599e+00 | 245.87%
 255900 | 38553 | 82646k| 323.0 |4085M| 2.081613e+00 | 7.199599e+00 | 245.87%
 256000 | 38567 | 82674k| 322.9 |4087M| 2.081651e+00 | 7.199599e+00 | 245.86%
 256100 | 38575 | 82702k| 322.9 |4087M| 2.081833e+00 | 7.199599e+00 | 245.83%
 256200 | 38581 | 82732k| 322.9 |4089M| 2.081910e+00 | 7.199599e+00 | 245.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256300 | 38589 | 82769k| 322.9 |4089M| 2.082190e+00 | 7.199599e+00 | 245.77%
 256400 | 38593 | 82797k| 322.9 |4090M| 2.082514e+00 | 7.199599e+00 | 245.72%
 256500 | 38607 | 82830k| 322.9 |4091M| 2.083325e+00 | 7.199599e+00 | 245.58%
 256600 | 38611 | 82859k| 322.9 |4092M| 2.083348e+00 | 7.199599e+00 | 245.58%
 256700 | 38621 | 82888k| 322.9 |4092M| 2.083845e+00 | 7.199599e+00 | 245.50%
 256800 | 38631 | 82920k| 322.9 |4094M| 2.083908e+00 | 7.199599e+00 | 245.49%
 256900 | 38641 | 82950k| 322.9 |4096M| 2.083908e+00 | 7.199599e+00 | 245.49%
 257000 | 38645 | 82979k| 322.9 |4097M| 2.084052e+00 | 7.199599e+00 | 245.46%
 257100 | 38653 | 83010k| 322.9 |4099M| 2.084117e+00 | 7.199599e+00 | 245.45%
 257200 | 38659 | 83043k| 322.9 |4101M| 2.084302e+00 | 7.199599e+00 | 245.42%
 257300 | 38669 | 83077k| 322.9 |4103M| 2.084563e+00 | 7.199599e+00 | 245.38%
 257400 | 38681 | 83115k| 322.9 |4103M| 2.084680e+00 | 7.199599e+00 | 245.36%
 257500 | 38697 | 83147k| 322.9 |4105M| 2.084828e+00 | 7.199599e+00 | 245.33%
 257600 | 38697 | 83175k| 322.9 |4105M| 2.084828e+00 | 7.199599e+00 | 245.33%
 257700 | 38703 | 83208k| 322.9 |4106M| 2.084904e+00 | 7.199599e+00 | 245.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 257800 | 38713 | 83239k| 322.9 |4107M| 2.085192e+00 | 7.199599e+00 | 245.27%
 257900 | 38721 | 83271k| 322.9 |4108M| 2.085288e+00 | 7.199599e+00 | 245.26%
 258000 | 38727 | 83303k| 322.9 |4110M| 2.085355e+00 | 7.199599e+00 | 245.25%
 258100 | 38731 | 83343k| 322.9 |4110M| 2.085355e+00 | 7.199599e+00 | 245.25%
 258200 | 38743 | 83372k| 322.9 |4112M| 2.085466e+00 | 7.199599e+00 | 245.23%
 258300 | 38749 | 83399k| 322.9 |4112M| 2.085531e+00 | 7.199599e+00 | 245.22%
 258400 | 38753 | 83427k| 322.9 |4113M| 2.085546e+00 | 7.199599e+00 | 245.21%
 258500 | 38763 | 83460k| 322.9 |4114M| 2.085811e+00 | 7.199599e+00 | 245.17%
 258600 | 38767 | 83490k| 322.8 |4115M| 2.085883e+00 | 7.199599e+00 | 245.16%
 258700 | 38775 | 83517k| 322.8 |4116M| 2.086003e+00 | 7.199599e+00 | 245.14%
 258800 | 38787 | 83546k| 322.8 |4117M| 2.086710e+00 | 7.199599e+00 | 245.02%
 258900 | 38791 | 83581k| 322.8 |4117M| 2.086710e+00 | 7.199599e+00 | 245.02%
 259000 | 38797 | 83617k| 322.8 |4118M| 2.086738e+00 | 7.199599e+00 | 245.02%
 259100 | 38809 | 83647k| 322.8 |4121M| 2.086892e+00 | 7.199599e+00 | 244.99%
 259200 | 38817 | 83675k| 322.8 |4121M| 2.086894e+00 | 7.199599e+00 | 244.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259300 | 38827 | 83708k| 322.8 |4122M| 2.086981e+00 | 7.199599e+00 | 244.98%
 259400 | 38833 | 83738k| 322.8 |4122M| 2.087251e+00 | 7.199599e+00 | 244.93%
 259500 | 38841 | 83770k| 322.8 |4125M| 2.087558e+00 | 7.199599e+00 | 244.88%
 259600 | 38851 | 83797k| 322.8 |4125M| 2.087793e+00 | 7.199599e+00 | 244.84%
 259700 | 38865 | 83830k| 322.8 |4127M| 2.088093e+00 | 7.199599e+00 | 244.79%
 259800 | 38877 | 83860k| 322.8 |4128M| 2.088403e+00 | 7.199599e+00 | 244.74%
 259900 | 38883 | 83901k| 322.8 |4129M| 2.088403e+00 | 7.199599e+00 | 244.74%
 260000 | 38893 | 83935k| 322.8 |4130M| 2.088489e+00 | 7.199599e+00 | 244.73%
 260100 | 38911 | 83966k| 322.8 |4131M| 2.088694e+00 | 7.199599e+00 | 244.69%
 260200 | 38921 | 83996k| 322.8 |4132M| 2.088697e+00 | 7.199599e+00 | 244.69%
 260300 | 38933 | 84028k| 322.8 |4135M| 2.088798e+00 | 7.199599e+00 | 244.68%
 260400 | 38941 | 84065k| 322.8 |4135M| 2.088815e+00 | 7.199599e+00 | 244.67%
 260500 | 38943 | 84096k| 322.8 |4136M| 2.088839e+00 | 7.199599e+00 | 244.67%
 260600 | 38949 | 84125k| 322.8 |4137M| 2.088842e+00 | 7.199599e+00 | 244.67%
 260700 | 38957 | 84159k| 322.8 |4138M| 2.089007e+00 | 7.199599e+00 | 244.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 260800 | 38967 | 84191k| 322.8 |4139M| 2.089047e+00 | 7.199599e+00 | 244.64%
 260900 | 38973 | 84225k| 322.8 |4140M| 2.089047e+00 | 7.199599e+00 | 244.64%
 261000 | 38973 | 84256k| 322.8 |4141M| 2.089171e+00 | 7.199599e+00 | 244.62%
 261100 | 38981 | 84288k| 322.8 |4142M| 2.089176e+00 | 7.199599e+00 | 244.61%
 261200 | 38989 | 84317k| 322.8 |4143M| 2.089211e+00 | 7.199599e+00 | 244.61%
 261300 | 39003 | 84351k| 322.8 |4144M| 2.089324e+00 | 7.199599e+00 | 244.59%
 261400 | 39009 | 84384k| 322.8 |4145M| 2.089714e+00 | 7.199599e+00 | 244.53%
 261500 | 39013 | 84416k| 322.8 |4147M| 2.089744e+00 | 7.199599e+00 | 244.52%
 261600 | 39027 | 84453k| 322.8 |4149M| 2.090398e+00 | 7.199599e+00 | 244.41%
 261700 | 39029 | 84481k| 322.8 |4150M| 2.090734e+00 | 7.199599e+00 | 244.36%
 261800 | 39043 | 84514k| 322.8 |4151M| 2.091012e+00 | 7.199599e+00 | 244.31%
 261900 | 39045 | 84543k| 322.8 |4151M| 2.091012e+00 | 7.199599e+00 | 244.31%
 262000 | 39051 | 84579k| 322.8 |4153M| 2.091012e+00 | 7.199599e+00 | 244.31%
 262100 | 39059 | 84612k| 322.8 |4154M| 2.091091e+00 | 7.199599e+00 | 244.30%
 262200 | 39059 | 84643k| 322.8 |4155M| 2.091091e+00 | 7.199599e+00 | 244.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262300 | 39067 | 84671k| 322.8 |4155M| 2.091189e+00 | 7.199599e+00 | 244.28%
 262400 | 39071 | 84702k| 322.8 |4156M| 2.091557e+00 | 7.199599e+00 | 244.22%
 262500 | 39075 | 84733k| 322.8 |4157M| 2.091617e+00 | 7.199599e+00 | 244.21%
 262600 | 39089 | 84772k| 322.8 |4159M| 2.091851e+00 | 7.199599e+00 | 244.17%
 262700 | 39095 | 84806k| 322.8 |4159M| 2.091895e+00 | 7.199599e+00 | 244.17%
 262800 | 39107 | 84840k| 322.8 |4160M| 2.092372e+00 | 7.199599e+00 | 244.09%
 262900 | 39115 | 84871k| 322.8 |4160M| 2.092382e+00 | 7.199599e+00 | 244.09%
 263000 | 39137 | 84904k| 322.8 |4164M| 2.092729e+00 | 7.199599e+00 | 244.03%
 263100 | 39151 | 84942k| 322.8 |4165M| 2.093060e+00 | 7.199599e+00 | 243.97%
 263200 | 39159 | 84975k| 322.8 |4165M| 2.093196e+00 | 7.199599e+00 | 243.95%
 263300 | 39167 | 85009k| 322.9 |4167M| 2.093248e+00 | 7.199599e+00 | 243.94%
 263400 | 39173 | 85036k| 322.8 |4167M| 2.093528e+00 | 7.199599e+00 | 243.90%
 263500 | 39181 | 85068k| 322.8 |4170M| 2.093530e+00 | 7.199599e+00 | 243.90%
 263600 | 39187 | 85100k| 322.8 |4173M| 2.093610e+00 | 7.199599e+00 | 243.88%
 263700 | 39191 | 85128k| 322.8 |4173M| 2.093720e+00 | 7.199599e+00 | 243.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 263800 | 39197 | 85158k| 322.8 |4175M| 2.093729e+00 | 7.199599e+00 | 243.86%
 263900 | 39207 | 85187k| 322.8 |4175M| 2.093745e+00 | 7.199599e+00 | 243.86%
 264000 | 39215 | 85213k| 322.8 |4177M| 2.093947e+00 | 7.199599e+00 | 243.83%
 264100 | 39221 | 85243k| 322.8 |4177M| 2.093949e+00 | 7.199599e+00 | 243.83%
 264200 | 39229 | 85275k| 322.8 |4179M| 2.094092e+00 | 7.199599e+00 | 243.81%
 264300 | 39243 | 85306k| 322.8 |4180M| 2.094124e+00 | 7.199599e+00 | 243.80%
 264400 | 39249 | 85339k| 322.8 |4180M| 2.094134e+00 | 7.199599e+00 | 243.80%
 264500 | 39255 | 85371k| 322.8 |4182M| 2.094436e+00 | 7.199599e+00 | 243.75%
 264600 | 39265 | 85404k| 322.8 |4183M| 2.094436e+00 | 7.199599e+00 | 243.75%
 264700 | 39275 | 85437k| 322.8 |4184M| 2.094450e+00 | 7.199599e+00 | 243.75%
 264800 | 39285 | 85469k| 322.8 |4185M| 2.094755e+00 | 7.199599e+00 | 243.70%
 264900 | 39287 | 85502k| 322.8 |4186M| 2.094755e+00 | 7.199599e+00 | 243.70%
 265000 | 39299 | 85532k| 322.8 |4189M| 2.094794e+00 | 7.199599e+00 | 243.69%
 265100 | 39301 | 85560k| 322.7 |4189M| 2.094794e+00 | 7.199599e+00 | 243.69%
 265200 | 39305 | 85590k| 322.7 |4190M| 2.094794e+00 | 7.199599e+00 | 243.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265300 | 39319 | 85625k| 322.7 |4190M| 2.095072e+00 | 7.199599e+00 | 243.64%
 265400 | 39325 | 85656k| 322.7 |4192M| 2.095082e+00 | 7.199599e+00 | 243.64%
 265500 | 39329 | 85686k| 322.7 |4193M| 2.095150e+00 | 7.199599e+00 | 243.63%
 265600 | 39333 | 85718k| 322.7 |4195M| 2.095186e+00 | 7.199599e+00 | 243.63%
 265700 | 39337 | 85748k| 322.7 |4195M| 2.095222e+00 | 7.199599e+00 | 243.62%
 265800 | 39343 | 85778k| 322.7 |4196M| 2.095225e+00 | 7.199599e+00 | 243.62%
 265900 | 39353 | 85812k| 322.7 |4198M| 2.095247e+00 | 7.199599e+00 | 243.62%
 266000 | 39365 | 85845k| 322.7 |4200M| 2.095369e+00 | 7.199599e+00 | 243.60%
 266100 | 39371 | 85875k| 322.7 |4201M| 2.095369e+00 | 7.199599e+00 | 243.60%
 266200 | 39379 | 85906k| 322.7 |4201M| 2.095401e+00 | 7.199599e+00 | 243.59%
 266300 | 39383 | 85935k| 322.7 |4204M| 2.095507e+00 | 7.199599e+00 | 243.57%
 266400 | 39385 | 85968k| 322.7 |4204M| 2.095768e+00 | 7.199599e+00 | 243.53%
 266500 | 39393 | 86000k| 322.7 |4205M| 2.096060e+00 | 7.199599e+00 | 243.48%
 266600 | 39401 | 86031k| 322.7 |4206M| 2.096242e+00 | 7.199599e+00 | 243.45%
 266700 | 39409 | 86066k| 322.7 |4207M| 2.096242e+00 | 7.199599e+00 | 243.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 266800 | 39417 | 86099k| 322.7 |4209M| 2.096321e+00 | 7.199599e+00 | 243.44%
 266900 | 39425 | 86134k| 322.7 |4209M| 2.096461e+00 | 7.199599e+00 | 243.42%
 267000 | 39435 | 86165k| 322.7 |4210M| 2.096548e+00 | 7.199599e+00 | 243.40%
 267100 | 39443 | 86197k| 322.7 |4211M| 2.096621e+00 | 7.199599e+00 | 243.39%
 267200 | 39445 | 86227k| 322.7 |4212M| 2.096782e+00 | 7.199599e+00 | 243.36%
 267300 | 39453 | 86259k| 322.7 |4212M| 2.096908e+00 | 7.199599e+00 | 243.34%
 267400 | 39459 | 86294k| 322.7 |4214M| 2.097060e+00 | 7.199599e+00 | 243.32%
 267500 | 39467 | 86325k| 322.7 |4216M| 2.097442e+00 | 7.199599e+00 | 243.26%
 267600 | 39471 | 86361k| 322.7 |4216M| 2.097471e+00 | 7.199599e+00 | 243.25%
 267700 | 39473 | 86398k| 322.7 |4217M| 2.097471e+00 | 7.199599e+00 | 243.25%
 267800 | 39481 | 86432k| 322.7 |4218M| 2.097555e+00 | 7.199599e+00 | 243.24%
 267900 | 39493 | 86462k| 322.7 |4219M| 2.097765e+00 | 7.199599e+00 | 243.20%
 268000 | 39497 | 86490k| 322.7 |4220M| 2.097765e+00 | 7.199599e+00 | 243.20%
 268100 | 39503 | 86526k| 322.7 |4222M| 2.097839e+00 | 7.199599e+00 | 243.19%
 268200 | 39513 | 86564k| 322.8 |4223M| 2.097894e+00 | 7.199599e+00 | 243.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268300 | 39521 | 86592k| 322.7 |4223M| 2.098049e+00 | 7.199599e+00 | 243.16%
 268400 | 39531 | 86621k| 322.7 |4225M| 2.098124e+00 | 7.199599e+00 | 243.14%
 268500 | 39535 | 86653k| 322.7 |4226M| 2.098192e+00 | 7.199599e+00 | 243.13%
 268600 | 39543 | 86689k| 322.7 |4227M| 2.098269e+00 | 7.199599e+00 | 243.12%
 268700 | 39551 | 86721k| 322.7 |4229M| 2.098269e+00 | 7.199599e+00 | 243.12%
 268800 | 39555 | 86755k| 322.7 |4231M| 2.098274e+00 | 7.199599e+00 | 243.12%
 268900 | 39563 | 86783k| 322.7 |4232M| 2.098684e+00 | 7.199599e+00 | 243.05%
 269000 | 39567 | 86812k| 322.7 |4232M| 2.098996e+00 | 7.199599e+00 | 243.00%
 269100 | 39571 | 86845k| 322.7 |4234M| 2.099133e+00 | 7.199599e+00 | 242.98%
 269200 | 39583 | 86876k| 322.7 |4237M| 2.099237e+00 | 7.199599e+00 | 242.96%
 269300 | 39587 | 86913k| 322.7 |4239M| 2.099237e+00 | 7.199599e+00 | 242.96%
 269400 | 39589 | 86947k| 322.7 |4239M| 2.099324e+00 | 7.199599e+00 | 242.95%
 269500 | 39595 | 86978k| 322.7 |4240M| 2.099324e+00 | 7.199599e+00 | 242.95%
 269600 | 39601 | 87004k| 322.7 |4242M| 2.099428e+00 | 7.199599e+00 | 242.93%
 269700 | 39609 | 87035k| 322.7 |4245M| 2.099437e+00 | 7.199599e+00 | 242.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 269800 | 39621 | 87079k| 322.7 |4245M| 2.099470e+00 | 7.199599e+00 | 242.92%
 269900 | 39623 | 87110k| 322.7 |4247M| 2.099514e+00 | 7.199599e+00 | 242.92%
 270000 | 39635 | 87141k| 322.7 |4250M| 2.099598e+00 | 7.199599e+00 | 242.90%
 270100 | 39639 | 87175k| 322.7 |4255M| 2.099873e+00 | 7.199599e+00 | 242.86%
 270200 | 39643 | 87210k| 322.8 |4257M| 2.100012e+00 | 7.199599e+00 | 242.84%
 270300 | 39649 | 87240k| 322.7 |4257M| 2.100198e+00 | 7.199599e+00 | 242.81%
 270400 | 39655 | 87273k| 322.7 |4258M| 2.100198e+00 | 7.199599e+00 | 242.81%
 270500 | 39661 | 87308k| 322.8 |4259M| 2.100198e+00 | 7.199599e+00 | 242.81%
 270600 | 39665 | 87342k| 322.8 |4261M| 2.100198e+00 | 7.199599e+00 | 242.81%
 270700 | 39673 | 87373k| 322.8 |4261M| 2.100375e+00 | 7.199599e+00 | 242.78%
 270800 | 39677 | 87400k| 322.7 |4262M| 2.100586e+00 | 7.199599e+00 | 242.74%
 270900 | 39687 | 87433k| 322.7 |4263M| 2.100637e+00 | 7.199599e+00 | 242.73%
 271000 | 39693 | 87466k| 322.7 |4264M| 2.100662e+00 | 7.199599e+00 | 242.73%
 271100 | 39699 | 87497k| 322.7 |4265M| 2.100751e+00 | 7.199599e+00 | 242.72%
 271200 | 39709 | 87526k| 322.7 |4266M| 2.100787e+00 | 7.199599e+00 | 242.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271300 | 39713 | 87556k| 322.7 |4267M| 2.100817e+00 | 7.199599e+00 | 242.70%
 271400 | 39719 | 87584k| 322.7 |4269M| 2.100903e+00 | 7.199599e+00 | 242.69%
 271500 | 39729 | 87617k| 322.7 |4269M| 2.101154e+00 | 7.199599e+00 | 242.65%
 271600 | 39733 | 87654k| 322.7 |4271M| 2.101403e+00 | 7.199599e+00 | 242.61%
 271700 | 39743 | 87688k| 322.7 |4271M| 2.101707e+00 | 7.199599e+00 | 242.56%
 271800 | 39743 | 87721k| 322.7 |4273M| 2.101730e+00 | 7.199599e+00 | 242.56%
 271900 | 39747 | 87751k| 322.7 |4273M| 2.101739e+00 | 7.199599e+00 | 242.55%
 272000 | 39753 | 87782k| 322.7 |4274M| 2.101884e+00 | 7.199599e+00 | 242.53%
 272100 | 39757 | 87811k| 322.7 |4275M| 2.101930e+00 | 7.199599e+00 | 242.52%
 272200 | 39757 | 87842k| 322.7 |4276M| 2.101960e+00 | 7.199599e+00 | 242.52%
 272300 | 39769 | 87879k| 322.7 |4277M| 2.102050e+00 | 7.199599e+00 | 242.50%
 272400 | 39777 | 87913k| 322.7 |4278M| 2.102273e+00 | 7.199599e+00 | 242.47%
 272500 | 39781 | 87946k| 322.7 |4279M| 2.102333e+00 | 7.199599e+00 | 242.46%
 272600 | 39789 | 87975k| 322.7 |4280M| 2.102444e+00 | 7.199599e+00 | 242.44%
 272700 | 39797 | 88007k| 322.7 |4282M| 2.102444e+00 | 7.199599e+00 | 242.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 272800 | 39807 | 88037k| 322.7 |4283M| 2.102671e+00 | 7.199599e+00 | 242.40%
 272900 | 39815 | 88068k| 322.7 |4283M| 2.102868e+00 | 7.199599e+00 | 242.37%
 273000 | 39827 | 88099k| 322.7 |4285M| 2.103169e+00 | 7.199599e+00 | 242.32%
 273100 | 39837 | 88130k| 322.7 |4287M| 2.103538e+00 | 7.199599e+00 | 242.26%
 273200 | 39837 | 88161k| 322.7 |4287M| 2.103538e+00 | 7.199599e+00 | 242.26%
 273300 | 39841 | 88192k| 322.7 |4288M| 2.103571e+00 | 7.199599e+00 | 242.26%
 273400 | 39853 | 88226k| 322.7 |4289M| 2.104107e+00 | 7.199599e+00 | 242.17%
 273500 | 39857 | 88260k| 322.7 |4290M| 2.104107e+00 | 7.199599e+00 | 242.17%
 273600 | 39869 | 88290k| 322.7 |4294M| 2.104267e+00 | 7.199599e+00 | 242.14%
 273700 | 39871 | 88329k| 322.7 |4295M| 2.104273e+00 | 7.199599e+00 | 242.14%
 273800 | 39881 | 88361k| 322.7 |4296M| 2.104475e+00 | 7.199599e+00 | 242.11%
 273900 | 39883 | 88390k| 322.7 |4297M| 2.104513e+00 | 7.199599e+00 | 242.10%
 274000 | 39891 | 88423k| 322.7 |4298M| 2.104574e+00 | 7.199599e+00 | 242.09%
 274100 | 39901 | 88451k| 322.7 |4300M| 2.104594e+00 | 7.199599e+00 | 242.09%
 274200 | 39909 | 88478k| 322.7 |4300M| 2.104615e+00 | 7.199599e+00 | 242.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274300 | 39913 | 88505k| 322.7 |4301M| 2.104811e+00 | 7.199599e+00 | 242.05%
 274400 | 39919 | 88536k| 322.6 |4304M| 2.105156e+00 | 7.199599e+00 | 242.00%
 274500 | 39925 | 88571k| 322.7 |4306M| 2.105170e+00 | 7.199599e+00 | 242.00%
 274600 | 39933 | 88604k| 322.7 |4307M| 2.105178e+00 | 7.199599e+00 | 241.99%
 274700 | 39939 | 88638k| 322.7 |4307M| 2.105324e+00 | 7.199599e+00 | 241.97%
 274800 | 39947 | 88669k| 322.7 |4308M| 2.105366e+00 | 7.199599e+00 | 241.96%
 274900 | 39955 | 88702k| 322.7 |4309M| 2.105424e+00 | 7.199599e+00 | 241.95%
 275000 | 39959 | 88733k| 322.7 |4311M| 2.105486e+00 | 7.199599e+00 | 241.94%
 275100 | 39975 | 88763k| 322.7 |4312M| 2.105640e+00 | 7.199599e+00 | 241.92%
 275200 | 39981 | 88795k| 322.7 |4314M| 2.105847e+00 | 7.199599e+00 | 241.89%
 275300 | 39983 | 88825k| 322.6 |4316M| 2.105853e+00 | 7.199599e+00 | 241.89%
 275400 | 39985 | 88855k| 322.6 |4316M| 2.105853e+00 | 7.199599e+00 | 241.89%
 275500 | 39987 | 88888k| 322.6 |4316M| 2.105959e+00 | 7.199599e+00 | 241.87%
 275600 | 39989 | 88919k| 322.6 |4317M| 2.105985e+00 | 7.199599e+00 | 241.86%
 275700 | 39993 | 88947k| 322.6 |4322M| 2.106027e+00 | 7.199599e+00 | 241.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 275800 | 39999 | 88977k| 322.6 |4324M| 2.106212e+00 | 7.199599e+00 | 241.83%
 275900 | 40011 | 89009k| 322.6 |4326M| 2.106515e+00 | 7.199599e+00 | 241.78%
 276000 | 40015 | 89043k| 322.6 |4326M| 2.106667e+00 | 7.199599e+00 | 241.75%
 276100 | 40023 | 89080k| 322.6 |4327M| 2.106765e+00 | 7.199599e+00 | 241.74%
 276200 | 40033 | 89110k| 322.6 |4328M| 2.107050e+00 | 7.199599e+00 | 241.69%
 276300 | 40037 | 89144k| 322.6 |4331M| 2.107050e+00 | 7.199599e+00 | 241.69%
 276400 | 40039 | 89174k| 322.6 |4333M| 2.107148e+00 | 7.199599e+00 | 241.67%
 276500 | 40045 | 89205k| 322.6 |4334M| 2.107446e+00 | 7.199599e+00 | 241.63%
 276600 | 40053 | 89238k| 322.6 |4334M| 2.107516e+00 | 7.199599e+00 | 241.62%
 276700 | 40061 | 89268k| 322.6 |4337M| 2.107686e+00 | 7.199599e+00 | 241.59%
 276800 | 40067 | 89297k| 322.6 |4337M| 2.107983e+00 | 7.199599e+00 | 241.54%
 276900 | 40075 | 89330k| 322.6 |4340M| 2.107993e+00 | 7.199599e+00 | 241.54%
 277000 | 40085 | 89362k| 322.6 |4340M| 2.108043e+00 | 7.199599e+00 | 241.53%
 277100 | 40099 | 89400k| 322.6 |4342M| 2.108205e+00 | 7.199599e+00 | 241.50%
 277200 | 40103 | 89432k| 322.6 |4343M| 2.108256e+00 | 7.199599e+00 | 241.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277300 | 40115 | 89465k| 322.6 |4343M| 2.108395e+00 | 7.199599e+00 | 241.47%
 277400 | 40119 | 89498k| 322.6 |4345M| 2.108725e+00 | 7.199599e+00 | 241.42%
 277500 | 40131 | 89537k| 322.6 |4348M| 2.108867e+00 | 7.199599e+00 | 241.40%
 277600 | 40139 | 89564k| 322.6 |4348M| 2.108997e+00 | 7.199599e+00 | 241.38%
 277700 | 40145 | 89598k| 322.6 |4349M| 2.109044e+00 | 7.199599e+00 | 241.37%
 277800 | 40149 | 89626k| 322.6 |4349M| 2.109506e+00 | 7.199599e+00 | 241.29%
 277900 | 40153 | 89655k| 322.6 |4351M| 2.109589e+00 | 7.199599e+00 | 241.28%
 278000 | 40157 | 89684k| 322.6 |4352M| 2.109760e+00 | 7.199599e+00 | 241.25%
 278100 | 40159 | 89715k| 322.6 |4353M| 2.109842e+00 | 7.199599e+00 | 241.24%
