WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_1.cbf.gz
#INSTANCE# shortfall_100_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9611     9588     414      17       -1.1063496990e+00    -1.1073772118e+00    0.09        197.8 
9643     9620     414      14       -1.1063496990e+00    -1.1073768855e+00    0.09        198.6 
9675     9652     410      16       -1.1063496990e+00    -1.1073531360e+00    0.09        199.4 
9707     9684     406      15       -1.1063496990e+00    -1.1073507709e+00    0.09        200.1 
9739     9716     406      19       -1.1063496990e+00    -1.1073453067e+00    0.09        200.8 
9771     9748     406      19       -1.1063496990e+00    -1.1073353602e+00    0.09        201.5 
9803     9780     404      16       -1.1063496990e+00    -1.1073135427e+00    0.09        202.3 
9835     9812     402      20       -1.1063496990e+00    -1.1073115937e+00    0.09        203.1 
9867     9844     402      15       -1.1063496990e+00    -1.1073098732e+00    0.09        203.9 
9899     9876     396      20       -1.1063496990e+00    -1.1072859731e+00    0.08        204.8 
9931     9908     396      14       -1.1063496990e+00    -1.1072629837e+00    0.08        205.5 
9963     9940     392      17       -1.1063496990e+00    -1.1072266072e+00    0.08        206.3 
9995     9972     386      17       -1.1063496990e+00    -1.1072264693e+00    0.08        207.2 
10027    10004    380      14       -1.1063496990e+00    -1.1072179885e+00    0.08        208.0 
10059    10036    378      19       -1.1063496990e+00    -1.1072142966e+00    0.08        208.8 
10091    10068    368      14       -1.1063496990e+00    -1.1071994696e+00    0.08        209.6 
10123    10100    366      17       -1.1063496990e+00    -1.1071937095e+00    0.08        210.4 
10153    10130    360      17       -1.1063496990e+00    -1.1071910671e+00    0.08        211.1 
10184    10161    359      16       -1.1063496990e+00    -1.1071812204e+00    0.08        211.9 
10216    10193    357      16       -1.1063496990e+00    -1.1071751902e+00    0.07        212.7 
10248    10225    351      16       -1.1063496990e+00    -1.1071724708e+00    0.07        213.5 
10280    10257    345      14       -1.1063496990e+00    -1.1071711425e+00    0.07        214.3 
10312    10289    341      14       -1.1063496990e+00    -1.1071710988e+00    0.07        215.2 
10344    10321    329      15       -1.1063496990e+00    -1.1071675884e+00    0.07        216.0 
10376    10353    333      17       -1.1063496990e+00    -1.1071485798e+00    0.07        216.9 
10408    10385    325      12       -1.1063496990e+00    -1.1071386316e+00    0.07        217.8 
10440    10417    317      16       -1.1063496990e+00    -1.1071326016e+00    0.07        218.6 
10472    10449    309      15       -1.1063496990e+00    -1.1071230222e+00    0.07        219.4 
10504    10481    305      16       -1.1063496990e+00    -1.1071142455e+00    0.07        220.2 
10536    10513    297      15       -1.1063496990e+00    -1.1071088508e+00    0.07        221.2 
10568    10545    293      17       -1.1063496990e+00    -1.1070949254e+00    0.07        222.0 
10600    10577    287      19       -1.1063496990e+00    -1.1070648585e+00    0.06        222.8 
10632    10609    279      17       -1.1063496990e+00    -1.1070506664e+00    0.06        223.8 
10664    10641    269      17       -1.1063496990e+00    -1.1070470721e+00    0.06        224.7 
10696    10673    261      16       -1.1063496990e+00    -1.1070373967e+00    0.06        225.6 
10727    10704    258      13       -1.1063496990e+00    -1.1070372186e+00    0.06        226.6 
10759    10736    250      16       -1.1063496990e+00    -1.1070209930e+00    0.06        227.5 
10791    10768    248      17       -1.1063496990e+00    -1.1070198485e+00    0.06        228.5 
10823    10800    244      15       -1.1063496990e+00    -1.1069987072e+00    0.06        229.4 
10855    10832    234      14       -1.1063496990e+00    -1.1069987072e+00    0.06        230.4 
10887    10864    226      16       -1.1063496990e+00    -1.1069775941e+00    0.06        231.4 
10919    10896    222      15       -1.1063496990e+00    -1.1069707851e+00    0.06        232.3 
10950    10927    209      10       -1.1063496990e+00    -1.1069466072e+00    0.05        233.4 
10988    10959    197      16       -1.1063496990e+00    -1.1069459077e+00    0.05        234.5 
11020    10991    195      15       -1.1063496990e+00    -1.1069257493e+00    0.05        235.5 
11052    11023    187      12       -1.1063496990e+00    -1.1069194149e+00    0.05        236.5 
11084    11055    179      16       -1.1063496990e+00    -1.1069176856e+00    0.05        237.5 
11116    11087    175      15       -1.1063496990e+00    -1.1069172678e+00    0.05        238.5 
11147    11118    166      15       -1.1063496990e+00    -1.1069084991e+00    0.05        239.5 
11179    11150    150      14       -1.1063496990e+00    -1.1068853659e+00    0.05        240.5 
11211    11182    146      15       -1.1063496990e+00    -1.1068725012e+00    0.05        241.5 
11243    11214    144      15       -1.1063496990e+00    -1.1068697949e+00    0.05        242.4 
11275    11246    140      14       -1.1063496990e+00    -1.1068614724e+00    0.05        243.5 
11307    11278    132      13       -1.1063496990e+00    -1.1068614587e+00    0.05        244.6 
11339    11310    126      17       -1.1063496990e+00    -1.1068360738e+00    0.04        245.6 
11371    11342    118      13       -1.1063496990e+00    -1.1068309876e+00    0.04        246.6 
11403    11374    110      11       -1.1063496990e+00    -1.1068248779e+00    0.04        247.7 
11435    11406    102      15       -1.1063496990e+00    -1.1067898345e+00    0.04        248.8 
11466    11437    101      11       -1.1063496990e+00    -1.1067846263e+00    0.04        250.0 
11498    11469    95       16       -1.1063496990e+00    -1.1067412862e+00    0.04        251.1 
11534    11501    79       11       -1.1063496990e+00    -1.1066921798e+00    0.03        252.1 
11566    11533    73       14       -1.1063496990e+00    -1.1066850728e+00    0.03        253.3 
11598    11565    65       16       -1.1063496990e+00    -1.1066584292e+00    0.03        254.5 
11632    11597    57       13       -1.1063496990e+00    -1.1066081441e+00    0.02        255.7 
11666    11629    47       14       -1.1063496990e+00    -1.1065981492e+00    0.02        256.9 
11704    11661    31       12       -1.1063496990e+00    -1.1065474333e+00    0.02        258.0 
11735    11688    20       9        -1.1063496990e+00    -1.1064491951e+00    8.99e-03    259.1 
11755    11708    18       16       -1.1063496990e+00    -1.1063953867e+00    4.13e-03    259.8 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.106349698994e+00     
Best objective bound               : -1.106349698994e+00     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 11773
Number of relaxations solved       : 11712
Number of interior point iterations: 125323
Number of simplex iterations       : 0
Time spend presolving the root     : 0.11
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.06
Mixed integer optimizer terminated. Time: 259.96

Optimizer terminated. Time: 259.96  
#STATUS# Optimal
#OBJVAL# -1.1063496989938488
#OBJBOUND# -1.1063496989938488
#TIMESOLVER# 259.95685601234436
#TIMEALL# 261.0118339061737
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0672499,0.0,0.0,0.0,0.133419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0883757,0.148148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0119251,0.0,0.0,0.0,0.0,0.177074,0.0,0.0,0.0,0.0,0.0,0.0998563,0.0,0.0,0.111778,0.0,0.0931193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0690547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010212,0.00339558,0.0227766,0.0084286,0.00433616,0.0124456,0.00680267,0.00973682,0.00555721,0.00894773,0.0106665,0.00480685,0.00619692,0.00854834,0.0466934,0.0132463,0.0069901,0.00767459,0.0458202,0.00563295,0.00743956,0.00476878,0.0218259,0.00771394,0.00961424,0.00080114,0.00933475,0.0124602,0.0292846,0.00886968,0.0113034,0.00638513,0.0298741,0.015148,0.0052337,0.00568497,0.00786947,0.0326746,0.0523363,0.0460934,0.0101194,0.00683724,0.0184729,0.0084887,0.00657365,0.0080812,0.00459925,0.00542469,0.0067265,0.0122883,0.0104572,0.0173418,0.00704738,0.030714,0.0151393,0.00776013,0.00707507,0.00494707,0.0191768,0.0167479,0.00754491,0.0185133,0.00663593,0.00636879,0.0365832,0.00859059,0.0127534,0.0704132,0.0094196,0.0513396,0.00714733,0.00183362,0.00707335,0.00897528,0.00748076,0.0141065,0.00309108,0.00780672,0.0107028,0.00301408,0.00801897,0.00615001,0.0476712,0.0118477,0.0148656,0.00730498,0.00616666,0.00693796,0.00319186,0.00988573,0.00696675,0.00743627,0.00956331,0.021719,0.00643835,0.00563853,0.00801069,0.0167028,0.00205026,0.0089662,0.20635,0.0228209,0.00758819,0.0508995,0.0188356,0.00969012,0.0278124,0.0152021,0.0217591,0.0124188,0.0199957,0.0238366,0.010742,0.0138484,0.0191032,0.104347,0.0296019,0.0156209,0.0171506,0.102395,0.0125881,0.0166253,0.0106569,0.0487748,0.0172385,0.0214852,0.00179033,0.0208606,0.0278452,0.065443,0.0198213,0.0252599,0.014269,0.0667604,0.0338516,0.0116959,0.0127043,0.0175861,0.0730186,0.116957,0.103006,0.0226141,0.0152793,0.0412818,0.0189699,0.0146903,0.0180592,0.0102781,0.0121227,0.0150319,0.027461,0.023369,0.0387542,0.0157489,0.0686372,0.0338321,0.0173417,0.0158108,0.0110553,0.0428548,0.0374269,0.0168608,0.0413721,0.0148295,0.0142325,0.0817533,0.0191976,0.0285003,0.157354,0.0210502,0.11473,0.0159723,0.00409763,0.015807,0.0200573,0.0167174,0.0315242,0.00690771,0.0174459,0.0239177,0.00673563,0.0179202,0.0137436,0.106532,0.0264764,0.0332205,0.0163246,0.0137808,0.0155044,0.00713293,0.0220919,0.0155687,0.016618,0.0213713,0.048536,0.0143879,0.0126005,0.0179017,0.0373261,0.00458177,0.020037,0.40635]
