WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
18611    18611    1840     18       -1.1005916144e+00    -1.1046936682e+00    0.37        341.3 
18643    18643    1848     17       -1.1005916144e+00    -1.1046924138e+00    0.37        341.9 
18675    18675    1844     24       -1.1005916144e+00    -1.1046867972e+00    0.37        342.3 
18707    18707    1846     18       -1.1005916144e+00    -1.1046856835e+00    0.37        342.9 
18739    18739    1850     20       -1.1005916144e+00    -1.1046806408e+00    0.37        343.5 
18771    18771    1848     20       -1.1005916144e+00    -1.1046772093e+00    0.37        344.1 
18804    18804    1849     19       -1.1005916144e+00    -1.1046729939e+00    0.37        344.6 
18836    18836    1847     21       -1.1005916144e+00    -1.1046671279e+00    0.37        345.2 
18868    18868    1853     20       -1.1005916144e+00    -1.1046618533e+00    0.37        345.8 
18901    18901    1854     17       -1.1005916144e+00    -1.1046593008e+00    0.37        346.3 
18933    18933    1856     21       -1.1005916144e+00    -1.1046590916e+00    0.37        347.0 
18965    18965    1860     16       -1.1005916144e+00    -1.1046559481e+00    0.37        347.6 
18997    18997    1860     22       -1.1005916144e+00    -1.1046479205e+00    0.37        348.1 
19030    19030    1855     18       -1.1005916144e+00    -1.1046477477e+00    0.37        348.7 
19062    19062    1861     16       -1.1005916144e+00    -1.1046458932e+00    0.37        349.3 
19094    19094    1863     13       -1.1005916144e+00    -1.1046441763e+00    0.37        349.9 
19126    19126    1867     15       -1.1005916144e+00    -1.1046422606e+00    0.37        350.5 
19158    19158    1867     19       -1.1005916144e+00    -1.1046418066e+00    0.37        351.0 
19190    19190    1875     17       -1.1005916144e+00    -1.1046265708e+00    0.37        351.6 
19222    19222    1879     17       -1.1005916144e+00    -1.1046226729e+00    0.37        352.2 
19254    19254    1883     26       -1.1005916144e+00    -1.1046207666e+00    0.37        352.8 
19286    19286    1881     21       -1.1005916144e+00    -1.1046206037e+00    0.37        353.3 
19318    19318    1887     19       -1.1005916144e+00    -1.1046162702e+00    0.37        353.9 
19350    19350    1893     15       -1.1005916144e+00    -1.1046149361e+00    0.37        354.5 
19382    19382    1895     14       -1.1005916144e+00    -1.1046145132e+00    0.37        355.1 
19414    19414    1897     22       -1.1005916144e+00    -1.1046088815e+00    0.37        355.6 
19446    19446    1897     14       -1.1005916144e+00    -1.1046082170e+00    0.36        356.2 
19478    19478    1901     19       -1.1005916144e+00    -1.1046057610e+00    0.36        356.8 
19511    19511    1904     20       -1.1005916144e+00    -1.1046044535e+00    0.36        357.4 
19543    19543    1906     16       -1.1005916144e+00    -1.1046041084e+00    0.36        358.0 
19575    19575    1910     20       -1.1005916144e+00    -1.1046039598e+00    0.36        358.7 
19607    19607    1910     14       -1.1005916144e+00    -1.1046012898e+00    0.36        359.1 
19639    19639    1910     24       -1.1005916144e+00    -1.1046010896e+00    0.36        359.6 
19671    19671    1912     22       -1.1005916144e+00    -1.1045994676e+00    0.36        360.2 
19703    19703    1908     17       -1.1005916144e+00    -1.1045992728e+00    0.36        360.8 
19735    19735    1912     19       -1.1005916144e+00    -1.1045981891e+00    0.36        361.3 
19767    19767    1916     20       -1.1005916144e+00    -1.1045967402e+00    0.36        361.9 
19799    19799    1918     16       -1.1005916144e+00    -1.1045926198e+00    0.36        362.5 
19831    19831    1926     20       -1.1005916144e+00    -1.1045898638e+00    0.36        363.2 
19863    19863    1930     20       -1.1005916144e+00    -1.1045878623e+00    0.36        363.8 
19895    19895    1938     15       -1.1005916144e+00    -1.1045844498e+00    0.36        364.4 
19927    19927    1938     32       -1.1005916144e+00    -1.1045844498e+00    0.36        364.8 
19959    19959    1942     16       -1.1005916144e+00    -1.1045843044e+00    0.36        365.5 
19991    19991    1940     20       -1.1005916144e+00    -1.1045795184e+00    0.36        366.0 
20023    20023    1940     26       -1.1005916144e+00    -1.1045794384e+00    0.36        366.6 
20055    20055    1938     20       -1.1005916144e+00    -1.1045785294e+00    0.36        367.1 
20087    20087    1940     20       -1.1005916144e+00    -1.1045779955e+00    0.36        367.7 
20119    20119    1934     14       -1.1005916144e+00    -1.1045770139e+00    0.36        368.3 
20151    20151    1934     17       -1.1005916144e+00    -1.1045762721e+00    0.36        368.9 
20183    20183    1940     15       -1.1005916144e+00    -1.1045750195e+00    0.36        369.6 
20215    20215    1934     16       -1.1005916144e+00    -1.1045731107e+00    0.36        370.2 
20247    20247    1934     21       -1.1005916144e+00    -1.1045698539e+00    0.36        370.7 
20279    20279    1926     24       -1.1005916144e+00    -1.1045689250e+00    0.36        371.2 
20311    20311    1924     23       -1.1005916144e+00    -1.1045651985e+00    0.36        371.9 
20343    20343    1916     15       -1.1005916144e+00    -1.1045650155e+00    0.36        372.5 
20375    20375    1922     27       -1.1005916144e+00    -1.1045631422e+00    0.36        373.1 
20407    20407    1924     18       -1.1005916144e+00    -1.1045624581e+00    0.36        373.7 
20439    20439    1930     20       -1.1005916144e+00    -1.1045606451e+00    0.36        374.3 
20471    20471    1934     23       -1.1005916144e+00    -1.1045592330e+00    0.36        374.9 
20503    20503    1940     22       -1.1005916144e+00    -1.1045564127e+00    0.36        375.5 
20535    20535    1944     22       -1.1005916144e+00    -1.1045561271e+00    0.36        376.0 
20567    20567    1944     15       -1.1005916144e+00    -1.1045555707e+00    0.36        376.6 
20599    20599    1950     16       -1.1005916144e+00    -1.1045547705e+00    0.36        377.2 
20631    20631    1948     20       -1.1005916144e+00    -1.1045525936e+00    0.36        377.8 
20664    20664    1949     19       -1.1005916144e+00    -1.1045525319e+00    0.36        378.3 
20696    20696    1951     18       -1.1005916144e+00    -1.1045516085e+00    0.36        379.0 
20728    20728    1951     17       -1.1005916144e+00    -1.1045498531e+00    0.36        379.5 
20760    20760    1959     22       -1.1005916144e+00    -1.1045485974e+00    0.36        380.2 
20792    20792    1955     19       -1.1005916144e+00    -1.1045482256e+00    0.36        380.8 
20824    20824    1951     21       -1.1005916144e+00    -1.1045474061e+00    0.36        381.4 
20856    20856    1953     19       -1.1005916144e+00    -1.1045474061e+00    0.36        382.0 
20888    20888    1959     23       -1.1005916144e+00    -1.1045466315e+00    0.36        382.6 
20920    20920    1961     18       -1.1005916144e+00    -1.1045465369e+00    0.36        383.1 
20952    20952    1965     25       -1.1005916144e+00    -1.1045464631e+00    0.36        383.8 
20984    20984    1971     15       -1.1005916144e+00    -1.1045425047e+00    0.36        384.4 
21016    21016    1975     18       -1.1005916144e+00    -1.1045401192e+00    0.36        385.0 
21048    21048    1983     18       -1.1005916144e+00    -1.1045345805e+00    0.36        385.5 
21080    21080    1985     21       -1.1005916144e+00    -1.1045341639e+00    0.36        386.1 
21112    21112    1989     16       -1.1005916144e+00    -1.1045330945e+00    0.36        386.6 
21144    21144    1989     15       -1.1005916144e+00    -1.1045330945e+00    0.36        387.1 
21176    21176    1993     17       -1.1005916144e+00    -1.1045266215e+00    0.36        387.7 
21208    21208    1999     16       -1.1005916144e+00    -1.1045258133e+00    0.36        388.3 
21240    21240    2005     25       -1.1005916144e+00    -1.1045247957e+00    0.36        389.0 
21272    21272    2007     15       -1.1005916144e+00    -1.1045242117e+00    0.36        389.5 
21304    21304    2015     18       -1.1005916144e+00    -1.1045157618e+00    0.36        390.2 
21336    21336    2017     15       -1.1005916144e+00    -1.1045150224e+00    0.36        390.7 
21368    21368    2019     19       -1.1005916144e+00    -1.1045126534e+00    0.36        391.2 
21400    21400    2019     24       -1.1005916144e+00    -1.1045118822e+00    0.36        391.8 
21432    21432    2023     14       -1.1005916144e+00    -1.1045111263e+00    0.36        392.3 
21464    21464    2025     20       -1.1005916144e+00    -1.1045087556e+00    0.36        392.8 
21496    21496    2031     18       -1.1005916144e+00    -1.1045057260e+00    0.36        393.5 
21528    21528    2037     17       -1.1005916144e+00    -1.1045047394e+00    0.36        394.1 
21560    21560    2041     18       -1.1005916144e+00    -1.1045037961e+00    0.36        394.6 
21592    21592    2041     16       -1.1005916144e+00    -1.1045017834e+00    0.36        395.2 
21624    21624    2043     16       -1.1005916144e+00    -1.1045009011e+00    0.36        395.8 
21656    21656    2049     23       -1.1005916144e+00    -1.1044986541e+00    0.35        396.5 
21687    21687    2058     15       -1.1005916144e+00    -1.1044964712e+00    0.35        397.2 
21718    21718    2057     12       -1.1005916144e+00    -1.1044964712e+00    0.35        397.8 
21749    21749    2060     14       -1.1005916144e+00    -1.1044956089e+00    0.35        398.5 
21781    21781    2062     23       -1.1005916144e+00    -1.1044941189e+00    0.35        399.0 
21813    21813    2062     23       -1.1005916144e+00    -1.1044919666e+00    0.35        399.5 
21845    21845    2064     18       -1.1005916144e+00    -1.1044906638e+00    0.35        400.0 
21877    21877    2062     27       -1.1005916144e+00    -1.1044898313e+00    0.35        400.5 
21909    21909    2058     22       -1.1005916144e+00    -1.1044879085e+00    0.35        401.1 
21941    21941    2054     20       -1.1005916144e+00    -1.1044845524e+00    0.35        401.6 
21973    21973    2052     16       -1.1005916144e+00    -1.1044832881e+00    0.35        402.2 
22005    22005    2054     22       -1.1005916144e+00    -1.1044832881e+00    0.35        402.9 
22037    22037    2052     20       -1.1005916144e+00    -1.1044831602e+00    0.35        403.5 
22069    22069    2050     20       -1.1005916144e+00    -1.1044807175e+00    0.35        404.1 
22101    22101    2046     19       -1.1005916144e+00    -1.1044796985e+00    0.35        404.7 
22133    22133    2050     29       -1.1005916144e+00    -1.1044794912e+00    0.35        405.3 
22165    22165    2048     17       -1.1005916144e+00    -1.1044792874e+00    0.35        405.8 
22197    22197    2052     21       -1.1005916144e+00    -1.1044790435e+00    0.35        406.5 
22229    22229    2052     28       -1.1005916144e+00    -1.1044790435e+00    0.35        407.1 
22261    22261    2050     19       -1.1005916144e+00    -1.1044758779e+00    0.35        407.6 
22293    22293    2048     16       -1.1005916144e+00    -1.1044745423e+00    0.35        408.2 
22325    22325    2052     28       -1.1005916144e+00    -1.1044734249e+00    0.35        408.8 
22357    22357    2054     19       -1.1005916144e+00    -1.1044725613e+00    0.35        409.3 
22389    22389    2058     20       -1.1005916144e+00    -1.1044722505e+00    0.35        409.9 
22421    22421    2060     22       -1.1005916144e+00    -1.1044718188e+00    0.35        410.4 
22454    22454    2065     20       -1.1005916144e+00    -1.1044670469e+00    0.35        411.0 
22486    22486    2067     24       -1.1005916144e+00    -1.1044629808e+00    0.35        411.5 
22518    22518    2071     16       -1.1005916144e+00    -1.1044570820e+00    0.35        412.1 
22550    22550    2073     18       -1.1005916144e+00    -1.1044544109e+00    0.35        412.7 
22582    22582    2075     23       -1.1005916144e+00    -1.1044517172e+00    0.35        413.4 
22614    22614    2075     25       -1.1005916144e+00    -1.1044506044e+00    0.35        413.9 
22646    22646    2067     24       -1.1005916144e+00    -1.1044484769e+00    0.35        414.5 
22678    22678    2075     29       -1.1005916144e+00    -1.1044482777e+00    0.35        415.2 
22710    22710    2075     21       -1.1005916144e+00    -1.1044482777e+00    0.35        415.8 
22742    22742    2081     15       -1.1005916144e+00    -1.1044458455e+00    0.35        416.3 
22774    22774    2085     16       -1.1005916144e+00    -1.1044432669e+00    0.35        416.9 
22806    22806    2093     14       -1.1005916144e+00    -1.1044380651e+00    0.35        417.5 
22838    22838    2097     18       -1.1005916144e+00    -1.1044367250e+00    0.35        418.1 
22870    22870    2095     19       -1.1005916144e+00    -1.1044313014e+00    0.35        418.6 
22902    22902    2101     24       -1.1005916144e+00    -1.1044313014e+00    0.35        419.2 
22935    22935    2102     18       -1.1005916144e+00    -1.1044303715e+00    0.35        419.8 
22967    22967    2104     20       -1.1005916144e+00    -1.1044284039e+00    0.35        420.4 
22999    22999    2110     21       -1.1005916144e+00    -1.1044282523e+00    0.35        421.1 
23031    23031    2114     18       -1.1005916144e+00    -1.1044278214e+00    0.35        421.7 
23063    23063    2118     24       -1.1005916144e+00    -1.1044271381e+00    0.35        422.3 
23095    23095    2118     26       -1.1005916144e+00    -1.1044270992e+00    0.35        422.8 
23127    23127    2120     21       -1.1005916144e+00    -1.1044262264e+00    0.35        423.4 
23159    23159    2124     14       -1.1005916144e+00    -1.1044236031e+00    0.35        424.0 
23191    23191    2120     19       -1.1005916144e+00    -1.1044226385e+00    0.35        424.6 
23223    23223    2126     17       -1.1005916144e+00    -1.1044161991e+00    0.35        425.2 
23255    23255    2126     23       -1.1005916144e+00    -1.1044076433e+00    0.35        425.7 
23287    23287    2124     19       -1.1005916144e+00    -1.1044076433e+00    0.35        426.3 
23319    23319    2120     18       -1.1005916144e+00    -1.1044052066e+00    0.35        426.9 
23351    23351    2116     20       -1.1005916144e+00    -1.1044049754e+00    0.35        427.6 
23383    23383    2112     17       -1.1005916144e+00    -1.1044036456e+00    0.35        428.1 
23415    23415    2096     18       -1.1005916144e+00    -1.1044034280e+00    0.35        428.7 
23447    23447    2104     29       -1.1005916144e+00    -1.1044033570e+00    0.35        429.4 
23480    23480    2107     19       -1.1005916144e+00    -1.1044030256e+00    0.35        430.1 
23512    23512    2107     14       -1.1005916144e+00    -1.1044030094e+00    0.35        430.6 
23544    23544    2101     20       -1.1005916144e+00    -1.1044025656e+00    0.35        431.2 
23576    23576    2105     27       -1.1005916144e+00    -1.1044008536e+00    0.35        431.8 
23608    23608    2107     16       -1.1005916144e+00    -1.1044007422e+00    0.35        432.4 
23640    23640    2111     17       -1.1005916144e+00    -1.1043986359e+00    0.35        433.1 
23672    23672    2113     15       -1.1005916144e+00    -1.1043966662e+00    0.35        433.5 
23704    23704    2113     25       -1.1005916144e+00    -1.1043962809e+00    0.35        434.2 
23735    23735    2120     11       -1.1005916144e+00    -1.1043962602e+00    0.35        435.0 
23767    23767    2124     22       -1.1005916144e+00    -1.1043962602e+00    0.35        435.6 
23799    23799    2128     23       -1.1005916144e+00    -1.1043915546e+00    0.35        436.2 
23831    23831    2128     16       -1.1005916144e+00    -1.1043915546e+00    0.35        436.8 
23863    23863    2132     18       -1.1005916144e+00    -1.1043914333e+00    0.35        437.5 
23895    23895    2140     21       -1.1005916144e+00    -1.1043889882e+00    0.35        438.1 
23927    23927    2142     23       -1.1005916144e+00    -1.1043885944e+00    0.34        438.7 
23959    23959    2144     24       -1.1005916144e+00    -1.1043885944e+00    0.34        439.2 
23991    23991    2148     22       -1.1005916144e+00    -1.1043879071e+00    0.34        439.8 
24023    24023    2152     20       -1.1005916144e+00    -1.1043858091e+00    0.34        440.3 
24055    24055    2150     18       -1.1005916144e+00    -1.1043855815e+00    0.34        440.9 
24087    24087    2160     20       -1.1005916144e+00    -1.1043850354e+00    0.34        441.6 
24119    24119    2156     18       -1.1005916144e+00    -1.1043842350e+00    0.34        442.2 
24151    24151    2156     19       -1.1005916144e+00    -1.1043835986e+00    0.34        442.7 
24183    24183    2158     19       -1.1005916144e+00    -1.1043812667e+00    0.34        443.3 
24216    24216    2161     20       -1.1005916144e+00    -1.1043812667e+00    0.34        443.8 
24248    24248    2167     18       -1.1005916144e+00    -1.1043802910e+00    0.34        444.4 
24280    24280    2173     19       -1.1005916144e+00    -1.1043802205e+00    0.34        445.1 
24312    24312    2171     21       -1.1005916144e+00    -1.1043802205e+00    0.34        445.7 
24344    24344    2179     21       -1.1005916144e+00    -1.1043801567e+00    0.34        446.3 
24375    24376    2180     14       -1.1005916144e+00    -1.1043784716e+00    0.34        446.9 
24408    24409    2181     20       -1.1005916144e+00    -1.1043775586e+00    0.34        447.5 
24440    24441    2183     15       -1.1005916144e+00    -1.1043769514e+00    0.34        448.1 
24472    24473    2187     14       -1.1005916144e+00    -1.1043730756e+00    0.34        448.6 
24504    24505    2189     23       -1.1005916144e+00    -1.1043711466e+00    0.34        449.2 
24536    24537    2189     22       -1.1005916144e+00    -1.1043711466e+00    0.34        449.9 
24568    24569    2199     28       -1.1005916144e+00    -1.1043711215e+00    0.34        450.7 
24600    24601    2203     14       -1.1005916144e+00    -1.1043703994e+00    0.34        451.4 
24632    24633    2209     14       -1.1005916144e+00    -1.1043690210e+00    0.34        452.0 
24664    24665    2209     16       -1.1005916144e+00    -1.1043687323e+00    0.34        452.5 
24696    24697    2209     28       -1.1005916144e+00    -1.1043680304e+00    0.34        453.0 
24728    24729    2215     15       -1.1005916144e+00    -1.1043644801e+00    0.34        453.7 
24760    24761    2217     19       -1.1005916144e+00    -1.1043628475e+00    0.34        454.3 
24792    24793    2223     27       -1.1005916144e+00    -1.1043626101e+00    0.34        455.1 
24823    24824    2224     13       -1.1005916144e+00    -1.1043606382e+00    0.34        455.6 
24855    24856    2228     24       -1.1005916144e+00    -1.1043594332e+00    0.34        456.1 
24887    24888    2226     24       -1.1005916144e+00    -1.1043555110e+00    0.34        456.7 
24919    24920    2228     25       -1.1005916144e+00    -1.1043551182e+00    0.34        457.2 
24951    24952    2228     22       -1.1005916144e+00    -1.1043548798e+00    0.34        457.8 
24983    24984    2234     30       -1.1005916144e+00    -1.1043546992e+00    0.34        458.4 
25015    25016    2234     26       -1.1005916144e+00    -1.1043530837e+00    0.34        458.9 
25047    25048    2236     19       -1.1005916144e+00    -1.1043525048e+00    0.34        459.4 
25079    25080    2238     21       -1.1005916144e+00    -1.1043513945e+00    0.34        460.0 
25111    25112    2240     19       -1.1005916144e+00    -1.1043511816e+00    0.34        460.6 
25143    25144    2242     19       -1.1005916144e+00    -1.1043506196e+00    0.34        461.2 
25175    25176    2244     17       -1.1005916144e+00    -1.1043467506e+00    0.34        461.7 
25207    25208    2248     21       -1.1005916144e+00    -1.1043427270e+00    0.34        462.3 
25239    25240    2250     28       -1.1005916144e+00    -1.1043427270e+00    0.34        462.9 
25271    25272    2250     24       -1.1005916144e+00    -1.1043422294e+00    0.34        463.4 
25302    25303    2253     15       -1.1005916144e+00    -1.1043384094e+00    0.34        464.0 
25334    25335    2255     27       -1.1005916144e+00    -1.1043317420e+00    0.34        464.6 
25366    25367    2257     19       -1.1005916144e+00    -1.1043316678e+00    0.34        465.2 
25399    25400    2256     15       -1.1005916144e+00    -1.1043291828e+00    0.34        465.8 
25431    25432    2258     17       -1.1005916144e+00    -1.1043289158e+00    0.34        466.5 
25463    25464    2258     19       -1.1005916144e+00    -1.1043287366e+00    0.34        466.9 
25495    25496    2262     19       -1.1005916144e+00    -1.1043251101e+00    0.34        467.6 
25527    25528    2270     15       -1.1005916144e+00    -1.1043238482e+00    0.34        468.1 
25559    25560    2274     12       -1.1005916144e+00    -1.1043209242e+00    0.34        468.7 
25591    25592    2276     27       -1.1005916144e+00    -1.1043187365e+00    0.34        469.3 
25623    25624    2282     18       -1.1005916144e+00    -1.1043055336e+00    0.34        469.9 
25655    25656    2286     18       -1.1005916144e+00    -1.1043030477e+00    0.34        470.5 
25687    25688    2290     19       -1.1005916144e+00    -1.1043005791e+00    0.34        471.0 
25719    25720    2292     22       -1.1005916144e+00    -1.1042996587e+00    0.34        471.7 
25751    25752    2298     20       -1.1005916144e+00    -1.1042987370e+00    0.34        472.3 
25783    25784    2296     20       -1.1005916144e+00    -1.1042979953e+00    0.34        472.9 
25815    25816    2298     19       -1.1005916144e+00    -1.1042979953e+00    0.34        473.5 
25847    25848    2290     20       -1.1005916144e+00    -1.1042975923e+00    0.34        474.1 
25879    25880    2298     22       -1.1005916144e+00    -1.1042923836e+00    0.34        474.9 
25911    25912    2302     18       -1.1005916144e+00    -1.1042923804e+00    0.34        475.6 
25943    25944    2306     14       -1.1005916144e+00    -1.1042914914e+00    0.34        476.2 
25975    25976    2310     17       -1.1005916144e+00    -1.1042881072e+00    0.34        476.7 
26007    26008    2310     18       -1.1005916144e+00    -1.1042866067e+00    0.34        477.3 
26039    26040    2312     17       -1.1005916144e+00    -1.1042815958e+00    0.34        477.8 
26071    26072    2320     21       -1.1005916144e+00    -1.1042756434e+00    0.33        478.5 
26103    26104    2324     26       -1.1005916144e+00    -1.1042756151e+00    0.33        479.1 
26135    26136    2318     16       -1.1005916144e+00    -1.1042747490e+00    0.33        479.7 
26167    26168    2320     19       -1.1005916144e+00    -1.1042721250e+00    0.33        480.2 
26197    26199    2322     22       -1.1005916144e+00    -1.1042694673e+00    0.33        480.8 
26229    26231    2330     17       -1.1005916144e+00    -1.1042676603e+00    0.33        481.4 
26261    26263    2332     19       -1.1005916144e+00    -1.1042654302e+00    0.33        481.8 
26293    26295    2338     25       -1.1005916144e+00    -1.1042612354e+00    0.33        482.4 
26325    26327    2342     27       -1.1005916144e+00    -1.1042606934e+00    0.33        483.0 
26357    26359    2346     19       -1.1005916144e+00    -1.1042606934e+00    0.33        483.6 
26389    26391    2348     28       -1.1005916144e+00    -1.1042591332e+00    0.33        484.1 
26421    26423    2350     22       -1.1005916144e+00    -1.1042487482e+00    0.33        484.7 
26453    26455    2352     21       -1.1005916144e+00    -1.1042470860e+00    0.33        485.3 
26485    26487    2356     26       -1.1005916144e+00    -1.1042470860e+00    0.33        485.8 
26517    26519    2352     23       -1.1005916144e+00    -1.1042458581e+00    0.33        486.4 
26549    26551    2356     16       -1.1005916144e+00    -1.1042458416e+00    0.33        487.0 
26582    26584    2357     21       -1.1005916144e+00    -1.1042458416e+00    0.33        487.7 
26614    26616    2355     22       -1.1005916144e+00    -1.1042451557e+00    0.33        488.3 
26646    26648    2359     25       -1.1005916144e+00    -1.1042438961e+00    0.33        488.9 
26678    26680    2365     30       -1.1005916144e+00    -1.1042432243e+00    0.33        489.6 
26710    26712    2359     28       -1.1005916144e+00    -1.1042432243e+00    0.33        490.2 
26742    26744    2361     27       -1.1005916144e+00    -1.1042421440e+00    0.33        490.8 
26774    26776    2367     22       -1.1005916144e+00    -1.1042406651e+00    0.33        491.4 
26806    26808    2367     24       -1.1005916144e+00    -1.1042393629e+00    0.33        491.9 
26838    26840    2371     25       -1.1005916144e+00    -1.1042371568e+00    0.33        492.4 
26870    26872    2373     20       -1.1005916144e+00    -1.1042328713e+00    0.33        493.0 
26902    26904    2375     21       -1.1005916144e+00    -1.1042320950e+00    0.33        493.8 
26934    26936    2377     16       -1.1005916144e+00    -1.1042307286e+00    0.33        494.4 
26966    26968    2381     23       -1.1005916144e+00    -1.1042304154e+00    0.33        495.2 
26998    27000    2385     21       -1.1005916144e+00    -1.1042302209e+00    0.33        495.8 
27030    27032    2389     16       -1.1005916144e+00    -1.1042272123e+00    0.33        496.6 
27061    27063    2396     12       -1.1005916144e+00    -1.1042263837e+00    0.33        497.3 
27093    27095    2400     23       -1.1005916144e+00    -1.1042263837e+00    0.33        497.9 
27124    27127    2401     13       -1.1005916144e+00    -1.1042263837e+00    0.33        498.5 
27156    27159    2409     25       -1.1005916144e+00    -1.1042262923e+00    0.33        499.3 
27188    27191    2409     19       -1.1005916144e+00    -1.1042260853e+00    0.33        499.8 
27220    27223    2411     25       -1.1005916144e+00    -1.1042252346e+00    0.33        500.4 
27252    27255    2415     19       -1.1005916144e+00    -1.1042250259e+00    0.33        501.0 
27284    27287    2421     17       -1.1005916144e+00    -1.1042226190e+00    0.33        501.6 
27316    27319    2423     24       -1.1005916144e+00    -1.1042209010e+00    0.33        502.2 
27348    27351    2431     19       -1.1005916144e+00    -1.1042126850e+00    0.33        502.8 
27380    27383    2429     24       -1.1005916144e+00    -1.1042079715e+00    0.33        503.2 
27412    27415    2431     22       -1.1005916144e+00    -1.1042062665e+00    0.33        503.8 
27444    27447    2431     15       -1.1005916144e+00    -1.1042060276e+00    0.33        504.3 
27476    27479    2435     19       -1.1005916144e+00    -1.1042054843e+00    0.33        504.9 
27508    27511    2441     19       -1.1005916144e+00    -1.1042032321e+00    0.33        505.5 
27540    27543    2441     16       -1.1005916144e+00    -1.1042023040e+00    0.33        506.1 
27572    27575    2441     15       -1.1005916144e+00    -1.1042001450e+00    0.33        506.7 
27603    27606    2444     14       -1.1005916144e+00    -1.1041985166e+00    0.33        507.4 
27635    27638    2444     18       -1.1005916144e+00    -1.1041961757e+00    0.33        508.0 
27667    27670    2448     20       -1.1005916144e+00    -1.1041948531e+00    0.33        508.6 
27699    27702    2452     21       -1.1005916144e+00    -1.1041918278e+00    0.33        509.2 
27731    27734    2458     22       -1.1005916144e+00    -1.1041870098e+00    0.33        509.7 
27763    27766    2458     16       -1.1005916144e+00    -1.1041865050e+00    0.33        510.2 
27795    27798    2456     26       -1.1005916144e+00    -1.1041850525e+00    0.33        511.0 
27827    27830    2460     21       -1.1005916144e+00    -1.1041850525e+00    0.33        511.7 
27859    27862    2468     14       -1.1005916144e+00    -1.1041849961e+00    0.33        512.4 
27891    27894    2470     19       -1.1005916144e+00    -1.1041835376e+00    0.33        513.0 
27922    27926    2471     11       -1.1005916144e+00    -1.1041822884e+00    0.33        513.5 
27954    27958    2471     17       -1.1005916144e+00    -1.1041817243e+00    0.33        514.1 
27986    27990    2473     24       -1.1005916144e+00    -1.1041808451e+00    0.33        514.7 
28018    28022    2477     17       -1.1005916144e+00    -1.1041803078e+00    0.33        515.3 
28051    28055    2484     22       -1.1005916144e+00    -1.1041776259e+00    0.33        516.0 
28084    28088    2487     17       -1.1005916144e+00    -1.1041762834e+00    0.33        516.6 
28116    28120    2487     21       -1.1005916144e+00    -1.1041760296e+00    0.33        517.3 
28148    28152    2497     15       -1.1005916144e+00    -1.1041758704e+00    0.33        518.0 
28180    28184    2495     19       -1.1005916144e+00    -1.1041753887e+00    0.33        518.6 
28212    28216    2501     29       -1.1005916144e+00    -1.1041752855e+00    0.33        519.2 
28244    28248    2503     19       -1.1005916144e+00    -1.1041744259e+00    0.33        519.7 
28276    28280    2505     24       -1.1005916144e+00    -1.1041733737e+00    0.33        520.3 
28308    28312    2507     20       -1.1005916144e+00    -1.1041724634e+00    0.33        520.8 
28340    28344    2509     20       -1.1005916144e+00    -1.1041711682e+00    0.33        521.4 
28372    28376    2515     22       -1.1005916144e+00    -1.1041700840e+00    0.33        522.1 
28404    28408    2511     22       -1.1005916144e+00    -1.1041688102e+00    0.33        522.7 
28435    28439    2514     15       -1.1005916144e+00    -1.1041681519e+00    0.32        523.3 
28467    28471    2520     14       -1.1005916144e+00    -1.1041665101e+00    0.32        523.9 
28499    28503    2522     18       -1.1005916144e+00    -1.1041640759e+00    0.32        524.5 
28532    28536    2523     25       -1.1005916144e+00    -1.1041634944e+00    0.32        525.0 
28564    28568    2525     15       -1.1005916144e+00    -1.1041625714e+00    0.32        525.5 
28596    28600    2527     18       -1.1005916144e+00    -1.1041614692e+00    0.32        526.1 
28628    28632    2527     16       -1.1005916144e+00    -1.1041614692e+00    0.32        526.6 
28660    28664    2527     18       -1.1005916144e+00    -1.1041588439e+00    0.32        527.2 
