WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
19514    19519    2913     20       -1.0571326236e-01    -1.1763110197e-01    11.27       862.3 
19547    19552    2920     22       -1.0571326236e-01    -1.1762881755e-01    11.27       863.9 
19580    19585    2925     18       -1.0571326236e-01    -1.1762608758e-01    11.27       865.5 
19613    19618    2932     18       -1.0571326236e-01    -1.1761231443e-01    11.26       867.1 
19646    19651    2937     20       -1.0571326236e-01    -1.1760628491e-01    11.25       868.7 
19678    19683    2945     17       -1.0571326236e-01    -1.1760012858e-01    11.24       870.4 
19711    19716    2952     16       -1.0571326236e-01    -1.1759973988e-01    11.24       872.0 
19744    19749    2955     25       -1.0571326236e-01    -1.1759863718e-01    11.24       873.5 
19777    19782    2954     42       -1.0571326236e-01    -1.1759863718e-01    11.24       874.7 
19810    19815    2955     22       -1.0571326236e-01    -1.1759825068e-01    11.24       875.9 
19842    19847    2963     19       -1.0571326236e-01    -1.1759787671e-01    11.24       877.6 
19875    19880    2970     22       -1.0571326236e-01    -1.1759787671e-01    11.24       879.3 
19908    19913    2979     22       -1.0571326236e-01    -1.1759470496e-01    11.24       880.9 
19941    19946    2986     29       -1.0571326236e-01    -1.1759432832e-01    11.24       882.5 
19974    19979    2991     26       -1.0571326236e-01    -1.1759285277e-01    11.24       884.1 
20007    20012    2992     42       -1.0571326236e-01    -1.1759285277e-01    11.24       885.3 
20039    20044    2992     58       -1.0571326236e-01    -1.1759285277e-01    11.24       886.4 
20071    20076    2994     16       -1.0571326236e-01    -1.1759285277e-01    11.24       887.7 
20104    20109    2999     24       -1.0571326236e-01    -1.1758301386e-01    11.23       889.2 
20137    20142    3004     20       -1.0571326236e-01    -1.1757991356e-01    11.23       890.8 
20170    20175    3009     20       -1.0571326236e-01    -1.1757934668e-01    11.22       892.3 
20203    20208    3018     16       -1.0571326236e-01    -1.1757784223e-01    11.22       894.0 
20235    20240    3022     28       -1.0571326236e-01    -1.1757775215e-01    11.22       895.5 
20268    20273    3021     45       -1.0571326236e-01    -1.1757775215e-01    11.22       896.6 
20301    20306    3022     19       -1.0571326236e-01    -1.1756745008e-01    11.21       897.9 
20334    20339    3029     18       -1.0571326236e-01    -1.1756649286e-01    11.21       899.6 
20367    20372    3036     19       -1.0571326236e-01    -1.1755898429e-01    11.21       901.2 
20400    20405    3043     18       -1.0571326236e-01    -1.1755898429e-01    11.21       902.8 
20432    20437    3049     20       -1.0571326236e-01    -1.1755759513e-01    11.20       904.3 
20464    20469    3057     17       -1.0571326236e-01    -1.1754918840e-01    11.20       905.9 
20497    20502    3060     21       -1.0571326236e-01    -1.1753643174e-01    11.18       907.5 
20530    20535    3067     12       -1.0571326236e-01    -1.1753484939e-01    11.18       909.1 
20563    20568    3072     23       -1.0571326236e-01    -1.1752949619e-01    11.18       910.7 
20596    20601    3081     16       -1.0571326236e-01    -1.1752877478e-01    11.18       912.4 
20628    20633    3081     32       -1.0571326236e-01    -1.1752877478e-01    11.18       913.7 
20661    20666    3080     18       -1.0571326236e-01    -1.1752814109e-01    11.18       914.9 
20693    20698    3086     17       -1.0571326236e-01    -1.1751354904e-01    11.16       916.5 
20726    20731    3095     20       -1.0571326236e-01    -1.1751348637e-01    11.16       918.1 
20759    20764    3102     18       -1.0571326236e-01    -1.1751119016e-01    11.16       919.7 
20792    20797    3109     20       -1.0571326236e-01    -1.1749861207e-01    11.15       921.3 
20825    20830    3110     25       -1.0571326236e-01    -1.1749751266e-01    11.15       922.7 
20858    20863    3111     41       -1.0571326236e-01    -1.1749751266e-01    11.15       923.9 
20890    20895    3115     13       -1.0571326236e-01    -1.1749604473e-01    11.15       925.3 
20922    20927    3119     22       -1.0571326236e-01    -1.1748524521e-01    11.14       926.9 
20955    20960    3126     19       -1.0571326236e-01    -1.1748130152e-01    11.13       928.5 
20988    20993    3133     24       -1.0571326236e-01    -1.1747137932e-01    11.12       930.1 
21021    21026    3142     22       -1.0571326236e-01    -1.1747035515e-01    11.12       931.7 
21054    21059    3143     39       -1.0571326236e-01    -1.1747035515e-01    11.12       933.0 
21087    21092    3144     55       -1.0571326236e-01    -1.1747035515e-01    11.12       934.1 
21119    21124    3144     71       -1.0571326236e-01    -1.1747035515e-01    11.12       935.0 
21152    21157    3143     18       -1.0571326236e-01    -1.1746699656e-01    11.12       936.3 
21185    21190    3152     16       -1.0571326236e-01    -1.1746197145e-01    11.11       938.0 
21218    21223    3157     19       -1.0571326236e-01    -1.1746092767e-01    11.11       939.6 
21251    21256    3164     23       -1.0571326236e-01    -1.1745973840e-01    11.11       941.2 
21282    21288    3171     22       -1.0571326236e-01    -1.1745664352e-01    11.11       942.9 
21315    21321    3180     19       -1.0571326236e-01    -1.1745350006e-01    11.11       944.7 
21348    21354    3187     23       -1.0571326236e-01    -1.1745277834e-01    11.11       946.3 
21381    21387    3194     30       -1.0571326236e-01    -1.1745234026e-01    11.10       947.9 
21414    21420    3201     15       -1.0571326236e-01    -1.1744922084e-01    11.10       949.6 
21446    21452    3205     26       -1.0571326236e-01    -1.1744526645e-01    11.10       951.0 
21479    21485    3206     42       -1.0571326236e-01    -1.1744526645e-01    11.10       952.3 
21512    21518    3207     23       -1.0571326236e-01    -1.1744472823e-01    11.10       953.6 
21544    21550    3215     19       -1.0571326236e-01    -1.1743959680e-01    11.09       955.3 
21577    21583    3222     30       -1.0571326236e-01    -1.1743959680e-01    11.09       956.8 
21609    21615    3230     24       -1.0571326236e-01    -1.1743959680e-01    11.09       958.5 
21642    21648    3237     21       -1.0571326236e-01    -1.1743598221e-01    11.09       960.1 
21675    21681    3238     30       -1.0571326236e-01    -1.1743598221e-01    11.09       961.6 
21708    21714    3237     46       -1.0571326236e-01    -1.1743598221e-01    11.09       962.7 
21741    21747    3244     22       -1.0571326236e-01    -1.1743344838e-01    11.09       964.3 
21774    21780    3251     16       -1.0571326236e-01    -1.1742884335e-01    11.08       966.0 
21807    21813    3258     18       -1.0571326236e-01    -1.1742673771e-01    11.08       967.6 
21839    21845    3264     19       -1.0571326236e-01    -1.1741810154e-01    11.07       969.2 
21871    21877    3272     18       -1.0571326236e-01    -1.1741732118e-01    11.07       970.8 
21904    21910    3275     19       -1.0571326236e-01    -1.1741095041e-01    11.07       972.2 
21937    21943    3282     21       -1.0571326236e-01    -1.1740538223e-01    11.06       973.8 
21970    21976    3287     16       -1.0571326236e-01    -1.1740078871e-01    11.06       975.4 
22003    22009    3292     27       -1.0571326236e-01    -1.1738981246e-01    11.05       976.9 
22035    22041    3300     21       -1.0571326236e-01    -1.1738942566e-01    11.05       978.6 
22068    22074    3309     23       -1.0571326236e-01    -1.1738713199e-01    11.04       980.3 
22101    22107    3314     16       -1.0571326236e-01    -1.1738583335e-01    11.04       981.8 
22134    22140    3319     18       -1.0571326236e-01    -1.1738074075e-01    11.04       983.3 
22167    22173    3322     31       -1.0571326236e-01    -1.1737880866e-01    11.04       984.7 
22200    22206    3323     47       -1.0571326236e-01    -1.1737880866e-01    11.04       985.9 
22232    22238    3323     63       -1.0571326236e-01    -1.1737880866e-01    11.04       986.9 
22265    22271    3322     80       -1.0571326236e-01    -1.1737880866e-01    11.04       987.7 
22298    22304    3327     22       -1.0571326236e-01    -1.1737879050e-01    11.04       989.2 
22331    22337    3334     22       -1.0571326236e-01    -1.1737819199e-01    11.03       990.8 
22364    22370    3341     19       -1.0571326236e-01    -1.1737760334e-01    11.03       992.5 
22396    22402    3351     21       -1.0571326236e-01    -1.1737092627e-01    11.03       994.2 
22429    22435    3356     26       -1.0571326236e-01    -1.1736989558e-01    11.03       995.7 
22462    22468    3357     42       -1.0571326236e-01    -1.1736989558e-01    11.03       996.9 
22495    22501    3354     20       -1.0571326236e-01    -1.1736989558e-01    11.03       998.0 
22528    22534    3363     26       -1.0571326236e-01    -1.1736761472e-01    11.02       999.7 
22561    22567    3370     18       -1.0571326236e-01    -1.1736295715e-01    11.02       1001.3
22594    22600    3377     28       -1.0571326236e-01    -1.1735851997e-01    11.02       1002.8
22627    22633    3384     21       -1.0571326236e-01    -1.1735658087e-01    11.01       1004.5
22660    22666    3387     28       -1.0571326236e-01    -1.1735658087e-01    11.01       1005.9
22693    22699    3388     44       -1.0571326236e-01    -1.1735658087e-01    11.01       1007.1
22726    22732    3391     19       -1.0571326236e-01    -1.1735632200e-01    11.01       1008.5
22759    22765    3396     19       -1.0571326236e-01    -1.1735314879e-01    11.01       1010.1
22792    22798    3403     16       -1.0571326236e-01    -1.1735285665e-01    11.01       1011.7
22825    22831    3412     18       -1.0571326236e-01    -1.1735236558e-01    11.01       1013.4
22858    22864    3417     24       -1.0571326236e-01    -1.1734952066e-01    11.01       1015.0
22891    22897    3416     41       -1.0571326236e-01    -1.1734952066e-01    11.01       1016.2
22924    22930    3417     57       -1.0571326236e-01    -1.1734952066e-01    11.01       1017.3
22956    22962    3417     73       -1.0571326236e-01    -1.1734952066e-01    11.01       1018.3
22988    22994    3417     89       -1.0571326236e-01    -1.1734952066e-01    11.01       1019.1
23020    23026    3417     105      -1.0571326236e-01    -1.1734952066e-01    11.01       1019.8
23052    23058    3417     121      -1.0571326236e-01    -1.1734952066e-01    11.01       1020.4
23085    23091    3416     138      -1.0571326236e-01    -1.1734952066e-01    11.01       1021.0
23118    23124    3417     154      -1.0571326236e-01    -1.1734952066e-01    11.01       1021.5
23150    23156    3421     15       -1.0571326236e-01    -1.1734432380e-01    11.00       1022.9
23183    23189    3428     27       -1.0571326236e-01    -1.1734225854e-01    11.00       1024.5
23216    23222    3437     26       -1.0571326236e-01    -1.1734019912e-01    11.00       1026.2
23249    23255    3440     33       -1.0571326236e-01    -1.1733594791e-01    10.99       1027.7
23282    23288    3441     24       -1.0571326236e-01    -1.1733322217e-01    10.99       1029.1
23315    23321    3442     40       -1.0571326236e-01    -1.1733322217e-01    10.99       1030.3
23348    23354    3439     14       -1.0571326236e-01    -1.1733322217e-01    10.99       1031.4
23380    23386    3447     31       -1.0571326236e-01    -1.1733185327e-01    10.99       1033.0
23413    23419    3454     26       -1.0571326236e-01    -1.1733140856e-01    10.99       1034.6
23445    23451    3462     17       -1.0571326236e-01    -1.1732374069e-01    10.98       1036.2
23478    23484    3467     20       -1.0571326236e-01    -1.1731949123e-01    10.98       1037.8
23511    23517    3474     24       -1.0571326236e-01    -1.1731774753e-01    10.98       1039.4
23545    23551    3474     41       -1.0571326236e-01    -1.1731774753e-01    10.98       1040.7
23579    23585    3474     58       -1.0571326236e-01    -1.1731774753e-01    10.98       1041.7
23613    23619    3474     75       -1.0571326236e-01    -1.1731774753e-01    10.98       1042.7
23646    23652    3477     15       -1.0571326236e-01    -1.1731774753e-01    10.98       1044.1
23679    23685    3486     17       -1.0571326236e-01    -1.1731415350e-01    10.97       1045.8
23712    23718    3491     20       -1.0571326236e-01    -1.1731334153e-01    10.97       1047.4
23745    23751    3500     17       -1.0571326236e-01    -1.1731263642e-01    10.97       1049.1
23778    23784    3507     20       -1.0571326236e-01    -1.1730268881e-01    10.96       1050.7
23811    23817    3512     21       -1.0571326236e-01    -1.1730259350e-01    10.96       1052.3
23843    23849    3520     20       -1.0571326236e-01    -1.1730008413e-01    10.96       1053.9
23876    23882    3527     22       -1.0571326236e-01    -1.1729978792e-01    10.96       1055.5
23909    23915    3538     18       -1.0571326236e-01    -1.1729332087e-01    10.95       1057.2
23942    23948    3537     35       -1.0571326236e-01    -1.1729332087e-01    10.95       1058.5
23975    23981    3538     20       -1.0571326236e-01    -1.1729332087e-01    10.95       1059.8
24007    24013    3544     17       -1.0571326236e-01    -1.1728705578e-01    10.95       1061.4
24040    24046    3549     21       -1.0571326236e-01    -1.1728050110e-01    10.94       1062.9
24073    24079    3552     23       -1.0571326236e-01    -1.1727648252e-01    10.94       1064.4
24106    24112    3559     16       -1.0571326236e-01    -1.1727636944e-01    10.94       1066.0
24139    24145    3564     18       -1.0571326236e-01    -1.1727583378e-01    10.94       1067.5
24171    24177    3572     17       -1.0571326236e-01    -1.1727024288e-01    10.93       1069.2
24204    24210    3575     22       -1.0571326236e-01    -1.1726971595e-01    10.93       1070.7
24237    24243    3582     19       -1.0571326236e-01    -1.1726914237e-01    10.93       1072.3
24270    24276    3589     24       -1.0571326236e-01    -1.1726842721e-01    10.93       1073.9
24303    24309    3588     41       -1.0571326236e-01    -1.1726842721e-01    10.93       1075.1
24336    24342    3589     18       -1.0571326236e-01    -1.1726729940e-01    10.93       1076.4
24369    24375    3596     27       -1.0571326236e-01    -1.1726541947e-01    10.93       1078.0
24402    24408    3603     17       -1.0571326236e-01    -1.1726454454e-01    10.93       1079.6
24435    24441    3610     26       -1.0571326236e-01    -1.1726296768e-01    10.93       1081.3
24468    24474    3617     27       -1.0571326236e-01    -1.1726048527e-01    10.92       1082.9
24501    24507    3618     43       -1.0571326236e-01    -1.1726048527e-01    10.92       1084.1
24534    24540    3617     60       -1.0571326236e-01    -1.1726048527e-01    10.92       1085.1
24567    24573    3618     21       -1.0571326236e-01    -1.1725750578e-01    10.92       1086.4
24600    24606    3625     20       -1.0571326236e-01    -1.1725750578e-01    10.92       1088.0
24632    24638    3635     20       -1.0571326236e-01    -1.1724819525e-01    10.91       1089.8
24665    24671    3640     23       -1.0571326236e-01    -1.1724480847e-01    10.91       1091.3
24698    24704    3649     21       -1.0571326236e-01    -1.1724422298e-01    10.91       1092.9
24731    24737    3650     37       -1.0571326236e-01    -1.1724422298e-01    10.91       1094.2
24764    24770    3649     54       -1.0571326236e-01    -1.1724422298e-01    10.91       1095.3
24797    24803    3656     15       -1.0571326236e-01    -1.1724392624e-01    10.91       1096.8
24830    24836    3661     21       -1.0571326236e-01    -1.1724392624e-01    10.91       1098.4
24862    24868    3669     27       -1.0571326236e-01    -1.1723690760e-01    10.90       1100.0
24895    24901    3676     18       -1.0571326236e-01    -1.1723667285e-01    10.90       1101.7
24928    24934    3679     29       -1.0571326236e-01    -1.1723086158e-01    10.90       1103.1
24961    24967    3678     46       -1.0571326236e-01    -1.1723086158e-01    10.90       1104.2
24994    25000    3677     19       -1.0571326236e-01    -1.1723086158e-01    10.90       1105.3
25027    25033    3684     19       -1.0571326236e-01    -1.1722879784e-01    10.89       1107.0
25060    25066    3695     21       -1.0571326236e-01    -1.1722822931e-01    10.89       1108.7
25093    25099    3700     23       -1.0571326236e-01    -1.1722772846e-01    10.89       1110.2
25126    25132    3707     17       -1.0571326236e-01    -1.1722635568e-01    10.89       1111.8
25159    25165    3714     17       -1.0571326236e-01    -1.1722408602e-01    10.89       1113.4
25192    25198    3721     20       -1.0571326236e-01    -1.1722331871e-01    10.89       1115.0
25224    25230    3727     19       -1.0571326236e-01    -1.1722295444e-01    10.89       1116.6
25257    25263    3732     24       -1.0571326236e-01    -1.1722198682e-01    10.89       1118.1
25290    25296    3735     32       -1.0571326236e-01    -1.1722198682e-01    10.89       1119.5
25324    25330    3735     49       -1.0571326236e-01    -1.1722198682e-01    10.89       1120.7
25357    25363    3736     29       -1.0571326236e-01    -1.1721977630e-01    10.88       1122.0
25390    25396    3745     18       -1.0571326236e-01    -1.1721914220e-01    10.88       1123.7
25423    25429    3752     21       -1.0571326236e-01    -1.1721526738e-01    10.88       1125.4
25456    25462    3759     20       -1.0571326236e-01    -1.1721137251e-01    10.88       1127.0
25489    25495    3762     26       -1.0571326236e-01    -1.1720974350e-01    10.88       1128.5
25522    25528    3761     43       -1.0571326236e-01    -1.1720974350e-01    10.88       1129.7
25555    25561    3764     17       -1.0571326236e-01    -1.1720760724e-01    10.87       1131.0
25588    25594    3771     25       -1.0571326236e-01    -1.1719721090e-01    10.86       1132.7
25620    25626    3777     17       -1.0571326236e-01    -1.1719487670e-01    10.86       1134.2
25653    25659    3780     23       -1.0571326236e-01    -1.1719117995e-01    10.86       1135.7
25685    25691    3786     21       -1.0571326236e-01    -1.1718702692e-01    10.85       1137.3
25718    25724    3793     18       -1.0571326236e-01    -1.1718562331e-01    10.85       1138.9
25751    25757    3798     21       -1.0571326236e-01    -1.1718441227e-01    10.85       1140.4
25783    25789    3808     22       -1.0571326236e-01    -1.1718441227e-01    10.85       1142.1
25816    25822    3815     22       -1.0571326236e-01    -1.1718352932e-01    10.85       1143.8
25849    25855    3816     38       -1.0571326236e-01    -1.1718352932e-01    10.85       1145.0
25882    25888    3813     19       -1.0571326236e-01    -1.1718352932e-01    10.85       1146.1
25915    25921    3822     19       -1.0571326236e-01    -1.1718345898e-01    10.85       1147.8
25948    25954    3831     24       -1.0571326236e-01    -1.1718315236e-01    10.85       1149.5
25981    25987    3838     19       -1.0571326236e-01    -1.1718134556e-01    10.85       1151.1
26014    26020    3845     22       -1.0571326236e-01    -1.1717785417e-01    10.84       1152.7
26047    26053    3848     30       -1.0571326236e-01    -1.1717785417e-01    10.84       1154.2
26080    26086    3849     27       -1.0571326236e-01    -1.1717774905e-01    10.84       1155.6
26113    26119    3856     21       -1.0571326236e-01    -1.1717276027e-01    10.84       1157.2
26146    26152    3861     17       -1.0571326236e-01    -1.1717229023e-01    10.84       1158.8
26179    26185    3870     25       -1.0571326236e-01    -1.1717076152e-01    10.84       1160.5
26212    26218    3877     15       -1.0571326236e-01    -1.1716792290e-01    10.84       1162.1
26245    26251    3884     22       -1.0571326236e-01    -1.1716516415e-01    10.83       1163.8
26278    26284    3889     30       -1.0571326236e-01    -1.1716000269e-01    10.83       1165.3
26310    26316    3895     29       -1.0571326236e-01    -1.1715704215e-01    10.83       1166.9
26343    26349    3898     30       -1.0571326236e-01    -1.1715684853e-01    10.83       1168.3
26376    26382    3899     46       -1.0571326236e-01    -1.1715684853e-01    10.83       1169.5
26409    26415    3898     29       -1.0571326236e-01    -1.1715684853e-01    10.83       1170.7
26442    26448    3907     20       -1.0571326236e-01    -1.1715230579e-01    10.82       1172.4
26475    26481    3914     25       -1.0571326236e-01    -1.1714925419e-01    10.82       1174.0
26507    26513    3922     17       -1.0571326236e-01    -1.1714899408e-01    10.82       1175.6
26540    26546    3925     25       -1.0571326236e-01    -1.1714837286e-01    10.82       1177.1
26573    26579    3924     42       -1.0571326236e-01    -1.1714837286e-01    10.82       1178.3
26606    26612    3927     17       -1.0571326236e-01    -1.1714652640e-01    10.82       1179.8
26639    26645    3932     19       -1.0571326236e-01    -1.1714600118e-01    10.81       1181.3
26672    26678    3937     23       -1.0571326236e-01    -1.1713906521e-01    10.81       1182.9
26705    26711    3944     18       -1.0571326236e-01    -1.1713853788e-01    10.81       1184.5
26737    26743    3946     30       -1.0571326236e-01    -1.1713832210e-01    10.81       1185.9
26770    26776    3945     47       -1.0571326236e-01    -1.1713832210e-01    10.81       1187.1
26803    26809    3948     14       -1.0571326236e-01    -1.1713467917e-01    10.80       1188.5
26836    26842    3955     23       -1.0571326236e-01    -1.1712904415e-01    10.80       1190.1
26869    26875    3962     18       -1.0571326236e-01    -1.1712697737e-01    10.80       1191.7
26902    26908    3969     18       -1.0571326236e-01    -1.1712365792e-01    10.79       1193.4
26935    26941    3974     25       -1.0571326236e-01    -1.1712079600e-01    10.79       1195.0
26968    26974    3973     42       -1.0571326236e-01    -1.1712079600e-01    10.79       1196.2
27001    27007    3976     14       -1.0571326236e-01    -1.1711804985e-01    10.79       1197.7
27034    27040    3983     25       -1.0571326236e-01    -1.1711737907e-01    10.79       1199.2
27067    27073    3990     17       -1.0571326236e-01    -1.1711617219e-01    10.79       1200.9
27100    27106    3997     20       -1.0571326236e-01    -1.1711465913e-01    10.79       1202.5
27133    27139    3998     35       -1.0571326236e-01    -1.1711451860e-01    10.79       1203.8
27166    27172    3999     51       -1.0571326236e-01    -1.1711451860e-01    10.79       1204.9
27199    27205    4000     17       -1.0571326236e-01    -1.1711451860e-01    10.79       1206.2
27232    27238    4009     22       -1.0571326236e-01    -1.1711403969e-01    10.78       1207.9
27265    27271    4014     20       -1.0571326236e-01    -1.1711358318e-01    10.78       1209.4
27298    27304    4021     18       -1.0571326236e-01    -1.1711175701e-01    10.78       1211.1
27331    27337    4028     22       -1.0571326236e-01    -1.1711056526e-01    10.78       1212.7
27364    27370    4037     18       -1.0571326236e-01    -1.1711015380e-01    10.78       1214.3
27397    27403    4042     15       -1.0571326236e-01    -1.1710964075e-01    10.78       1215.8
27430    27436    4051     18       -1.0571326236e-01    -1.1710780413e-01    10.78       1217.6
27463    27469    4056     21       -1.0571326236e-01    -1.1710678887e-01    10.78       1219.1
27495    27501    4064     27       -1.0571326236e-01    -1.1709763511e-01    10.77       1220.7
27528    27534    4069     22       -1.0571326236e-01    -1.1709763511e-01    10.77       1222.3
27560    27566    4077     20       -1.0571326236e-01    -1.1709369788e-01    10.77       1223.9
27593    27599    4080     35       -1.0571326236e-01    -1.1709310155e-01    10.76       1225.3
27626    27632    4081     51       -1.0571326236e-01    -1.1709310155e-01    10.76       1226.4
27659    27665    4082     20       -1.0571326236e-01    -1.1709310155e-01    10.76       1227.7
27692    27698    4089     23       -1.0571326236e-01    -1.1709103541e-01    10.76       1229.3
27725    27731    4094     23       -1.0571326236e-01    -1.1708856698e-01    10.76       1230.9
27758    27764    4099     23       -1.0571326236e-01    -1.1708438522e-01    10.76       1232.4
27791    27797    4108     26       -1.0571326236e-01    -1.1708338485e-01    10.76       1234.0
27824    27830    4111     17       -1.0571326236e-01    -1.1707896385e-01    10.75       1235.5
27856    27862    4119     22       -1.0571326236e-01    -1.1707591080e-01    10.75       1237.1
27889    27895    4126     19       -1.0571326236e-01    -1.1707141769e-01    10.74       1238.8
27922    27928    4131     24       -1.0571326236e-01    -1.1707140814e-01    10.74       1240.3
27955    27961    4130     17       -1.0571326236e-01    -1.1707140814e-01    10.74       1241.6
27988    27994    4135     17       -1.0571326236e-01    -1.1706982576e-01    10.74       1243.1
28020    28026    4143     24       -1.0571326236e-01    -1.1706922992e-01    10.74       1244.7
28053    28059    4148     25       -1.0571326236e-01    -1.1706899986e-01    10.74       1246.3
28086    28092    4157     18       -1.0571326236e-01    -1.1706895031e-01    10.74       1248.0
28119    28125    4156     35       -1.0571326236e-01    -1.1706895031e-01    10.74       1249.2
28153    28159    4156     16       -1.0571326236e-01    -1.1706819198e-01    10.74       1250.5
28185    28191    4162     25       -1.0571326236e-01    -1.1706548702e-01    10.74       1252.0
28217    28223    4168     17       -1.0571326236e-01    -1.1706440436e-01    10.74       1253.6
28250    28256    4173     24       -1.0571326236e-01    -1.1706218719e-01    10.74       1255.2
28283    28289    4178     22       -1.0571326236e-01    -1.1705967898e-01    10.73       1256.7
28316    28322    4179     38       -1.0571326236e-01    -1.1705967898e-01    10.73       1258.0
28349    28355    4180     18       -1.0571326236e-01    -1.1705824439e-01    10.73       1259.4
28381    28387    4190     20       -1.0571326236e-01    -1.1705669881e-01    10.73       1261.1
28414    28420    4191     21       -1.0571326236e-01    -1.1705347749e-01    10.73       1262.5
28447    28453    4200     16       -1.0571326236e-01    -1.1704879608e-01    10.72       1264.2
28480    28486    4201     32       -1.0571326236e-01    -1.1704879608e-01    10.72       1265.6
28512    28518    4201     48       -1.0571326236e-01    -1.1704879608e-01    10.72       1266.7
28544    28550    4201     15       -1.0571326236e-01    -1.1704858997e-01    10.72       1267.8
28576    28582    4209     20       -1.0571326236e-01    -1.1704738507e-01    10.72       1269.5
28608    28614    4215     22       -1.0571326236e-01    -1.1704240802e-01    10.72       1271.1
28641    28647    4222     22       -1.0571326236e-01    -1.1703847085e-01    10.71       1272.7
28674    28680    4227     26       -1.0571326236e-01    -1.1703557673e-01    10.71       1274.2
28707    28713    4226     43       -1.0571326236e-01    -1.1703557673e-01    10.71       1275.3
28740    28746    4225     14       -1.0571326236e-01    -1.1703517412e-01    10.71       1276.5
28772    28778    4233     27       -1.0571326236e-01    -1.1703377178e-01    10.71       1278.2
28804    28810    4243     18       -1.0571326236e-01    -1.1703330265e-01    10.71       1279.8
28837    28843    4248     24       -1.0571326236e-01    -1.1702977779e-01    10.70       1281.4
28869    28875    4256     30       -1.0571326236e-01    -1.1702894104e-01    10.70       1283.0
28902    28908    4257     18       -1.0571326236e-01    -1.1702468076e-01    10.70       1284.4
28935    28941    4266     20       -1.0571326236e-01    -1.1702438715e-01    10.70       1286.1
28967    28973    4276     18       -1.0571326236e-01    -1.1702391743e-01    10.70       1287.8
29000    29006    4281     17       -1.0571326236e-01    -1.1702088106e-01    10.70       1289.4
29033    29039    4288     19       -1.0571326236e-01    -1.1701761019e-01    10.69       1291.0
29065    29071    4294     22       -1.0571326236e-01    -1.1701658576e-01    10.69       1292.5
29097    29103    4298     27       -1.0571326236e-01    -1.1701632576e-01    10.69       1294.0
29130    29136    4307     20       -1.0571326236e-01    -1.1701341798e-01    10.69       1295.7
29163    29169    4314     14       -1.0571326236e-01    -1.1701210413e-01    10.69       1297.3
29196    29202    4321     26       -1.0571326236e-01    -1.1701071683e-01    10.69       1298.9
29229    29235    4326     27       -1.0571326236e-01    -1.1700937456e-01    10.69       1300.4
29261    29267    4326     43       -1.0571326236e-01    -1.1700937456e-01    10.69       1301.6
29294    29300    4327     59       -1.0571326236e-01    -1.1700937456e-01    10.69       1302.6
29327    29333    4326     18       -1.0571326236e-01    -1.1700882062e-01    10.69       1303.7
29360    29366    4333     19       -1.0571326236e-01    -1.1700719000e-01    10.68       1305.3
29393    29399    4338     22       -1.0571326236e-01    -1.1700062896e-01    10.68       1306.9
29426    29432    4345     21       -1.0571326236e-01    -1.1699762997e-01    10.67       1308.5
29459    29465    4352     20       -1.0571326236e-01    -1.1699744492e-01    10.67       1310.1
29492    29498    4359     19       -1.0571326236e-01    -1.1699078826e-01    10.67       1311.7
29525    29531    4364     15       -1.0571326236e-01    -1.1698981670e-01    10.67       1313.3
29558    29564    4371     22       -1.0571326236e-01    -1.1698891040e-01    10.67       1314.9
29591    29597    4374     26       -1.0571326236e-01    -1.1698891040e-01    10.67       1316.4
29623    29629    4374     42       -1.0571326236e-01    -1.1698891040e-01    10.67       1317.5
29656    29662    4375     27       -1.0571326236e-01    -1.1698853695e-01    10.67       1318.8
29689    29695    4382     20       -1.0571326236e-01    -1.1698820419e-01    10.67       1320.4
29722    29728    4389     17       -1.0571326236e-01    -1.1698815875e-01    10.67       1322.0
29755    29761    4394     18       -1.0571326236e-01    -1.1698516943e-01    10.66       1323.5
29788    29794    4397     26       -1.0571326236e-01    -1.1698469528e-01    10.66       1325.0
29821    29827    4398     42       -1.0571326236e-01    -1.1698469528e-01    10.66       1326.2
