WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
14450    14457    1827     12       -1.1354369286e+00    -1.1430494004e+00    0.67        927.5 
14481    14488    1830     26       -1.1354369286e+00    -1.1430494004e+00    0.67        929.4 
14512    14519    1829     20       -1.1354369286e+00    -1.1430421670e+00    0.67        931.3 
14543    14550    1836     11       -1.1354369286e+00    -1.1430406942e+00    0.67        933.5 
14574    14581    1841     13       -1.1354369286e+00    -1.1430403109e+00    0.67        935.5 
14605    14612    1848     13       -1.1354369286e+00    -1.1430371955e+00    0.67        937.7 
14636    14643    1851     27       -1.1354369286e+00    -1.1430279658e+00    0.67        939.7 
14667    14674    1850     42       -1.1354369286e+00    -1.1430279658e+00    0.67        941.4 
14698    14705    1853     17       -1.1354369286e+00    -1.1430257486e+00    0.67        943.4 
14729    14736    1858     14       -1.1354369286e+00    -1.1430248838e+00    0.67        945.5 
14760    14767    1857     13       -1.1354369286e+00    -1.1430202849e+00    0.67        947.3 
14791    14798    1864     15       -1.1354369286e+00    -1.1430167991e+00    0.67        949.4 
14822    14829    1869     14       -1.1354369286e+00    -1.1430152222e+00    0.67        951.5 
14853    14860    1876     14       -1.1354369286e+00    -1.1430081844e+00    0.67        953.7 
14884    14891    1881     14       -1.1354369286e+00    -1.1430033179e+00    0.67        955.7 
14915    14922    1888     18       -1.1354369286e+00    -1.1430009527e+00    0.67        957.8 
14946    14953    1889     14       -1.1354369286e+00    -1.1429816136e+00    0.66        959.6 
14977    14984    1892     43       -1.1354369286e+00    -1.1429812046e+00    0.66        961.5 
15008    15015    1895     15       -1.1354369286e+00    -1.1429783057e+00    0.66        963.5 
15039    15046    1898     11       -1.1354369286e+00    -1.1429734104e+00    0.66        965.5 
15070    15077    1901     23       -1.1354369286e+00    -1.1429734104e+00    0.66        967.4 
15101    15108    1900     39       -1.1354369286e+00    -1.1429734104e+00    0.66        969.1 
15132    15139    1901     18       -1.1354369286e+00    -1.1429690298e+00    0.66        971.0 
15163    15170    1908     17       -1.1354369286e+00    -1.1429514858e+00    0.66        973.2 
15194    15201    1913     22       -1.1354369286e+00    -1.1429498844e+00    0.66        975.2 
15226    15233    1911     18       -1.1354369286e+00    -1.1429498844e+00    0.66        976.9 
15257    15264    1916     16       -1.1354369286e+00    -1.1429480886e+00    0.66        978.9 
15288    15295    1919     17       -1.1354369286e+00    -1.1429459393e+00    0.66        980.8 
15319    15326    1918     36       -1.1354369286e+00    -1.1429457096e+00    0.66        982.5 
15350    15357    1919     16       -1.1354369286e+00    -1.1429392002e+00    0.66        984.4 
15381    15388    1926     17       -1.1354369286e+00    -1.1429290753e+00    0.66        986.6 
15411    15418    1930     26       -1.1354369286e+00    -1.1429274380e+00    0.66        988.5 
15442    15449    1929     15       -1.1354369286e+00    -1.1429240331e+00    0.66        990.3 
15473    15480    1930     17       -1.1354369286e+00    -1.1429186085e+00    0.66        992.1 
15504    15511    1935     22       -1.1354369286e+00    -1.1429137741e+00    0.66        994.1 
15535    15542    1934     14       -1.1354369286e+00    -1.1429137741e+00    0.66        995.9 
15566    15573    1937     13       -1.1354369286e+00    -1.1429035456e+00    0.66        997.9 
15597    15604    1942     31       -1.1354369286e+00    -1.1429024461e+00    0.66        999.9 
15628    15635    1941     46       -1.1354369286e+00    -1.1429024461e+00    0.66        1001.7
15659    15666    1942     15       -1.1354369286e+00    -1.1428999535e+00    0.66        1003.6
15690    15697    1947     13       -1.1354369286e+00    -1.1428969505e+00    0.66        1005.6
15722    15729    1947     19       -1.1354369286e+00    -1.1428911681e+00    0.66        1007.4
15753    15760    1954     14       -1.1354369286e+00    -1.1428897800e+00    0.66        1009.7
15784    15791    1961     14       -1.1354369286e+00    -1.1428883972e+00    0.66        1011.9
15815    15822    1962     17       -1.1354369286e+00    -1.1428830559e+00    0.66        1013.7
15846    15853    1965     15       -1.1354369286e+00    -1.1428830329e+00    0.66        1015.8
15877    15884    1972     16       -1.1354369286e+00    -1.1428800693e+00    0.66        1018.0
15909    15916    1976     27       -1.1354369286e+00    -1.1428790647e+00    0.66        1020.2
15940    15947    1977     7        -1.1354369286e+00    -1.1428787674e+00    0.66        1022.1
15971    15978    1982     14       -1.1354369286e+00    -1.1428753763e+00    0.66        1024.1
16003    16010    1984     28       -1.1354369286e+00    -1.1428567206e+00    0.65        1026.1
16034    16041    1987     18       -1.1354369286e+00    -1.1428499741e+00    0.65        1028.0
16065    16072    1990     21       -1.1354369286e+00    -1.1428475048e+00    0.65        1030.1
16096    16103    1991     15       -1.1354369286e+00    -1.1428474956e+00    0.65        1032.1
16126    16133    1997     20       -1.1354369286e+00    -1.1428365188e+00    0.65        1034.2
16157    16164    2002     23       -1.1354369286e+00    -1.1428306950e+00    0.65        1036.3
16188    16195    2001     39       -1.1354369286e+00    -1.1428306950e+00    0.65        1038.0
16219    16226    2000     15       -1.1354369286e+00    -1.1428294911e+00    0.65        1039.8
16250    16257    2003     19       -1.1354369286e+00    -1.1428274076e+00    0.65        1041.8
16281    16288    2008     21       -1.1354369286e+00    -1.1428227589e+00    0.65        1043.9
16313    16320    2008     37       -1.1354369286e+00    -1.1428227589e+00    0.65        1045.7
16344    16351    2011     9        -1.1354369286e+00    -1.1428220940e+00    0.65        1047.9
16375    16382    2018     11       -1.1354369286e+00    -1.1428145197e+00    0.65        1050.1
16406    16413    2021     29       -1.1354369286e+00    -1.1428145197e+00    0.65        1052.1
16437    16444    2020     45       -1.1354369286e+00    -1.1428145197e+00    0.65        1054.0
16469    16476    2022     32       -1.1354369286e+00    -1.1428114039e+00    0.65        1056.1
16500    16507    2027     6        -1.1354369286e+00    -1.1428092524e+00    0.65        1058.2
16531    16538    2028     37       -1.1354369286e+00    -1.1428092524e+00    0.65        1059.9
16562    16569    2031     10       -1.1354369286e+00    -1.1428092524e+00    0.65        1062.1
16593    16600    2040     10       -1.1354369286e+00    -1.1427982614e+00    0.65        1064.3
16624    16631    2041     43       -1.1354369286e+00    -1.1427976079e+00    0.65        1066.1
16655    16662    2044     17       -1.1354369286e+00    -1.1427963381e+00    0.65        1068.1
16686    16693    2049     14       -1.1354369286e+00    -1.1427924617e+00    0.65        1070.2
16717    16724    2050     35       -1.1354369286e+00    -1.1427920906e+00    0.65        1072.0
16748    16755    2053     12       -1.1354369286e+00    -1.1427886383e+00    0.65        1074.0
16779    16786    2058     14       -1.1354369286e+00    -1.1427879719e+00    0.65        1076.0
16810    16817    2065     15       -1.1354369286e+00    -1.1427856270e+00    0.65        1078.1
16842    16849    2067     31       -1.1354369286e+00    -1.1427805556e+00    0.65        1080.0
16873    16880    2070     43       -1.1354369286e+00    -1.1427805556e+00    0.65        1081.9
16904    16911    2069     15       -1.1354369286e+00    -1.1427756788e+00    0.65        1083.7
16935    16942    2072     15       -1.1354369286e+00    -1.1427631912e+00    0.65        1085.7
16966    16973    2077     18       -1.1354369286e+00    -1.1427441385e+00    0.64        1087.7
16997    17004    2082     15       -1.1354369286e+00    -1.1427358789e+00    0.64        1089.8
17028    17035    2091     13       -1.1354369286e+00    -1.1427317349e+00    0.64        1092.1
17060    17067    2093     23       -1.1354369286e+00    -1.1427298421e+00    0.64        1094.0
17091    17098    2096     14       -1.1354369286e+00    -1.1427298421e+00    0.64        1096.1
17122    17129    2099     13       -1.1354369286e+00    -1.1427250373e+00    0.64        1098.0
17153    17160    2102     28       -1.1354369286e+00    -1.1427207978e+00    0.64        1099.9
17184    17191    2101     18       -1.1354369286e+00    -1.1427182509e+00    0.64        1101.7
17216    17223    2103     17       -1.1354369286e+00    -1.1427142749e+00    0.64        1103.7
17247    17254    2106     32       -1.1354369286e+00    -1.1427118010e+00    0.64        1105.6
17278    17285    2107     15       -1.1354369286e+00    -1.1427086018e+00    0.64        1107.5
17308    17315    2115     14       -1.1354369286e+00    -1.1427031028e+00    0.64        1109.7
17339    17346    2120     16       -1.1354369286e+00    -1.1426980318e+00    0.64        1111.8
17370    17377    2123     15       -1.1354369286e+00    -1.1426910886e+00    0.64        1113.8
17401    17408    2130     16       -1.1354369286e+00    -1.1426889995e+00    0.64        1116.0
17432    17439    2137     15       -1.1354369286e+00    -1.1426885224e+00    0.64        1118.2
17463    17470    2140     30       -1.1354369286e+00    -1.1426885224e+00    0.64        1120.0
17494    17501    2139     15       -1.1354369286e+00    -1.1426839540e+00    0.64        1121.9
17525    17532    2140     16       -1.1354369286e+00    -1.1426759711e+00    0.64        1123.7
17556    17563    2145     39       -1.1354369286e+00    -1.1426748224e+00    0.64        1125.7
17587    17594    2146     15       -1.1354369286e+00    -1.1426747582e+00    0.64        1127.6
17617    17624    2152     27       -1.1354369286e+00    -1.1426746500e+00    0.64        1129.7
17648    17655    2153     41       -1.1354369286e+00    -1.1426734198e+00    0.64        1131.5
17679    17686    2156     17       -1.1354369286e+00    -1.1426721490e+00    0.64        1133.6
17710    17717    2161     13       -1.1354369286e+00    -1.1426683615e+00    0.64        1135.6
17741    17748    2162     13       -1.1354369286e+00    -1.1426683615e+00    0.64        1137.5
17772    17779    2167     12       -1.1354369286e+00    -1.1426630466e+00    0.64        1139.6
17803    17810    2170     29       -1.1354369286e+00    -1.1426624250e+00    0.64        1141.5
17834    17841    2167     18       -1.1354369286e+00    -1.1426607837e+00    0.64        1143.1
17865    17872    2176     19       -1.1354369286e+00    -1.1426564912e+00    0.64        1145.4
17896    17903    2177     33       -1.1354369286e+00    -1.1426519944e+00    0.64        1147.2
17927    17934    2174     15       -1.1354369286e+00    -1.1426507044e+00    0.64        1148.9
17957    17964    2184     19       -1.1354369286e+00    -1.1426468669e+00    0.63        1151.2
17988    17995    2185     18       -1.1354369286e+00    -1.1426405172e+00    0.63        1153.0
18019    18026    2188     41       -1.1354369286e+00    -1.1426389321e+00    0.63        1155.0
18050    18057    2191     15       -1.1354369286e+00    -1.1426378438e+00    0.63        1157.0
18082    18089    2195     33       -1.1354369286e+00    -1.1426359857e+00    0.63        1159.0
18113    18120    2198     26       -1.1354369286e+00    -1.1426305456e+00    0.63        1160.9
18144    18151    2197     14       -1.1354369286e+00    -1.1426305456e+00    0.63        1162.8
18175    18182    2202     14       -1.1354369286e+00    -1.1426195383e+00    0.63        1164.8
18206    18213    2205     22       -1.1354369286e+00    -1.1426186139e+00    0.63        1166.7
18237    18244    2202     14       -1.1354369286e+00    -1.1426173050e+00    0.63        1168.4
18267    18274    2210     26       -1.1354369286e+00    -1.1426098558e+00    0.63        1170.6
18298    18305    2211     31       -1.1354369286e+00    -1.1426086214e+00    0.63        1172.5
18329    18336    2212     13       -1.1354369286e+00    -1.1426086214e+00    0.63        1174.4
18360    18367    2217     15       -1.1354369286e+00    -1.1426079780e+00    0.63        1176.4
18391    18398    2218     38       -1.1354369286e+00    -1.1426058333e+00    0.63        1178.2
18422    18429    2219     12       -1.1354369286e+00    -1.1426042480e+00    0.63        1180.2
18453    18460    2222     14       -1.1354369286e+00    -1.1426025272e+00    0.63        1182.2
18484    18491    2225     10       -1.1354369286e+00    -1.1426016229e+00    0.63        1184.2
18515    18522    2230     18       -1.1354369286e+00    -1.1425977389e+00    0.63        1186.2
18546    18553    2235     34       -1.1354369286e+00    -1.1425975383e+00    0.63        1188.2
18577    18584    2234     50       -1.1354369286e+00    -1.1425975383e+00    0.63        1189.9
18609    18616    2234     17       -1.1354369286e+00    -1.1425898609e+00    0.63        1191.9
18641    18648    2238     19       -1.1354369286e+00    -1.1425823276e+00    0.63        1193.9
18672    18679    2239     34       -1.1354369286e+00    -1.1425823276e+00    0.63        1195.7
18703    18710    2238     15       -1.1354369286e+00    -1.1425816984e+00    0.63        1197.5
18734    18741    2241     18       -1.1354369286e+00    -1.1425758449e+00    0.63        1199.4
18765    18772    2246     15       -1.1354369286e+00    -1.1425704280e+00    0.63        1201.4
18796    18803    2247     16       -1.1354369286e+00    -1.1425660690e+00    0.63        1203.2
18826    18834    2251     22       -1.1354369286e+00    -1.1425592681e+00    0.63        1205.3
18857    18865    2258     24       -1.1354369286e+00    -1.1425539182e+00    0.63        1207.4
18888    18896    2259     17       -1.1354369286e+00    -1.1425454710e+00    0.63        1209.3
18919    18927    2264     22       -1.1354369286e+00    -1.1425448814e+00    0.63        1211.3
18950    18958    2265     37       -1.1354369286e+00    -1.1425448814e+00    0.63        1213.1
18981    18989    2266     16       -1.1354369286e+00    -1.1425404215e+00    0.63        1215.0
19012    19020    2271     18       -1.1354369286e+00    -1.1425379633e+00    0.63        1217.1
19043    19051    2272     47       -1.1354369286e+00    -1.1425370062e+00    0.63        1218.8
19074    19082    2277     14       -1.1354369286e+00    -1.1425363310e+00    0.63        1221.0
19105    19113    2284     23       -1.1354369286e+00    -1.1425347770e+00    0.63        1223.2
19136    19144    2283     39       -1.1354369286e+00    -1.1425347770e+00    0.63        1224.8
19167    19175    2282     15       -1.1354369286e+00    -1.1425345372e+00    0.63        1226.7
19197    19205    2286     29       -1.1354369286e+00    -1.1425328976e+00    0.62        1228.6
19228    19236    2293     14       -1.1354369286e+00    -1.1425289372e+00    0.62        1230.8
19259    19267    2298     14       -1.1354369286e+00    -1.1425255706e+00    0.62        1232.8
19290    19298    2301     16       -1.1354369286e+00    -1.1425249791e+00    0.62        1234.9
19321    19329    2304     14       -1.1354369286e+00    -1.1425175874e+00    0.62        1236.8
19352    19360    2307     24       -1.1354369286e+00    -1.1425168927e+00    0.62        1238.8
19383    19391    2308     39       -1.1354369286e+00    -1.1425168927e+00    0.62        1240.6
19414    19422    2311     14       -1.1354369286e+00    -1.1425116308e+00    0.62        1242.6
19445    19453    2314     11       -1.1354369286e+00    -1.1425076098e+00    0.62        1244.7
19476    19484    2323     13       -1.1354369286e+00    -1.1425057862e+00    0.62        1246.9
19507    19515    2326     21       -1.1354369286e+00    -1.1425055483e+00    0.62        1248.8
19538    19546    2327     17       -1.1354369286e+00    -1.1425037023e+00    0.62        1250.7
19569    19577    2330     27       -1.1354369286e+00    -1.1425026092e+00    0.62        1252.7
19601    19609    2330     43       -1.1354369286e+00    -1.1425026092e+00    0.62        1254.4
19632    19640    2331     16       -1.1354369286e+00    -1.1425018536e+00    0.62        1256.4
19663    19671    2336     14       -1.1354369286e+00    -1.1424978585e+00    0.62        1258.4
19694    19702    2341     15       -1.1354369286e+00    -1.1424955107e+00    0.62        1260.5
19725    19733    2346     12       -1.1354369286e+00    -1.1424902500e+00    0.62        1262.6
19755    19763    2352     20       -1.1354369286e+00    -1.1424902500e+00    0.62        1264.7
19786    19794    2357     17       -1.1354369286e+00    -1.1424847471e+00    0.62        1266.7
19817    19825    2362     12       -1.1354369286e+00    -1.1424840001e+00    0.62        1268.8
19848    19856    2369     18       -1.1354369286e+00    -1.1424801092e+00    0.62        1270.9
19879    19887    2372     36       -1.1354369286e+00    -1.1424754628e+00    0.62        1272.8
19910    19918    2371     15       -1.1354369286e+00    -1.1424754628e+00    0.62        1274.6
19941    19949    2374     17       -1.1354369286e+00    -1.1424576364e+00    0.62        1276.5
19972    19980    2379     19       -1.1354369286e+00    -1.1424560870e+00    0.62        1278.5
20003    20011    2382     18       -1.1354369286e+00    -1.1424513520e+00    0.62        1280.5
20035    20043    2382     21       -1.1354369286e+00    -1.1424483040e+00    0.62        1282.4
20067    20075    2382     18       -1.1354369286e+00    -1.1424437314e+00    0.62        1284.2
20098    20106    2385     19       -1.1354369286e+00    -1.1424408089e+00    0.62        1286.1
20129    20137    2392     10       -1.1354369286e+00    -1.1424344678e+00    0.62        1288.3
20161    20169    2398     30       -1.1354369286e+00    -1.1424327908e+00    0.62        1290.4
20192    20200    2401     17       -1.1354369286e+00    -1.1424250820e+00    0.62        1292.3
20223    20231    2406     14       -1.1354369286e+00    -1.1424238108e+00    0.62        1294.4
20254    20262    2411     16       -1.1354369286e+00    -1.1424202347e+00    0.62        1296.5
20285    20293    2414     15       -1.1354369286e+00    -1.1424129377e+00    0.61        1298.4
20316    20324    2417     12       -1.1354369286e+00    -1.1424102844e+00    0.61        1300.4
20347    20355    2426     16       -1.1354369286e+00    -1.1424060821e+00    0.61        1302.6
20379    20387    2428     27       -1.1354369286e+00    -1.1424038774e+00    0.61        1304.5
20410    20418    2425     18       -1.1354369286e+00    -1.1424019838e+00    0.61        1306.2
20441    20449    2428     16       -1.1354369286e+00    -1.1423982086e+00    0.61        1308.1
20472    20480    2433     15       -1.1354369286e+00    -1.1423961692e+00    0.61        1310.1
20503    20511    2438     15       -1.1354369286e+00    -1.1423908243e+00    0.61        1312.2
20534    20542    2441     16       -1.1354369286e+00    -1.1423893752e+00    0.61        1314.3
20565    20573    2446     13       -1.1354369286e+00    -1.1423766541e+00    0.61        1316.3
20596    20604    2447     19       -1.1354369286e+00    -1.1423752202e+00    0.61        1318.3
20627    20635    2450     20       -1.1354369286e+00    -1.1423670476e+00    0.61        1320.2
20658    20666    2453     20       -1.1354369286e+00    -1.1423668536e+00    0.61        1322.1
20690    20698    2453     23       -1.1354369286e+00    -1.1423617133e+00    0.61        1324.0
20721    20729    2454     16       -1.1354369286e+00    -1.1423604634e+00    0.61        1325.8
20752    20760    2459     18       -1.1354369286e+00    -1.1423582558e+00    0.61        1327.9
20783    20791    2462     15       -1.1354369286e+00    -1.1423537934e+00    0.61        1329.9
20814    20822    2465     16       -1.1354369286e+00    -1.1423510704e+00    0.61        1331.9
20845    20853    2472     12       -1.1354369286e+00    -1.1423504898e+00    0.61        1334.1
20876    20884    2473     10       -1.1354369286e+00    -1.1423504898e+00    0.61        1335.9
20907    20915    2478     13       -1.1354369286e+00    -1.1423498956e+00    0.61        1338.0
20938    20946    2485     18       -1.1354369286e+00    -1.1423461595e+00    0.61        1340.2
20969    20977    2490     25       -1.1354369286e+00    -1.1423425525e+00    0.61        1342.2
21000    21008    2489     41       -1.1354369286e+00    -1.1423425525e+00    0.61        1343.9
21031    21039    2492     16       -1.1354369286e+00    -1.1423391690e+00    0.61        1345.9
21062    21070    2493     29       -1.1354369286e+00    -1.1423346397e+00    0.61        1347.7
21093    21101    2492     18       -1.1354369286e+00    -1.1423308458e+00    0.61        1349.5
21124    21132    2499     11       -1.1354369286e+00    -1.1423297305e+00    0.61        1351.6
21156    21164    2499     34       -1.1354369286e+00    -1.1423293959e+00    0.61        1353.4
21187    21195    2502     16       -1.1354369286e+00    -1.1423243667e+00    0.61        1355.4
21218    21226    2505     30       -1.1354369286e+00    -1.1423208621e+00    0.61        1357.3
21249    21257    2500     18       -1.1354369286e+00    -1.1423170038e+00    0.61        1358.9
21280    21288    2507     17       -1.1354369286e+00    -1.1423161192e+00    0.61        1361.0
21311    21319    2514     13       -1.1354369286e+00    -1.1423152513e+00    0.61        1363.2
21342    21350    2517     26       -1.1354369286e+00    -1.1423128790e+00    0.61        1365.1
21373    21381    2518     18       -1.1354369286e+00    -1.1423005525e+00    0.60        1367.1
21404    21412    2523     14       -1.1354369286e+00    -1.1422947885e+00    0.60        1369.1
21435    21443    2526     13       -1.1354369286e+00    -1.1422923253e+00    0.60        1371.0
21466    21474    2529     27       -1.1354369286e+00    -1.1422923253e+00    0.60        1372.9
21497    21505    2530     15       -1.1354369286e+00    -1.1422870017e+00    0.60        1374.9
21528    21536    2533     31       -1.1354369286e+00    -1.1422815936e+00    0.60        1376.8
21559    21567    2532     10       -1.1354369286e+00    -1.1422815936e+00    0.60        1378.6
21590    21598    2539     16       -1.1354369286e+00    -1.1422788183e+00    0.60        1380.8
21621    21629    2544     17       -1.1354369286e+00    -1.1422757532e+00    0.60        1382.8
21652    21660    2549     16       -1.1354369286e+00    -1.1422729437e+00    0.60        1384.8
21683    21691    2554     9        -1.1354369286e+00    -1.1422626946e+00    0.60        1386.9
21714    21722    2559     13       -1.1354369286e+00    -1.1422620387e+00    0.60        1389.0
21745    21753    2566     12       -1.1354369286e+00    -1.1422553402e+00    0.60        1391.2
21776    21784    2573     17       -1.1354369286e+00    -1.1422531566e+00    0.60        1393.3
21807    21815    2578     24       -1.1354369286e+00    -1.1422511789e+00    0.60        1395.4
21838    21846    2577     17       -1.1354369286e+00    -1.1422511789e+00    0.60        1397.1
21869    21877    2580     13       -1.1354369286e+00    -1.1422462284e+00    0.60        1399.1
21900    21908    2583     20       -1.1354369286e+00    -1.1422444323e+00    0.60        1401.0
21931    21939    2590     13       -1.1354369286e+00    -1.1422407752e+00    0.60        1403.1
21962    21970    2593     16       -1.1354369286e+00    -1.1422225250e+00    0.60        1405.2
21993    22001    2596     14       -1.1354369286e+00    -1.1422207234e+00    0.60        1407.2
22024    22032    2603     18       -1.1354369286e+00    -1.1422198615e+00    0.60        1409.3
22055    22063    2608     12       -1.1354369286e+00    -1.1422146212e+00    0.60        1411.4
22086    22094    2615     11       -1.1354369286e+00    -1.1422120753e+00    0.60        1413.6
22117    22125    2618     24       -1.1354369286e+00    -1.1422112281e+00    0.60        1415.5
22148    22156    2619     39       -1.1354369286e+00    -1.1422112281e+00    0.60        1417.3
22179    22187    2618     17       -1.1354369286e+00    -1.1422096160e+00    0.60        1419.1
22210    22218    2621     20       -1.1354369286e+00    -1.1422020585e+00    0.60        1421.2
22241    22249    2624     13       -1.1354369286e+00    -1.1421976353e+00    0.60        1423.2
22272    22280    2633     16       -1.1354369286e+00    -1.1421961223e+00    0.60        1425.4
22304    22312    2637     18       -1.1354369286e+00    -1.1421914641e+00    0.59        1427.5
22334    22342    2643     32       -1.1354369286e+00    -1.1421900536e+00    0.59        1429.5
22366    22374    2639     22       -1.1354369286e+00    -1.1421892082e+00    0.59        1431.2
22397    22405    2644     12       -1.1354369286e+00    -1.1421892082e+00    0.59        1433.4
22428    22436    2647     16       -1.1354369286e+00    -1.1421865320e+00    0.59        1435.4
22459    22467    2652     13       -1.1354369286e+00    -1.1421823841e+00    0.59        1437.4
22490    22498    2651     39       -1.1354369286e+00    -1.1421817415e+00    0.59        1439.1
22521    22529    2652     18       -1.1354369286e+00    -1.1421776110e+00    0.59        1441.1
22552    22560    2657     33       -1.1354369286e+00    -1.1421773192e+00    0.59        1443.0
22583    22591    2656     14       -1.1354369286e+00    -1.1421768761e+00    0.59        1444.9
22614    22622    2661     13       -1.1354369286e+00    -1.1421754435e+00    0.59        1447.0
22645    22653    2666     17       -1.1354369286e+00    -1.1421683888e+00    0.59        1449.0
22675    22683    2672     33       -1.1354369286e+00    -1.1421658605e+00    0.59        1451.1
22706    22714    2675     17       -1.1354369286e+00    -1.1421643657e+00    0.59        1453.1
22737    22745    2672     17       -1.1354369286e+00    -1.1421571137e+00    0.59        1454.8
22768    22776    2679     17       -1.1354369286e+00    -1.1421530650e+00    0.59        1456.9
22799    22807    2680     12       -1.1354369286e+00    -1.1421471739e+00    0.59        1458.9
22830    22838    2687     15       -1.1354369286e+00    -1.1421455308e+00    0.59        1461.0
22861    22869    2692     17       -1.1354369286e+00    -1.1421409724e+00    0.59        1463.1
22892    22900    2699     16       -1.1354369286e+00    -1.1421328629e+00    0.59        1465.2
22923    22931    2704     13       -1.1354369286e+00    -1.1421291623e+00    0.59        1467.2
22954    22962    2707     17       -1.1354369286e+00    -1.1421229333e+00    0.59        1469.2
22985    22993    2712     17       -1.1354369286e+00    -1.1421211925e+00    0.59        1471.2
23016    23024    2717     15       -1.1354369286e+00    -1.1421188062e+00    0.59        1473.2
23047    23055    2716     36       -1.1354369286e+00    -1.1421180070e+00    0.59        1475.0
23078    23086    2719     17       -1.1354369286e+00    -1.1421157525e+00    0.59        1476.9
23109    23117    2724     15       -1.1354369286e+00    -1.1421132208e+00    0.59        1479.0
23140    23148    2729     16       -1.1354369286e+00    -1.1421121750e+00    0.59        1481.0
23171    23179    2732     18       -1.1354369286e+00    -1.1421105442e+00    0.59        1483.1
23202    23210    2735     17       -1.1354369286e+00    -1.1421059521e+00    0.59        1485.0
23233    23241    2736     15       -1.1354369286e+00    -1.1421046327e+00    0.59        1487.0
23262    23271    2743     23       -1.1354369286e+00    -1.1421036869e+00    0.59        1489.3
23293    23302    2744     38       -1.1354369286e+00    -1.1421018114e+00    0.59        1491.1
23324    23333    2745     17       -1.1354369286e+00    -1.1421010872e+00    0.59        1493.0
23355    23364    2746     20       -1.1354369286e+00    -1.1420989950e+00    0.59        1494.8
23386    23395    2749     14       -1.1354369286e+00    -1.1420972688e+00    0.59        1496.8
23417    23426    2754     14       -1.1354369286e+00    -1.1420955755e+00    0.59        1498.9
23448    23457    2759     7        -1.1354369286e+00    -1.1420923044e+00    0.59        1500.9
23479    23488    2766     11       -1.1354369286e+00    -1.1420921709e+00    0.59        1503.2
23510    23519    2771     22       -1.1354369286e+00    -1.1420898916e+00    0.59        1505.2
23541    23550    2770     17       -1.1354369286e+00    -1.1420888027e+00    0.59        1507.0
23573    23582    2776     22       -1.1354369286e+00    -1.1420872283e+00    0.59        1509.2
23604    23613    2779     17       -1.1354369286e+00    -1.1420820266e+00    0.59        1511.1
23635    23644    2784     13       -1.1354369286e+00    -1.1420808998e+00    0.59        1513.2
23666    23675    2787     17       -1.1354369286e+00    -1.1420808687e+00    0.59        1515.1
23697    23706    2788     15       -1.1354369286e+00    -1.1420783589e+00    0.58        1517.0
23728    23737    2795     21       -1.1354369286e+00    -1.1420741183e+00    0.58        1519.2
23759    23768    2796     16       -1.1354369286e+00    -1.1420712151e+00    0.58        1521.0
23790    23799    2799     22       -1.1354369286e+00    -1.1420697918e+00    0.58        1522.9
23821    23830    2800     15       -1.1354369286e+00    -1.1420629535e+00    0.58        1524.8
23853    23862    2806     28       -1.1354369286e+00    -1.1420602792e+00    0.58        1526.9
23884    23893    2805     15       -1.1354369286e+00    -1.1420497755e+00    0.58        1528.6
23915    23924    2810     26       -1.1354369286e+00    -1.1420485148e+00    0.58        1530.6
23946    23955    2809     42       -1.1354369286e+00    -1.1420485148e+00    0.58        1532.3
23977    23986    2810     13       -1.1354369286e+00    -1.1420453789e+00    0.58        1534.2
24008    24017    2815     13       -1.1354369286e+00    -1.1420444817e+00    0.58        1536.3
24039    24048    2818     14       -1.1354369286e+00    -1.1420423177e+00    0.58        1538.3
24070    24079    2823     14       -1.1354369286e+00    -1.1420374082e+00    0.58        1540.4
24101    24110    2830     15       -1.1354369286e+00    -1.1420372005e+00    0.58        1542.5
24132    24141    2833     17       -1.1354369286e+00    -1.1420284665e+00    0.58        1544.5
24163    24172    2834     33       -1.1354369286e+00    -1.1420284665e+00    0.58        1546.2
24194    24203    2835     18       -1.1354369286e+00    -1.1420277356e+00    0.58        1548.1
