WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o3_5.cbf.gz
#INSTANCE# ck_n75_m10_o3_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9036     9037     4661     14       -2.9489000000e+04    -3.0082000000e+04    2.01        41.5  
9065     9066     4668     18       -2.9489000000e+04    -3.0081000000e+04    2.01        41.7  
9096     9097     4671     14       -2.9489000000e+04    -3.0080000000e+04    2.00        41.8  
9127     9128     4686     22       -2.9489000000e+04    -3.0079000000e+04    2.00        41.9  
9157     9158     4696     18       -2.9489000000e+04    -3.0078000000e+04    2.00        42.1  
9187     9188     4702     15       -2.9489000000e+04    -3.0076000000e+04    1.99        42.2  
9220     9221     4699     20       -2.9489000000e+04    -3.0075000000e+04    1.99        42.3  
9251     9252     4708     17       -2.9489000000e+04    -3.0074000000e+04    1.98        42.5  
9282     9283     4721     10       -2.9489000000e+04    -3.0073000000e+04    1.98        42.6  
9313     9314     4722     14       -2.9489000000e+04    -3.0072000000e+04    1.98        42.7  
9346     9347     4725     33       -2.9489000000e+04    -3.0071000000e+04    1.97        42.9  
9379     9380     4730     19       -2.9489000000e+04    -3.0069000000e+04    1.97        43.0  
9411     9412     4730     16       -2.9489000000e+04    -3.0067000000e+04    1.96        43.1  
9443     9444     4732     28       -2.9489000000e+04    -3.0067000000e+04    1.96        43.3  
9475     9476     4734     23       -2.9489000000e+04    -3.0066000000e+04    1.96        43.4  
9506     9507     4739     11       -2.9489000000e+04    -3.0065000000e+04    1.95        43.5  
9537     9538     4746     12       -2.9489000000e+04    -3.0064000000e+04    1.95        43.7  
9568     9569     4749     25       -2.9489000000e+04    -3.0063000000e+04    1.95        43.8  
9599     9600     4758     17       -2.9489000000e+04    -3.0063000000e+04    1.95        43.9  
9629     9630     4768     24       -2.9489000000e+04    -3.0062000000e+04    1.94        44.1  
9660     9661     4773     18       -2.9489000000e+04    -3.0061000000e+04    1.94        44.2  
9692     9693     4773     26       -2.9489000000e+04    -3.0060000000e+04    1.94        44.3  
9724     9725     4775     15       -2.9489000000e+04    -3.0059000000e+04    1.93        44.5  
9754     9755     4775     18       -2.9489000000e+04    -3.0058000000e+04    1.93        44.6  
9786     9787     4775     15       -2.9489000000e+04    -3.0057000000e+04    1.93        44.7  
9816     9817     4785     20       -2.9489000000e+04    -3.0056000000e+04    1.92        44.9  
9848     9849     4787     17       -2.9489000000e+04    -3.0052000000e+04    1.91        45.0  
9880     9881     4787     22       -2.9489000000e+04    -3.0052000000e+04    1.91        45.1  
9910     9911     4801     12       -2.9489000000e+04    -3.0051000000e+04    1.91        45.3  
9941     9942     4806     14       -2.9489000000e+04    -3.0050000000e+04    1.90        45.4  
9971     9972     4816     16       -2.9489000000e+04    -3.0050000000e+04    1.90        45.6  
10002    10003    4819     12       -2.9489000000e+04    -3.0050000000e+04    1.90        45.7  
10033    10034    4826     18       -2.9489000000e+04    -3.0048000000e+04    1.90        45.9  
10065    10066    4826     17       -2.9489000000e+04    -3.0048000000e+04    1.90        46.0  
10097    10098    4824     14       -2.9489000000e+04    -3.0046000000e+04    1.89        46.1  
10129    10130    4826     21       -2.9489000000e+04    -3.0046000000e+04    1.89        46.2  
10160    10161    4825     21       -2.9489000000e+04    -3.0045000000e+04    1.89        46.4  
10191    10192    4828     13       -2.9489000000e+04    -3.0044000000e+04    1.88        46.5  
10222    10223    4831     16       -2.9489000000e+04    -3.0044000000e+04    1.88        46.6  
10252    10253    4843     19       -2.9489000000e+04    -3.0043000000e+04    1.88        46.8  
10283    10284    4854     16       -2.9489000000e+04    -3.0042000000e+04    1.88        46.9  
10312    10313    4855     13       -2.9489000000e+04    -3.0042000000e+04    1.88        47.1  
10344    10345    4861     15       -2.9489000000e+04    -3.0040000000e+04    1.87        47.2  
10375    10376    4864     11       -2.9489000000e+04    -3.0039000000e+04    1.87        47.3  
10405    10406    4870     24       -2.9489000000e+04    -3.0038000000e+04    1.86        47.5  
10437    10436    4872     16       -2.9489000000e+04    -3.0037000000e+04    1.86        47.6  
10468    10467    4871     11       -2.9489000000e+04    -3.0035000000e+04    1.85        47.8  
10498    10497    4873     20       -2.9489000000e+04    -3.0035000000e+04    1.85        47.9  
10530    10529    4875     21       -2.9489000000e+04    -3.0034000000e+04    1.85        48.0  
10561    10560    4878     15       -2.9489000000e+04    -3.0032000000e+04    1.84        48.2  
10592    10591    4877     13       -2.9489000000e+04    -3.0031000000e+04    1.84        48.3  
10622    10621    4883     17       -2.9489000000e+04    -3.0031000000e+04    1.84        48.5  
10653    10652    4892     22       -2.9489000000e+04    -3.0031000000e+04    1.84        48.6  
10684    10683    4901     15       -2.9489000000e+04    -3.0030000000e+04    1.83        48.7  
10715    10714    4912     24       -2.9489000000e+04    -3.0030000000e+04    1.83        48.9  
10746    10745    4913     12       -2.9489000000e+04    -3.0028000000e+04    1.83        49.0  
10777    10776    4924     19       -2.9489000000e+04    -3.0027000000e+04    1.82        49.1  
10808    10807    4927     18       -2.9489000000e+04    -3.0027000000e+04    1.82        49.3  
10839    10838    4934     13       -2.9489000000e+04    -3.0027000000e+04    1.82        49.4  
10871    10870    4934     16       -2.9489000000e+04    -3.0026000000e+04    1.82        49.5  
10901    10900    4938     16       -2.9489000000e+04    -3.0025000000e+04    1.82        49.7  
10932    10931    4945     16       -2.9489000000e+04    -3.0024000000e+04    1.81        49.8  
10963    10962    4954     14       -2.9489000000e+04    -3.0023000000e+04    1.81        50.0  
10994    10993    4957     18       -2.9489000000e+04    -3.0022000000e+04    1.81        50.1  
11025    11024    4960     8        -2.9489000000e+04    -3.0021000000e+04    1.80        50.2  
11055    11054    4972     15       -2.9489000000e+04    -3.0020000000e+04    1.80        50.4  
11087    11084    4972     17       -2.9489000000e+04    -3.0019000000e+04    1.80        50.5  
11117    11114    4982     15       -2.9489000000e+04    -3.0017000000e+04    1.79        50.7  
11149    11146    4980     13       -2.9489000000e+04    -3.0016000000e+04    1.79        50.8  
11179    11176    4990     13       -2.9489000000e+04    -3.0015000000e+04    1.78        50.9  
11210    11207    4997     13       -2.9489000000e+04    -3.0014000000e+04    1.78        51.1  
11241    11238    4998     18       -2.9489000000e+04    -3.0012000000e+04    1.77        51.2  
11273    11270    5000     18       -2.9489000000e+04    -3.0011000000e+04    1.77        51.4  
11304    11301    5009     15       -2.9489000000e+04    -3.0011000000e+04    1.77        51.5  
11336    11333    5007     24       -2.9489000000e+04    -3.0010000000e+04    1.77        51.6  
11366    11363    5013     19       -2.9489000000e+04    -3.0010000000e+04    1.77        51.7  
11398    11395    5019     25       -2.9489000000e+04    -3.0009000000e+04    1.76        51.9  
11429    11426    5020     13       -2.9489000000e+04    -3.0008000000e+04    1.76        52.0  
11460    11457    5027     20       -2.9489000000e+04    -3.0008000000e+04    1.76        52.1  
11491    11488    5034     13       -2.9489000000e+04    -3.0005000000e+04    1.75        52.3  
11521    11518    5040     17       -2.9489000000e+04    -3.0005000000e+04    1.75        52.4  
11553    11550    5044     17       -2.9489000000e+04    -3.0004000000e+04    1.75        52.5  
11584    11581    5055     13       -2.9489000000e+04    -3.0004000000e+04    1.75        52.7  
11617    11614    5048     17       -2.9489000000e+04    -3.0002000000e+04    1.74        52.8  
11648    11645    5057     11       -2.9489000000e+04    -3.0001000000e+04    1.74        53.0  
11680    11677    5061     29       -2.9489000000e+04    -2.9999000000e+04    1.73        53.1  
11715    11712    5058     28       -2.9489000000e+04    -2.9999000000e+04    1.73        53.2  
11747    11744    5056     24       -2.9489000000e+04    -2.9998000000e+04    1.73        53.3  
11779    11776    5054     23       -2.9489000000e+04    -2.9997000000e+04    1.72        53.4  
11811    11808    5050     21       -2.9489000000e+04    -2.9995000000e+04    1.72        53.6  
11843    11840    5052     20       -2.9489000000e+04    -2.9995000000e+04    1.72        53.7  
11875    11872    5060     25       -2.9489000000e+04    -2.9995000000e+04    1.72        53.8  
11907    11904    5060     13       -2.9489000000e+04    -2.9994000000e+04    1.71        54.0  
11938    11935    5059     16       -2.9489000000e+04    -2.9994000000e+04    1.71        54.1  
11968    11965    5069     14       -2.9489000000e+04    -2.9993000000e+04    1.71        54.3  
11999    11996    5078     14       -2.9489000000e+04    -2.9992000000e+04    1.71        54.4  
12030    12027    5083     16       -2.9489000000e+04    -2.9991000000e+04    1.70        54.5  
12062    12059    5087     25       -2.9489000000e+04    -2.9990000000e+04    1.70        54.7  
12093    12090    5092     13       -2.9489000000e+04    -2.9988000000e+04    1.69        54.8  
12123    12120    5092     21       -2.9489000000e+04    -2.9985000000e+04    1.68        54.9  
12154    12151    5101     22       -2.9489000000e+04    -2.9984000000e+04    1.68        55.1  
12188    12183    5099     19       -2.9489000000e+04    -2.9983000000e+04    1.68        55.2  
12219    12214    5104     24       -2.9489000000e+04    -2.9982000000e+04    1.67        55.3  
12250    12245    5101     12       -2.9489000000e+04    -2.9981000000e+04    1.67        55.5  
12281    12276    5112     21       -2.9489000000e+04    -2.9980000000e+04    1.67        55.6  
12313    12308    5116     19       -2.9489000000e+04    -2.9979000000e+04    1.66        55.7  
12345    12340    5122     19       -2.9489000000e+04    -2.9978000000e+04    1.66        55.9  
12376    12371    5129     14       -2.9489000000e+04    -2.9977000000e+04    1.65        56.0  
12407    12402    5134     26       -2.9489000000e+04    -2.9977000000e+04    1.65        56.2  
12437    12432    5142     20       -2.9489000000e+04    -2.9975000000e+04    1.65        56.3  
12468    12463    5137     16       -2.9489000000e+04    -2.9975000000e+04    1.65        56.4  
12499    12494    5142     11       -2.9489000000e+04    -2.9974000000e+04    1.64        56.6  
12531    12526    5140     21       -2.9489000000e+04    -2.9973000000e+04    1.64        56.7  
12561    12556    5150     19       -2.9489000000e+04    -2.9972000000e+04    1.64        56.8  
12593    12588    5154     20       -2.9489000000e+04    -2.9971000000e+04    1.63        57.0  
12624    12619    5159     13       -2.9489000000e+04    -2.9971000000e+04    1.63        57.1  
12657    12652    5160     24       -2.9489000000e+04    -2.9969000000e+04    1.63        57.2  
12688    12683    5167     11       -2.9489000000e+04    -2.9968000000e+04    1.62        57.4  
12719    12714    5168     14       -2.9489000000e+04    -2.9966000000e+04    1.62        57.5  
12750    12745    5171     20       -2.9489000000e+04    -2.9964000000e+04    1.61        57.6  
12781    12776    5178     13       -2.9489000000e+04    -2.9964000000e+04    1.61        57.8  
12811    12806    5178     23       -2.9489000000e+04    -2.9963000000e+04    1.61        57.9  
12845    12838    5176     17       -2.9489000000e+04    -2.9963000000e+04    1.61        58.1  
12875    12868    5184     20       -2.9489000000e+04    -2.9962000000e+04    1.60        58.2  
12908    12901    5187     24       -2.9489000000e+04    -2.9961000000e+04    1.60        58.3  
12940    12933    5185     19       -2.9489000000e+04    -2.9959000000e+04    1.59        58.5  
12971    12964    5182     23       -2.9489000000e+04    -2.9958000000e+04    1.59        58.6  
13002    12995    5189     15       -2.9489000000e+04    -2.9958000000e+04    1.59        58.8  
13032    13025    5195     19       -2.9489000000e+04    -2.9957000000e+04    1.59        58.9  
13064    13057    5197     29       -2.9489000000e+04    -2.9957000000e+04    1.59        59.0  
13096    13089    5205     18       -2.9489000000e+04    -2.9956000000e+04    1.58        59.2  
13127    13120    5208     12       -2.9489000000e+04    -2.9956000000e+04    1.58        59.3  
13158    13151    5211     17       -2.9489000000e+04    -2.9955000000e+04    1.58        59.4  
13189    13182    5210     16       -2.9489000000e+04    -2.9954000000e+04    1.58        59.6  
13220    13213    5215     10       -2.9489000000e+04    -2.9953000000e+04    1.57        59.7  
13251    13244    5218     15       -2.9489000000e+04    -2.9953000000e+04    1.57        59.8  
13283    13276    5218     24       -2.9489000000e+04    -2.9951000000e+04    1.57        60.0  
13314    13307    5223     19       -2.9489000000e+04    -2.9951000000e+04    1.57        60.1  
13345    13338    5226     26       -2.9489000000e+04    -2.9950000000e+04    1.56        60.2  
13376    13368    5229     15       -2.9489000000e+04    -2.9949000000e+04    1.56        60.4  
13407    13399    5234     12       -2.9489000000e+04    -2.9949000000e+04    1.56        60.5  
13438    13430    5239     16       -2.9489000000e+04    -2.9949000000e+04    1.56        60.7  
13469    13461    5242     19       -2.9489000000e+04    -2.9947000000e+04    1.55        60.8  
13500    13492    5243     14       -2.9489000000e+04    -2.9947000000e+04    1.55        60.9  
13531    13523    5254     15       -2.9489000000e+04    -2.9945000000e+04    1.55        61.0  
13562    13554    5253     14       -2.9489000000e+04    -2.9945000000e+04    1.55        61.2  
13593    13585    5260     13       -2.9489000000e+04    -2.9945000000e+04    1.55        61.3  
13624    13616    5265     11       -2.9489000000e+04    -2.9944000000e+04    1.54        61.4  
13655    13647    5270     15       -2.9489000000e+04    -2.9942000000e+04    1.54        61.6  
13686    13678    5275     13       -2.9489000000e+04    -2.9940000000e+04    1.53        61.7  
13718    13710    5267     21       -2.9489000000e+04    -2.9940000000e+04    1.53        61.9  
13749    13741    5262     19       -2.9489000000e+04    -2.9939000000e+04    1.53        62.0  
13780    13772    5267     11       -2.9489000000e+04    -2.9938000000e+04    1.52        62.1  
13812    13804    5265     19       -2.9489000000e+04    -2.9938000000e+04    1.52        62.2  
13843    13835    5268     16       -2.9489000000e+04    -2.9935000000e+04    1.51        62.4  
13874    13866    5273     15       -2.9489000000e+04    -2.9933000000e+04    1.51        62.5  
13905    13897    5274     23       -2.9489000000e+04    -2.9932000000e+04    1.50        62.6  
13936    13927    5275     12       -2.9489000000e+04    -2.9932000000e+04    1.50        62.8  
13967    13958    5272     13       -2.9489000000e+04    -2.9931000000e+04    1.50        62.9  
14002    13991    5265     20       -2.9489000000e+04    -2.9931000000e+04    1.50        63.0  
14033    14022    5264     14       -2.9489000000e+04    -2.9929000000e+04    1.49        63.2  
14064    14053    5273     11       -2.9489000000e+04    -2.9928000000e+04    1.49        63.3  
14097    14085    5270     21       -2.9489000000e+04    -2.9927000000e+04    1.49        63.5  
14128    14116    5271     13       -2.9489000000e+04    -2.9926000000e+04    1.48        63.6  
14159    14147    5266     10       -2.9489000000e+04    -2.9926000000e+04    1.48        63.7  
14194    14178    5257     22       -2.9489000000e+04    -2.9925000000e+04    1.48        63.9  
14226    14210    5261     26       -2.9489000000e+04    -2.9924000000e+04    1.48        64.0  
14258    14242    5255     23       -2.9489000000e+04    -2.9923000000e+04    1.47        64.1  
14290    14274    5247     18       -2.9489000000e+04    -2.9922000000e+04    1.47        64.2  
14322    14306    5247     20       -2.9489000000e+04    -2.9922000000e+04    1.47        64.4  
14354    14338    5249     16       -2.9489000000e+04    -2.9921000000e+04    1.46        64.5  
14384    14368    5255     15       -2.9489000000e+04    -2.9919000000e+04    1.46        64.6  
14415    14399    5252     16       -2.9489000000e+04    -2.9918000000e+04    1.45        64.8  
14446    14430    5259     15       -2.9489000000e+04    -2.9917000000e+04    1.45        64.9  
14478    14462    5257     16       -2.9489000000e+04    -2.9916000000e+04    1.45        65.1  
14510    14494    5259     18       -2.9489000000e+04    -2.9916000000e+04    1.45        65.2  
14544    14526    5255     26       -2.9489000000e+04    -2.9915000000e+04    1.44        65.3  
14575    14557    5254     15       -2.9489000000e+04    -2.9914000000e+04    1.44        65.5  
14606    14588    5261     23       -2.9489000000e+04    -2.9913000000e+04    1.44        65.6  
14637    14619    5266     15       -2.9489000000e+04    -2.9912000000e+04    1.43        65.7  
14669    14651    5264     13       -2.9489000000e+04    -2.9911000000e+04    1.43        65.9  
14700    14682    5255     15       -2.9489000000e+04    -2.9910000000e+04    1.43        66.0  
14731    14713    5254     21       -2.9489000000e+04    -2.9909000000e+04    1.42        66.1  
14762    14744    5249     18       -2.9489000000e+04    -2.9908000000e+04    1.42        66.3  
14795    14777    5252     23       -2.9489000000e+04    -2.9907000000e+04    1.42        66.4  
14827    14809    5252     23       -2.9489000000e+04    -2.9907000000e+04    1.42        66.5  
14858    14840    5257     11       -2.9489000000e+04    -2.9906000000e+04    1.41        66.7  
14889    14871    5260     9        -2.9489000000e+04    -2.9905000000e+04    1.41        66.8  
14920    14902    5267     24       -2.9489000000e+04    -2.9905000000e+04    1.41        66.9  
14954    14934    5261     18       -2.9489000000e+04    -2.9904000000e+04    1.41        67.1  
14988    14966    5255     25       -2.9489000000e+04    -2.9904000000e+04    1.41        67.2  
15019    14997    5258     14       -2.9489000000e+04    -2.9903000000e+04    1.40        67.3  
15050    15028    5255     13       -2.9489000000e+04    -2.9902000000e+04    1.40        67.5  
15081    15059    5252     15       -2.9489000000e+04    -2.9902000000e+04    1.40        67.6  
15114    15090    5247     18       -2.9489000000e+04    -2.9902000000e+04    1.40        67.7  
15148    15122    5243     20       -2.9489000000e+04    -2.9901000000e+04    1.40        67.9  
15180    15154    5247     23       -2.9489000000e+04    -2.9899000000e+04    1.39        68.0  
15213    15187    5242     24       -2.9489000000e+04    -2.9898000000e+04    1.39        68.1  
15245    15217    5242     27       -2.9489000000e+04    -2.9896000000e+04    1.38        68.2  
15276    15248    5247     17       -2.9489000000e+04    -2.9894000000e+04    1.37        68.4  
15307    15279    5244     18       -2.9489000000e+04    -2.9892000000e+04    1.37        68.5  
15338    15310    5247     18       -2.9489000000e+04    -2.9891000000e+04    1.36        68.6  
15369    15341    5242     25       -2.9489000000e+04    -2.9891000000e+04    1.36        68.8  
15400    15372    5243     13       -2.9489000000e+04    -2.9890000000e+04    1.36        68.9  
15431    15403    5246     19       -2.9489000000e+04    -2.9890000000e+04    1.36        69.0  
15464    15434    5245     17       -2.9489000000e+04    -2.9890000000e+04    1.36        69.2  
15497    15465    5250     16       -2.9489000000e+04    -2.9889000000e+04    1.36        69.3  
15531    15496    5242     19       -2.9489000000e+04    -2.9888000000e+04    1.35        69.4  
15562    15527    5245     26       -2.9489000000e+04    -2.9887000000e+04    1.35        69.6  
15594    15559    5245     27       -2.9489000000e+04    -2.9886000000e+04    1.35        69.7  
15625    15590    5242     16       -2.9489000000e+04    -2.9886000000e+04    1.35        69.8  
15658    15621    5243     26       -2.9489000000e+04    -2.9885000000e+04    1.34        70.0  
15690    15653    5237     18       -2.9489000000e+04    -2.9884000000e+04    1.34        70.1  
15722    15685    5239     22       -2.9489000000e+04    -2.9884000000e+04    1.34        70.2  
15754    15717    5231     12       -2.9489000000e+04    -2.9882000000e+04    1.33        70.4  
15786    15749    5233     21       -2.9489000000e+04    -2.9882000000e+04    1.33        70.5  
15817    15780    5228     8        -2.9489000000e+04    -2.9881000000e+04    1.33        70.6  
15849    15812    5230     17       -2.9489000000e+04    -2.9881000000e+04    1.33        70.8  
15880    15843    5233     14       -2.9489000000e+04    -2.9880000000e+04    1.33        70.9  
15912    15875    5233     17       -2.9489000000e+04    -2.9879000000e+04    1.32        71.0  
15943    15905    5240     17       -2.9489000000e+04    -2.9879000000e+04    1.32        71.2  
15975    15937    5236     25       -2.9489000000e+04    -2.9878000000e+04    1.32        71.3  
16007    15969    5234     17       -2.9489000000e+04    -2.9877000000e+04    1.32        71.4  
16039    16001    5234     30       -2.9489000000e+04    -2.9877000000e+04    1.32        71.6  
16071    16033    5230     22       -2.9489000000e+04    -2.9876000000e+04    1.31        71.7  
16103    16065    5224     15       -2.9489000000e+04    -2.9876000000e+04    1.31        71.8  
16135    16095    5232     20       -2.9489000000e+04    -2.9875000000e+04    1.31        72.0  
16166    16126    5225     14       -2.9489000000e+04    -2.9874000000e+04    1.31        72.1  
16197    16157    5220     11       -2.9489000000e+04    -2.9873000000e+04    1.30        72.2  
16232    16189    5213     20       -2.9489000000e+04    -2.9873000000e+04    1.30        72.4  
16263    16220    5216     10       -2.9489000000e+04    -2.9873000000e+04    1.30        72.5  
16295    16252    5218     15       -2.9489000000e+04    -2.9873000000e+04    1.30        72.6  
16327    16284    5214     24       -2.9489000000e+04    -2.9872000000e+04    1.30        72.7  
16359    16316    5214     14       -2.9489000000e+04    -2.9871000000e+04    1.30        72.9  
16392    16349    5213     24       -2.9489000000e+04    -2.9871000000e+04    1.30        73.0  
16424    16381    5209     14       -2.9489000000e+04    -2.9870000000e+04    1.29        73.1  
16455    16412    5212     12       -2.9489000000e+04    -2.9870000000e+04    1.29        73.3  
16486    16443    5207     13       -2.9489000000e+04    -2.9869000000e+04    1.29        73.4  
16517    16474    5208     13       -2.9489000000e+04    -2.9867000000e+04    1.28        73.5  
16548    16505    5215     13       -2.9489000000e+04    -2.9866000000e+04    1.28        73.7  
16579    16536    5212     18       -2.9489000000e+04    -2.9865000000e+04    1.28        73.8  
16610    16567    5209     13       -2.9489000000e+04    -2.9865000000e+04    1.28        73.9  
16641    16598    5214     16       -2.9489000000e+04    -2.9864000000e+04    1.27        74.1  
16673    16630    5214     21       -2.9489000000e+04    -2.9863000000e+04    1.27        74.2  
16705    16662    5214     17       -2.9489000000e+04    -2.9863000000e+04    1.27        74.4  
16736    16693    5217     12       -2.9489000000e+04    -2.9862000000e+04    1.26        74.5  
16768    16725    5217     22       -2.9489000000e+04    -2.9861000000e+04    1.26        74.6  
16799    16756    5220     15       -2.9489000000e+04    -2.9860000000e+04    1.26        74.8  
16833    16788    5220     24       -2.9489000000e+04    -2.9860000000e+04    1.26        74.9  
16864    16819    5215     16       -2.9489000000e+04    -2.9859000000e+04    1.25        75.0  
16895    16850    5222     13       -2.9489000000e+04    -2.9857000000e+04    1.25        75.2  
16927    16882    5220     19       -2.9489000000e+04    -2.9856000000e+04    1.24        75.3  
16959    16914    5222     23       -2.9489000000e+04    -2.9855000000e+04    1.24        75.4  
16990    16945    5225     20       -2.9489000000e+04    -2.9855000000e+04    1.24        75.6  
17022    16977    5221     18       -2.9489000000e+04    -2.9854000000e+04    1.24        75.7  
17056    17009    5215     17       -2.9489000000e+04    -2.9854000000e+04    1.24        75.8  
17088    17041    5217     13       -2.9489000000e+04    -2.9853000000e+04    1.23        76.0  
17119    17072    5222     17       -2.9489000000e+04    -2.9852000000e+04    1.23        76.1  
17152    17104    5221     23       -2.9489000000e+04    -2.9852000000e+04    1.23        76.2  
17183    17135    5218     18       -2.9489000000e+04    -2.9851000000e+04    1.23        76.4  
17217    17168    5214     16       -2.9489000000e+04    -2.9850000000e+04    1.22        76.5  
17252    17200    5207     19       -2.9489000000e+04    -2.9850000000e+04    1.22        76.6  
17285    17232    5200     25       -2.9489000000e+04    -2.9848000000e+04    1.22        76.7  
17316    17263    5199     13       -2.9489000000e+04    -2.9848000000e+04    1.22        76.9  
17347    17294    5192     14       -2.9489000000e+04    -2.9847000000e+04    1.21        77.0  
17380    17327    5191     20       -2.9489000000e+04    -2.9846000000e+04    1.21        77.1  
17411    17358    5192     14       -2.9489000000e+04    -2.9846000000e+04    1.21        77.3  
17442    17389    5187     10       -2.9489000000e+04    -2.9844000000e+04    1.20        77.4  
17473    17420    5188     14       -2.9489000000e+04    -2.9843000000e+04    1.20        77.5  
17507    17452    5180     12       -2.9489000000e+04    -2.9842000000e+04    1.20        77.7  
17542    17483    5171     22       -2.9489000000e+04    -2.9842000000e+04    1.20        77.8  
17573    17514    5174     14       -2.9489000000e+04    -2.9841000000e+04    1.19        77.9  
17605    17546    5170     21       -2.9489000000e+04    -2.9840000000e+04    1.19        78.1  
17638    17578    5163     19       -2.9489000000e+04    -2.9840000000e+04    1.19        78.2  
17670    17610    5159     20       -2.9489000000e+04    -2.9839000000e+04    1.19        78.3  
17704    17642    5151     22       -2.9489000000e+04    -2.9838000000e+04    1.18        78.4  
17735    17673    5146     17       -2.9489000000e+04    -2.9837000000e+04    1.18        78.6  
17766    17704    5143     15       -2.9489000000e+04    -2.9837000000e+04    1.18        78.7  
17797    17735    5140     14       -2.9489000000e+04    -2.9834000000e+04    1.17        78.8  
17827    17765    5148     17       -2.9489000000e+04    -2.9834000000e+04    1.17        79.0  
17858    17796    5143     16       -2.9489000000e+04    -2.9832000000e+04    1.16        79.1  
17890    17828    5137     22       -2.9489000000e+04    -2.9832000000e+04    1.16        79.3  
17923    17859    5136     18       -2.9489000000e+04    -2.9831000000e+04    1.16        79.4  
17954    17890    5139     14       -2.9489000000e+04    -2.9831000000e+04    1.16        79.5  
17987    17921    5132     24       -2.9489000000e+04    -2.9830000000e+04    1.16        79.7  
18019    17953    5138     17       -2.9489000000e+04    -2.9829000000e+04    1.15        79.8  
18051    17985    5136     21       -2.9489000000e+04    -2.9829000000e+04    1.15        79.9  
18082    18016    5133     12       -2.9489000000e+04    -2.9828000000e+04    1.15        80.0  
18114    18047    5127     18       -2.9489000000e+04    -2.9827000000e+04    1.15        80.2  
18145    18078    5122     17       -2.9489000000e+04    -2.9827000000e+04    1.15        80.3  
18176    18109    5123     12       -2.9489000000e+04    -2.9826000000e+04    1.14        80.5  
18208    18141    5127     16       -2.9489000000e+04    -2.9826000000e+04    1.14        80.6  
18239    18172    5122     21       -2.9489000000e+04    -2.9826000000e+04    1.14        80.7  
18270    18203    5121     14       -2.9489000000e+04    -2.9825000000e+04    1.14        80.9  
18302    18235    5125     20       -2.9489000000e+04    -2.9825000000e+04    1.14        81.0  
18335    18268    5120     15       -2.9489000000e+04    -2.9824000000e+04    1.14        81.1  
18366    18299    5117     22       -2.9489000000e+04    -2.9824000000e+04    1.14        81.3  
18398    18331    5119     17       -2.9489000000e+04    -2.9823000000e+04    1.13        81.4  
18432    18363    5109     17       -2.9489000000e+04    -2.9822000000e+04    1.13        81.5  
18463    18394    5100     13       -2.9489000000e+04    -2.9822000000e+04    1.13        81.7  
18494    18425    5101     17       -2.9489000000e+04    -2.9821000000e+04    1.13        81.8  
18524    18455    5101     23       -2.9489000000e+04    -2.9820000000e+04    1.12        81.9  
18557    18486    5084     16       -2.9489000000e+04    -2.9819000000e+04    1.12        82.1  
18589    18518    5080     17       -2.9489000000e+04    -2.9819000000e+04    1.12        82.2  
18622    18550    5073     23       -2.9489000000e+04    -2.9818000000e+04    1.12        82.3  
18656    18582    5063     21       -2.9489000000e+04    -2.9817000000e+04    1.11        82.5  
18688    18614    5057     21       -2.9489000000e+04    -2.9816000000e+04    1.11        82.6  
18720    18646    5049     23       -2.9489000000e+04    -2.9816000000e+04    1.11        82.8  
18754    18677    5041     22       -2.9489000000e+04    -2.9815000000e+04    1.11        82.9  
18785    18708    5042     14       -2.9489000000e+04    -2.9815000000e+04    1.11        83.0  
18819    18740    5034     15       -2.9489000000e+04    -2.9814000000e+04    1.10        83.2  
18851    18771    5032     20       -2.9489000000e+04    -2.9813000000e+04    1.10        83.3  
18882    18802    5037     12       -2.9489000000e+04    -2.9812000000e+04    1.10        83.4  
18913    18833    5030     19       -2.9489000000e+04    -2.9811000000e+04    1.09        83.6  
18945    18865    5032     22       -2.9489000000e+04    -2.9811000000e+04    1.09        83.7  
