WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o5_5.cbf.gz
#INSTANCE# ck_n75_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8863     8848     3562     21       -2.4838000000e+04    -2.5801000000e+04    3.88        77.6  
8893     8878     3566     23       -2.4838000000e+04    -2.5800000000e+04    3.87        77.9  
8923     8908     3570     23       -2.4838000000e+04    -2.5797000000e+04    3.86        78.1  
8954     8939     3569     16       -2.4838000000e+04    -2.5796000000e+04    3.86        78.4  
8984     8969     3573     27       -2.4838000000e+04    -2.5796000000e+04    3.86        78.6  
9014     8999     3573     19       -2.4838000000e+04    -2.5795000000e+04    3.85        78.9  
9044     9029     3577     19       -2.4838000000e+04    -2.5794000000e+04    3.85        79.1  
9074     9059     3585     19       -2.4838000000e+04    -2.5793000000e+04    3.84        79.4  
9105     9090     3582     11       -2.4838000000e+04    -2.5791000000e+04    3.84        79.7  
9135     9120     3588     26       -2.4838000000e+04    -2.5790000000e+04    3.83        79.9  
9165     9150     3598     28       -2.4838000000e+04    -2.5788000000e+04    3.82        80.2  
9195     9180     3610     22       -2.4838000000e+04    -2.5788000000e+04    3.82        80.4  
9225     9210     3620     26       -2.4838000000e+04    -2.5785000000e+04    3.81        80.7  
9255     9240     3620     17       -2.4838000000e+04    -2.5785000000e+04    3.81        81.0  
9285     9270     3630     18       -2.4838000000e+04    -2.5782000000e+04    3.80        81.2  
9315     9300     3642     16       -2.4838000000e+04    -2.5779000000e+04    3.79        81.5  
9346     9331     3645     14       -2.4838000000e+04    -2.5778000000e+04    3.78        81.8  
9376     9361     3657     23       -2.4838000000e+04    -2.5776000000e+04    3.78        82.0  
9406     9391     3661     26       -2.4838000000e+04    -2.5775000000e+04    3.77        82.3  
9437     9422     3664     15       -2.4838000000e+04    -2.5774000000e+04    3.77        82.5  
9468     9453     3667     14       -2.4838000000e+04    -2.5770000000e+04    3.75        82.8  
9498     9483     3677     24       -2.4838000000e+04    -2.5769000000e+04    3.75        83.1  
9526     9511     3677     23       -2.4838000000e+04    -2.5768000000e+04    3.74        83.3  
9556     9541     3683     24       -2.4838000000e+04    -2.5767000000e+04    3.74        83.6  
9587     9572     3688     8        -2.4838000000e+04    -2.5766000000e+04    3.74        83.8  
9618     9603     3687     8        -2.4838000000e+04    -2.5765000000e+04    3.73        84.1  
9649     9633     3696     9        -2.4838000000e+04    -2.5763000000e+04    3.72        84.3  
9679     9663     3698     17       -2.4838000000e+04    -2.5763000000e+04    3.72        84.6  
9709     9693     3708     23       -2.4838000000e+04    -2.5760000000e+04    3.71        84.9  
9739     9723     3720     17       -2.4838000000e+04    -2.5758000000e+04    3.70        85.1  
9769     9753     3732     22       -2.4838000000e+04    -2.5756000000e+04    3.70        85.4  
9799     9783     3736     20       -2.4838000000e+04    -2.5755000000e+04    3.69        85.6  
9829     9813     3744     19       -2.4838000000e+04    -2.5755000000e+04    3.69        85.9  
9860     9844     3747     27       -2.4838000000e+04    -2.5752000000e+04    3.68        86.1  
9890     9874     3747     21       -2.4838000000e+04    -2.5751000000e+04    3.68        86.4  
9920     9904     3759     26       -2.4838000000e+04    -2.5750000000e+04    3.67        86.7  
9952     9934     3761     27       -2.4838000000e+04    -2.5748000000e+04    3.66        86.9  
9983     9965     3758     11       -2.4838000000e+04    -2.5748000000e+04    3.66        87.2  
10015    9995     3752     13       -2.4838000000e+04    -2.5747000000e+04    3.66        87.4  
10045    10025    3756     17       -2.4838000000e+04    -2.5747000000e+04    3.66        87.7  
10076    10056    3761     15       -2.4838000000e+04    -2.5745000000e+04    3.65        87.9  
10104    10084    3777     17       -2.4838000000e+04    -2.5744000000e+04    3.65        88.2  
10134    10114    3781     17       -2.4838000000e+04    -2.5744000000e+04    3.65        88.5  
10164    10144    3779     27       -2.4838000000e+04    -2.5741000000e+04    3.64        88.7  
10193    10173    3792     22       -2.4838000000e+04    -2.5740000000e+04    3.63        89.0  
10224    10204    3789     17       -2.4838000000e+04    -2.5739000000e+04    3.63        89.3  
10254    10234    3795     22       -2.4838000000e+04    -2.5734000000e+04    3.61        89.5  
10284    10264    3789     18       -2.4838000000e+04    -2.5733000000e+04    3.60        89.8  
10314    10294    3801     18       -2.4838000000e+04    -2.5731000000e+04    3.60        90.0  
10345    10325    3802     16       -2.4838000000e+04    -2.5730000000e+04    3.59        90.3  
10375    10355    3804     21       -2.4838000000e+04    -2.5727000000e+04    3.58        90.5  
10405    10385    3806     21       -2.4838000000e+04    -2.5727000000e+04    3.58        90.8  
10435    10415    3812     16       -2.4838000000e+04    -2.5725000000e+04    3.57        91.1  
10465    10445    3828     22       -2.4838000000e+04    -2.5724000000e+04    3.57        91.3  
10495    10475    3830     23       -2.4838000000e+04    -2.5724000000e+04    3.57        91.6  
10525    10505    3840     18       -2.4838000000e+04    -2.5723000000e+04    3.56        91.8  
10555    10535    3850     21       -2.4838000000e+04    -2.5721000000e+04    3.56        92.1  
10585    10565    3864     21       -2.4838000000e+04    -2.5720000000e+04    3.55        92.4  
10615    10595    3862     19       -2.4838000000e+04    -2.5718000000e+04    3.54        92.6  
10644    10624    3871     18       -2.4838000000e+04    -2.5718000000e+04    3.54        92.9  
10675    10655    3872     19       -2.4838000000e+04    -2.5714000000e+04    3.53        93.1  
10704    10684    3879     19       -2.4838000000e+04    -2.5714000000e+04    3.53        93.4  
10734    10714    3879     22       -2.4838000000e+04    -2.5711000000e+04    3.51        93.7  
10764    10744    3875     22       -2.4838000000e+04    -2.5710000000e+04    3.51        93.9  
10794    10774    3881     25       -2.4838000000e+04    -2.5709000000e+04    3.51        94.2  
10825    10805    3882     10       -2.4838000000e+04    -2.5706000000e+04    3.49        94.4  
10855    10835    3884     24       -2.4838000000e+04    -2.5705000000e+04    3.49        94.7  
10887    10867    3880     20       -2.4838000000e+04    -2.5704000000e+04    3.49        94.9  
10917    10897    3882     21       -2.4838000000e+04    -2.5703000000e+04    3.48        95.2  
10947    10927    3884     24       -2.4838000000e+04    -2.5702000000e+04    3.48        95.4  
10978    10958    3883     25       -2.4838000000e+04    -2.5701000000e+04    3.47        95.7  
11010    10988    3881     26       -2.4838000000e+04    -2.5700000000e+04    3.47        96.0  
11044    11018    3881     20       -2.4838000000e+04    -2.5700000000e+04    3.47        96.2  
11074    11048    3897     18       -2.4838000000e+04    -2.5697000000e+04    3.46        96.5  
11104    11078    3903     19       -2.4838000000e+04    -2.5696000000e+04    3.45        96.7  
11133    11107    3912     18       -2.4838000000e+04    -2.5695000000e+04    3.45        97.0  
11165    11137    3920     23       -2.4838000000e+04    -2.5692000000e+04    3.44        97.2  
11194    11166    3929     24       -2.4838000000e+04    -2.5690000000e+04    3.43        97.5  
11225    11197    3930     13       -2.4838000000e+04    -2.5689000000e+04    3.43        97.8  
11255    11227    3936     21       -2.4838000000e+04    -2.5689000000e+04    3.43        98.0  
11286    11258    3943     16       -2.4838000000e+04    -2.5687000000e+04    3.42        98.3  
11316    11288    3941     21       -2.4838000000e+04    -2.5686000000e+04    3.41        98.5  
11346    11318    3947     21       -2.4838000000e+04    -2.5686000000e+04    3.41        98.8  
11379    11349    3942     19       -2.4838000000e+04    -2.5683000000e+04    3.40        99.0  
11410    11380    3939     25       -2.4838000000e+04    -2.5683000000e+04    3.40        99.3  
11439    11409    3952     27       -2.4838000000e+04    -2.5682000000e+04    3.40        99.5  
11469    11439    3954     16       -2.4838000000e+04    -2.5681000000e+04    3.39        99.8  
11501    11469    3954     17       -2.4838000000e+04    -2.5679000000e+04    3.39        100.1 
11531    11499    3970     21       -2.4838000000e+04    -2.5677000000e+04    3.38        100.3 
11561    11529    3972     20       -2.4838000000e+04    -2.5676000000e+04    3.37        100.6 
11591    11559    3968     22       -2.4838000000e+04    -2.5675000000e+04    3.37        100.8 
11623    11589    3978     19       -2.4838000000e+04    -2.5674000000e+04    3.37        101.1 
11653    11619    3986     15       -2.4838000000e+04    -2.5673000000e+04    3.36        101.4 
11683    11649    3982     21       -2.4838000000e+04    -2.5669000000e+04    3.35        101.6 
11713    11679    3984     26       -2.4838000000e+04    -2.5669000000e+04    3.35        101.9 
11744    11710    3983     17       -2.4838000000e+04    -2.5666000000e+04    3.33        102.1 
11775    11741    3984     13       -2.4838000000e+04    -2.5665000000e+04    3.33        102.4 
11807    11771    3982     22       -2.4838000000e+04    -2.5664000000e+04    3.33        102.6 
11837    11801    3992     21       -2.4838000000e+04    -2.5663000000e+04    3.32        102.9 
11867    11831    3996     18       -2.4838000000e+04    -2.5663000000e+04    3.32        103.1 
11896    11860    3999     21       -2.4838000000e+04    -2.5662000000e+04    3.32        103.4 
11926    11890    4003     14       -2.4838000000e+04    -2.5661000000e+04    3.31        103.7 
11957    11921    4012     31       -2.4838000000e+04    -2.5660000000e+04    3.31        103.9 
11988    11952    4011     13       -2.4838000000e+04    -2.5659000000e+04    3.31        104.2 
12019    11983    4012     11       -2.4838000000e+04    -2.5658000000e+04    3.30        104.4 
12050    12014    4017     9        -2.4838000000e+04    -2.5657000000e+04    3.30        104.7 
12080    12044    4017     19       -2.4838000000e+04    -2.5656000000e+04    3.29        104.9 
12111    12075    4018     13       -2.4838000000e+04    -2.5655000000e+04    3.29        105.2 
12141    12105    4022     10       -2.4838000000e+04    -2.5654000000e+04    3.29        105.5 
12172    12136    4021     12       -2.4838000000e+04    -2.5654000000e+04    3.29        105.7 
12202    12166    4019     19       -2.4838000000e+04    -2.5652000000e+04    3.28        106.0 
12232    12196    4023     24       -2.4838000000e+04    -2.5652000000e+04    3.28        106.2 
12263    12227    4024     14       -2.4838000000e+04    -2.5649000000e+04    3.27        106.5 
12293    12257    4030     20       -2.4838000000e+04    -2.5649000000e+04    3.27        106.8 
12323    12287    4034     21       -2.4838000000e+04    -2.5649000000e+04    3.27        107.0 
12354    12318    4041     12       -2.4838000000e+04    -2.5647000000e+04    3.26        107.3 
12385    12349    4036     15       -2.4838000000e+04    -2.5646000000e+04    3.25        107.5 
12419    12379    4030     23       -2.4838000000e+04    -2.5645000000e+04    3.25        107.8 
12450    12410    4033     17       -2.4838000000e+04    -2.5644000000e+04    3.25        108.0 
12479    12439    4036     24       -2.4838000000e+04    -2.5643000000e+04    3.24        108.3 
12509    12469    4040     25       -2.4838000000e+04    -2.5641000000e+04    3.23        108.5 
12540    12500    4039     17       -2.4838000000e+04    -2.5640000000e+04    3.23        108.8 
12570    12530    4049     24       -2.4838000000e+04    -2.5639000000e+04    3.22        109.1 
12601    12561    4050     20       -2.4838000000e+04    -2.5638000000e+04    3.22        109.3 
12631    12591    4046     22       -2.4838000000e+04    -2.5636000000e+04    3.21        109.6 
12661    12621    4042     21       -2.4838000000e+04    -2.5634000000e+04    3.20        109.8 
12691    12651    4056     21       -2.4838000000e+04    -2.5631000000e+04    3.19        110.1 
12722    12682    4059     7        -2.4838000000e+04    -2.5629000000e+04    3.18        110.3 
12755    12713    4050     22       -2.4838000000e+04    -2.5628000000e+04    3.18        110.6 
12785    12743    4050     21       -2.4838000000e+04    -2.5627000000e+04    3.18        110.8 
12817    12773    4046     20       -2.4838000000e+04    -2.5626000000e+04    3.17        111.1 
12847    12803    4052     25       -2.4838000000e+04    -2.5626000000e+04    3.17        111.4 
12877    12833    4060     19       -2.4838000000e+04    -2.5624000000e+04    3.16        111.6 
12907    12863    4066     20       -2.4838000000e+04    -2.5623000000e+04    3.16        111.9 
12936    12892    4075     21       -2.4838000000e+04    -2.5622000000e+04    3.16        112.1 
12968    12924    4075     27       -2.4838000000e+04    -2.5620000000e+04    3.15        112.4 
12999    12955    4072     10       -2.4838000000e+04    -2.5620000000e+04    3.15        112.6 
13030    12986    4079     13       -2.4838000000e+04    -2.5618000000e+04    3.14        112.9 
13060    13016    4081     19       -2.4838000000e+04    -2.5617000000e+04    3.14        113.1 
13095    13047    4078     23       -2.4838000000e+04    -2.5617000000e+04    3.14        113.4 
13129    13077    4070     27       -2.4838000000e+04    -2.5616000000e+04    3.13        113.6 
13159    13107    4068     15       -2.4838000000e+04    -2.5616000000e+04    3.13        113.9 
13187    13135    4076     29       -2.4838000000e+04    -2.5615000000e+04    3.13        114.2 
13217    13165    4078     22       -2.4838000000e+04    -2.5615000000e+04    3.13        114.4 
13247    13195    4076     16       -2.4838000000e+04    -2.5614000000e+04    3.12        114.7 
13278    13226    4079     15       -2.4838000000e+04    -2.5612000000e+04    3.12        114.9 
13309    13257    4078     17       -2.4838000000e+04    -2.5611000000e+04    3.11        115.2 
13340    13288    4079     18       -2.4838000000e+04    -2.5611000000e+04    3.11        115.5 
13373    13319    4076     22       -2.4838000000e+04    -2.5610000000e+04    3.11        115.7 
13404    13350    4085     17       -2.4838000000e+04    -2.5609000000e+04    3.10        116.0 
13435    13379    4082     11       -2.4838000000e+04    -2.5607000000e+04    3.10        116.2 
13467    13409    4078     19       -2.4838000000e+04    -2.5605000000e+04    3.09        116.5 
13497    13439    4082     17       -2.4838000000e+04    -2.5605000000e+04    3.09        116.7 
13528    13470    4081     21       -2.4838000000e+04    -2.5604000000e+04    3.08        117.0 
13558    13500    4089     26       -2.4838000000e+04    -2.5604000000e+04    3.08        117.3 
13588    13530    4085     19       -2.4838000000e+04    -2.5603000000e+04    3.08        117.5 
13618    13560    4081     25       -2.4838000000e+04    -2.5602000000e+04    3.08        117.8 
13648    13590    4089     22       -2.4838000000e+04    -2.5601000000e+04    3.07        118.0 
13680    13620    4091     21       -2.4838000000e+04    -2.5601000000e+04    3.07        118.3 
13711    13651    4094     16       -2.4838000000e+04    -2.5600000000e+04    3.07        118.5 
13739    13679    4102     26       -2.4838000000e+04    -2.5600000000e+04    3.07        118.8 
13770    13709    4105     20       -2.4838000000e+04    -2.5598000000e+04    3.06        119.1 
13800    13739    4099     18       -2.4838000000e+04    -2.5597000000e+04    3.06        119.3 
13831    13770    4096     12       -2.4838000000e+04    -2.5596000000e+04    3.05        119.6 
13860    13799    4107     24       -2.4838000000e+04    -2.5596000000e+04    3.05        119.8 
13891    13830    4108     12       -2.4838000000e+04    -2.5594000000e+04    3.04        120.1 
13924    13861    4099     20       -2.4838000000e+04    -2.5593000000e+04    3.04        120.3 
13954    13891    4105     20       -2.4838000000e+04    -2.5592000000e+04    3.04        120.6 
13983    13920    4110     17       -2.4838000000e+04    -2.5590000000e+04    3.03        120.8 
14014    13951    4105     16       -2.4838000000e+04    -2.5588000000e+04    3.02        121.1 
14044    13981    4101     22       -2.4838000000e+04    -2.5586000000e+04    3.01        121.4 
14073    14010    4104     19       -2.4838000000e+04    -2.5585000000e+04    3.01        121.6 
14106    14041    4101     23       -2.4838000000e+04    -2.5584000000e+04    3.00        121.9 
14138    14071    4097     24       -2.4838000000e+04    -2.5582000000e+04    3.00        122.1 
14168    14101    4099     23       -2.4838000000e+04    -2.5581000000e+04    2.99        122.4 
14199    14130    4106     16       -2.4838000000e+04    -2.5579000000e+04    2.98        122.6 
14228    14159    4111     20       -2.4838000000e+04    -2.5576000000e+04    2.97        122.9 
14260    14189    4109     23       -2.4838000000e+04    -2.5575000000e+04    2.97        123.1 
14290    14219    4115     13       -2.4838000000e+04    -2.5574000000e+04    2.96        123.4 
14318    14247    4115     23       -2.4838000000e+04    -2.5573000000e+04    2.96        123.7 
14348    14277    4131     19       -2.4838000000e+04    -2.5572000000e+04    2.96        123.9 
14378    14307    4135     23       -2.4838000000e+04    -2.5572000000e+04    2.96        124.2 
14409    14338    4134     20       -2.4838000000e+04    -2.5571000000e+04    2.95        124.4 
14439    14368    4138     23       -2.4838000000e+04    -2.5571000000e+04    2.95        124.7 
14469    14398    4140     20       -2.4838000000e+04    -2.5570000000e+04    2.95        125.0 
14499    14428    4146     22       -2.4838000000e+04    -2.5569000000e+04    2.94        125.2 
14529    14458    4150     22       -2.4838000000e+04    -2.5567000000e+04    2.94        125.5 
14560    14489    4145     18       -2.4838000000e+04    -2.5566000000e+04    2.93        125.7 
14590    14519    4149     21       -2.4838000000e+04    -2.5566000000e+04    2.93        126.0 
14620    14549    4151     21       -2.4838000000e+04    -2.5565000000e+04    2.93        126.2 
14652    14579    4155     17       -2.4838000000e+04    -2.5564000000e+04    2.92        126.5 
14682    14609    4159     23       -2.4838000000e+04    -2.5563000000e+04    2.92        126.7 
14713    14640    4160     12       -2.4838000000e+04    -2.5562000000e+04    2.91        127.0 
14743    14670    4170     23       -2.4838000000e+04    -2.5561000000e+04    2.91        127.3 
14775    14702    4166     19       -2.4838000000e+04    -2.5560000000e+04    2.91        127.5 
14806    14733    4169     15       -2.4838000000e+04    -2.5558000000e+04    2.90        127.8 
14837    14764    4170     9        -2.4838000000e+04    -2.5557000000e+04    2.89        128.0 
14870    14795    4175     22       -2.4838000000e+04    -2.5557000000e+04    2.89        128.3 
14901    14825    4168     23       -2.4838000000e+04    -2.5555000000e+04    2.89        128.5 
14931    14855    4178     23       -2.4838000000e+04    -2.5554000000e+04    2.88        128.8 
14962    14886    4183     17       -2.4838000000e+04    -2.5554000000e+04    2.88        129.0 
14993    14917    4186     13       -2.4838000000e+04    -2.5552000000e+04    2.87        129.3 
15026    14948    4181     27       -2.4838000000e+04    -2.5550000000e+04    2.87        129.5 
15056    14978    4185     22       -2.4838000000e+04    -2.5549000000e+04    2.86        129.8 
15086    15008    4183     20       -2.4838000000e+04    -2.5548000000e+04    2.86        130.0 
15116    15038    4191     21       -2.4838000000e+04    -2.5545000000e+04    2.85        130.3 
15146    15068    4197     27       -2.4838000000e+04    -2.5543000000e+04    2.84        130.6 
15176    15098    4201     23       -2.4838000000e+04    -2.5543000000e+04    2.84        130.8 
15206    15128    4201     21       -2.4838000000e+04    -2.5543000000e+04    2.84        131.1 
15236    15158    4205     20       -2.4838000000e+04    -2.5542000000e+04    2.83        131.3 
15266    15188    4213     17       -2.4838000000e+04    -2.5541000000e+04    2.83        131.6 
15296    15218    4223     19       -2.4838000000e+04    -2.5541000000e+04    2.83        131.8 
15326    15248    4209     22       -2.4838000000e+04    -2.5540000000e+04    2.83        132.1 
15356    15278    4205     20       -2.4838000000e+04    -2.5540000000e+04    2.83        132.3 
15386    15308    4203     25       -2.4838000000e+04    -2.5539000000e+04    2.82        132.6 
15417    15339    4208     23       -2.4838000000e+04    -2.5538000000e+04    2.82        132.8 
15447    15369    4208     19       -2.4838000000e+04    -2.5537000000e+04    2.81        133.1 
15477    15399    4216     20       -2.4838000000e+04    -2.5536000000e+04    2.81        133.4 
15507    15429    4224     19       -2.4838000000e+04    -2.5535000000e+04    2.81        133.6 
15538    15460    4227     14       -2.4838000000e+04    -2.5534000000e+04    2.80        133.9 
15568    15490    4227     25       -2.4838000000e+04    -2.5534000000e+04    2.80        134.1 
15598    15520    4233     25       -2.4838000000e+04    -2.5533000000e+04    2.80        134.4 
15629    15551    4230     28       -2.4838000000e+04    -2.5531000000e+04    2.79        134.6 
15660    15582    4225     17       -2.4838000000e+04    -2.5530000000e+04    2.79        134.9 
15691    15613    4224     15       -2.4838000000e+04    -2.5529000000e+04    2.78        135.1 
15722    15644    4223     15       -2.4838000000e+04    -2.5529000000e+04    2.78        135.4 
15753    15675    4222     21       -2.4838000000e+04    -2.5528000000e+04    2.78        135.7 
15783    15705    4226     17       -2.4838000000e+04    -2.5528000000e+04    2.78        135.9 
15813    15735    4230     22       -2.4838000000e+04    -2.5526000000e+04    2.77        136.2 
15844    15765    4239     13       -2.4838000000e+04    -2.5525000000e+04    2.77        136.4 
15874    15795    4241     21       -2.4838000000e+04    -2.5524000000e+04    2.76        136.7 
15905    15826    4232     16       -2.4838000000e+04    -2.5523000000e+04    2.76        137.0 
15936    15857    4233     16       -2.4838000000e+04    -2.5521000000e+04    2.75        137.2 
15967    15888    4228     12       -2.4838000000e+04    -2.5516000000e+04    2.73        137.5 
15998    15919    4229     17       -2.4838000000e+04    -2.5516000000e+04    2.73        137.7 
16027    15948    4236     19       -2.4838000000e+04    -2.5514000000e+04    2.72        138.0 
16057    15978    4238     19       -2.4838000000e+04    -2.5514000000e+04    2.72        138.2 
16088    16009    4237     18       -2.4838000000e+04    -2.5513000000e+04    2.72        138.5 
16119    16040    4234     14       -2.4838000000e+04    -2.5512000000e+04    2.71        138.8 
16149    16070    4234     22       -2.4838000000e+04    -2.5511000000e+04    2.71        139.0 
16179    16100    4230     28       -2.4838000000e+04    -2.5511000000e+04    2.71        139.3 
16209    16130    4232     20       -2.4838000000e+04    -2.5510000000e+04    2.71        139.5 
16239    16160    4236     25       -2.4838000000e+04    -2.5510000000e+04    2.71        139.8 
16273    16190    4232     20       -2.4838000000e+04    -2.5510000000e+04    2.71        140.0 
16303    16220    4230     23       -2.4838000000e+04    -2.5509000000e+04    2.70        140.3 
16336    16251    4227     19       -2.4838000000e+04    -2.5508000000e+04    2.70        140.5 
16366    16281    4223     24       -2.4838000000e+04    -2.5508000000e+04    2.70        140.8 
16396    16311    4225     16       -2.4838000000e+04    -2.5507000000e+04    2.69        141.1 
16426    16341    4223     23       -2.4838000000e+04    -2.5506000000e+04    2.69        141.3 
16459    16372    4218     24       -2.4838000000e+04    -2.5506000000e+04    2.69        141.6 
16490    16403    4219     15       -2.4838000000e+04    -2.5505000000e+04    2.69        141.8 
16520    16433    4223     27       -2.4838000000e+04    -2.5505000000e+04    2.69        142.1 
16551    16464    4220     18       -2.4838000000e+04    -2.5503000000e+04    2.68        142.3 
16583    16494    4222     22       -2.4838000000e+04    -2.5502000000e+04    2.67        142.6 
16613    16524    4224     23       -2.4838000000e+04    -2.5501000000e+04    2.67        142.8 
16645    16554    4224     22       -2.4838000000e+04    -2.5500000000e+04    2.67        143.1 
16675    16584    4226     20       -2.4838000000e+04    -2.5498000000e+04    2.66        143.4 
16706    16615    4229     13       -2.4838000000e+04    -2.5496000000e+04    2.65        143.6 
16737    16646    4224     24       -2.4838000000e+04    -2.5496000000e+04    2.65        143.9 
16769    16676    4220     23       -2.4838000000e+04    -2.5495000000e+04    2.65        144.1 
16803    16707    4216     23       -2.4838000000e+04    -2.5494000000e+04    2.64        144.4 
16835    16737    4208     23       -2.4838000000e+04    -2.5493000000e+04    2.64        144.6 
16865    16767    4212     22       -2.4838000000e+04    -2.5492000000e+04    2.63        144.9 
16895    16797    4218     21       -2.4838000000e+04    -2.5492000000e+04    2.63        145.1 
16927    16827    4212     12       -2.4838000000e+04    -2.5490000000e+04    2.63        145.4 
16957    16857    4210     18       -2.4838000000e+04    -2.5489000000e+04    2.62        145.6 
16989    16887    4212     19       -2.4838000000e+04    -2.5488000000e+04    2.62        145.9 
17019    16917    4206     20       -2.4838000000e+04    -2.5487000000e+04    2.61        146.1 
17050    16948    4209     18       -2.4838000000e+04    -2.5487000000e+04    2.61        146.4 
17080    16978    4213     16       -2.4838000000e+04    -2.5486000000e+04    2.61        146.7 
17110    17008    4223     23       -2.4838000000e+04    -2.5484000000e+04    2.60        146.9 
17139    17037    4230     24       -2.4838000000e+04    -2.5484000000e+04    2.60        147.2 
17171    17067    4228     22       -2.4838000000e+04    -2.5483000000e+04    2.60        147.4 
17202    17098    4227     18       -2.4838000000e+04    -2.5483000000e+04    2.60        147.7 
17233    17129    4218     14       -2.4838000000e+04    -2.5482000000e+04    2.59        147.9 
17263    17159    4220     19       -2.4838000000e+04    -2.5482000000e+04    2.59        148.2 
17297    17189    4212     23       -2.4838000000e+04    -2.5480000000e+04    2.58        148.4 
17327    17219    4214     19       -2.4838000000e+04    -2.5480000000e+04    2.58        148.7 
17357    17249    4214     23       -2.4838000000e+04    -2.5479000000e+04    2.58        149.0 
17387    17279    4216     19       -2.4838000000e+04    -2.5479000000e+04    2.58        149.2 
17417    17309    4230     20       -2.4838000000e+04    -2.5478000000e+04    2.58        149.5 
17447    17339    4228     21       -2.4838000000e+04    -2.5477000000e+04    2.57        149.8 
17477    17369    4228     25       -2.4838000000e+04    -2.5477000000e+04    2.57        150.0 
17509    17399    4228     26       -2.4838000000e+04    -2.5477000000e+04    2.57        150.3 
17539    17429    4232     16       -2.4838000000e+04    -2.5476000000e+04    2.57        150.5 
17569    17459    4236     23       -2.4838000000e+04    -2.5476000000e+04    2.57        150.8 
17599    17489    4238     22       -2.4838000000e+04    -2.5475000000e+04    2.56        151.0 
17629    17519    4240     20       -2.4838000000e+04    -2.5474000000e+04    2.56        151.3 
17660    17550    4239     14       -2.4838000000e+04    -2.5472000000e+04    2.55        151.5 
17691    17581    4234     13       -2.4838000000e+04    -2.5471000000e+04    2.55        151.8 
17722    17612    4233     14       -2.4838000000e+04    -2.5470000000e+04    2.54        152.0 
17754    17642    4233     18       -2.4838000000e+04    -2.5469000000e+04    2.54        152.3 
17784    17672    4233     24       -2.4838000000e+04    -2.5469000000e+04    2.54        152.6 
17814    17702    4233     23       -2.4838000000e+04    -2.5468000000e+04    2.54        152.8 
17844    17732    4233     22       -2.4838000000e+04    -2.5467000000e+04    2.53        153.1 
17874    17762    4237     22       -2.4838000000e+04    -2.5466000000e+04    2.53        153.3 
17905    17793    4232     10       -2.4838000000e+04    -2.5464000000e+04    2.52        153.6 
17935    17823    4226     27       -2.4838000000e+04    -2.5463000000e+04    2.52        153.8 
17965    17853    4232     22       -2.4838000000e+04    -2.5462000000e+04    2.51        154.1 
17995    17883    4230     16       -2.4838000000e+04    -2.5461000000e+04    2.51        154.3 
18025    17913    4238     21       -2.4838000000e+04    -2.5460000000e+04    2.50        154.6 
18056    17944    4243     8        -2.4838000000e+04    -2.5459000000e+04    2.50        154.9 
18086    17974    4249     21       -2.4838000000e+04    -2.5458000000e+04    2.50        155.1 
18118    18004    4247     16       -2.4838000000e+04    -2.5457000000e+04    2.49        155.4 
18148    18034    4255     20       -2.4838000000e+04    -2.5457000000e+04    2.49        155.6 
18179    18065    4254     19       -2.4838000000e+04    -2.5455000000e+04    2.48        155.9 
18210    18096    4251     10       -2.4838000000e+04    -2.5454000000e+04    2.48        156.1 
18240    18126    4249     19       -2.4838000000e+04    -2.5453000000e+04    2.48        156.4 
18272    18156    4243     18       -2.4838000000e+04    -2.5453000000e+04    2.48        156.7 
18302    18186    4243     20       -2.4838000000e+04    -2.5452000000e+04    2.47        156.9 
18333    18217    4252     13       -2.4838000000e+04    -2.5452000000e+04    2.47        157.2 
18363    18247    4250     19       -2.4838000000e+04    -2.5452000000e+04    2.47        157.4 
18393    18277    4242     24       -2.4838000000e+04    -2.5452000000e+04    2.47        157.7 
18423    18307    4240     15       -2.4838000000e+04    -2.5451000000e+04    2.47        157.9 
18453    18337    4236     26       -2.4838000000e+04    -2.5451000000e+04    2.47        158.2 
