WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_3.cbf.gz
#INSTANCE# shortfall_100_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9591     9594     570      14       -1.1031175605e+00    -1.1046685366e+00    0.14        223.5 
9623     9626     576      17       -1.1031175605e+00    -1.1046653046e+00    0.14        224.4 
9655     9658     578      14       -1.1031175605e+00    -1.1046452392e+00    0.14        225.3 
9687     9690     576      15       -1.1031175605e+00    -1.1046438064e+00    0.14        226.1 
9719     9722     570      15       -1.1031175605e+00    -1.1046407708e+00    0.14        226.9 
9751     9754     572      18       -1.1031175605e+00    -1.1046384825e+00    0.14        227.7 
9783     9786     570      13       -1.1031175605e+00    -1.1046273736e+00    0.14        228.5 
9815     9818     568      14       -1.1031175605e+00    -1.1046224763e+00    0.14        229.6 
9847     9850     564      15       -1.1031175605e+00    -1.1046221414e+00    0.14        230.7 
9879     9882     560      16       -1.1031175605e+00    -1.1046215666e+00    0.14        231.7 
9911     9914     562      17       -1.1031175605e+00    -1.1046215666e+00    0.14        232.5 
9943     9946     562      14       -1.1031175605e+00    -1.1046069565e+00    0.14        233.3 
9976     9979     561      14       -1.1031175605e+00    -1.1046048068e+00    0.13        234.3 
10008    10011    557      14       -1.1031175605e+00    -1.1045922628e+00    0.13        235.0 
10040    10043    553      14       -1.1031175605e+00    -1.1045862011e+00    0.13        236.1 
10072    10075    549      14       -1.1031175605e+00    -1.1045795539e+00    0.13        237.0 
10104    10107    547      15       -1.1031175605e+00    -1.1045734964e+00    0.13        237.9 
10136    10139    541      13       -1.1031175605e+00    -1.1045734964e+00    0.13        238.9 
10166    10169    535      14       -1.1031175605e+00    -1.1045690110e+00    0.13        239.9 
10198    10201    537      17       -1.1031175605e+00    -1.1045679751e+00    0.13        240.8 
10230    10233    531      16       -1.1031175605e+00    -1.1045679260e+00    0.13        241.7 
10262    10265    529      14       -1.1031175605e+00    -1.1045510978e+00    0.13        242.5 
10294    10297    529      14       -1.1031175605e+00    -1.1045509062e+00    0.13        243.5 
10326    10329    523      15       -1.1031175605e+00    -1.1045465303e+00    0.13        244.5 
10358    10361    523      16       -1.1031175605e+00    -1.1045461065e+00    0.13        245.4 
10390    10393    521      18       -1.1031175605e+00    -1.1045439289e+00    0.13        246.2 
10422    10425    519      14       -1.1031175605e+00    -1.1045414463e+00    0.13        247.2 
10454    10457    519      17       -1.1031175605e+00    -1.1045315880e+00    0.13        248.0 
10486    10489    513      13       -1.1031175605e+00    -1.1045289048e+00    0.13        248.8 
10518    10521    511      13       -1.1031175605e+00    -1.1045285271e+00    0.13        249.8 
10550    10553    507      15       -1.1031175605e+00    -1.1045262538e+00    0.13        250.8 
10582    10585    501      16       -1.1031175605e+00    -1.1045248435e+00    0.13        251.6 
10614    10617    497      12       -1.1031175605e+00    -1.1045102350e+00    0.13        252.5 
10646    10649    499      13       -1.1031175605e+00    -1.1045051532e+00    0.13        253.4 
10678    10681    491      12       -1.1031175605e+00    -1.1045044453e+00    0.13        254.4 
10710    10713    493      13       -1.1031175605e+00    -1.1044721077e+00    0.12        255.2 
10742    10745    491      15       -1.1031175605e+00    -1.1044707361e+00    0.12        256.1 
10774    10777    487      13       -1.1031175605e+00    -1.1044508229e+00    0.12        257.2 
10806    10809    481      14       -1.1031175605e+00    -1.1044469272e+00    0.12        258.0 
10838    10841    481      15       -1.1031175605e+00    -1.1044469272e+00    0.12        259.1 
10870    10873    479      14       -1.1031175605e+00    -1.1044346431e+00    0.12        260.2 
10902    10905    469      15       -1.1031175605e+00    -1.1044267725e+00    0.12        261.2 
10934    10937    469      12       -1.1031175605e+00    -1.1044254125e+00    0.12        262.0 
10966    10969    467      14       -1.1031175605e+00    -1.1044178803e+00    0.12        263.1 
10998    11001    461      14       -1.1031175605e+00    -1.1043860699e+00    0.11        263.9 
11030    11033    457      14       -1.1031175605e+00    -1.1043738156e+00    0.11        264.9 
11062    11065    455      17       -1.1031175605e+00    -1.1043616205e+00    0.11        265.8 
11094    11097    453      15       -1.1031175605e+00    -1.1043561747e+00    0.11        266.8 
11126    11129    451      15       -1.1031175605e+00    -1.1043411819e+00    0.11        267.7 
11158    11161    447      14       -1.1031175605e+00    -1.1043395385e+00    0.11        268.8 
11190    11193    443      14       -1.1031175605e+00    -1.1043312973e+00    0.11        269.7 
11222    11225    439      17       -1.1031175605e+00    -1.1043295379e+00    0.11        270.4 
11254    11257    433      14       -1.1031175605e+00    -1.1043210089e+00    0.11        271.7 
11286    11289    429      12       -1.1031175605e+00    -1.1043210089e+00    0.11        272.7 
11318    11321    427      15       -1.1031175605e+00    -1.1043208891e+00    0.11        273.8 
11350    11353    427      13       -1.1031175605e+00    -1.1043184090e+00    0.11        274.9 
11382    11385    425      15       -1.1031175605e+00    -1.1043016017e+00    0.11        275.8 
11414    11417    417      14       -1.1031175605e+00    -1.1042977253e+00    0.11        276.7 
11446    11449    415      13       -1.1031175605e+00    -1.1042951604e+00    0.11        277.6 
11478    11481    413      14       -1.1031175605e+00    -1.1042936566e+00    0.11        278.9 
11510    11513    407      17       -1.1031175605e+00    -1.1042567816e+00    0.10        279.8 
11543    11546    406      14       -1.1031175605e+00    -1.1042232899e+00    0.10        280.8 
11575    11578    402      11       -1.1031175605e+00    -1.1042173554e+00    0.10        281.8 
11607    11610    398      12       -1.1031175605e+00    -1.1042074219e+00    0.10        282.9 
11639    11642    394      13       -1.1031175605e+00    -1.1042041112e+00    0.10        283.9 
11671    11674    398      18       -1.1031175605e+00    -1.1041944241e+00    0.10        284.7 
11703    11706    390      12       -1.1031175605e+00    -1.1041873845e+00    0.10        285.9 
11735    11738    386      14       -1.1031175605e+00    -1.1041871304e+00    0.10        286.8 
11767    11770    384      15       -1.1031175605e+00    -1.1041814641e+00    0.10        287.8 
11798    11801    383      12       -1.1031175605e+00    -1.1041805285e+00    0.10        289.0 
11830    11833    377      13       -1.1031175605e+00    -1.1041793885e+00    0.10        289.9 
11862    11865    375      14       -1.1031175605e+00    -1.1041763159e+00    0.10        290.9 
11894    11897    365      13       -1.1031175605e+00    -1.1041724074e+00    0.10        291.9 
11926    11929    363      14       -1.1031175605e+00    -1.1041711388e+00    0.10        292.8 
11958    11961    359      16       -1.1031175605e+00    -1.1041513362e+00    0.09        293.8 
11990    11993    355      13       -1.1031175605e+00    -1.1041398066e+00    0.09        295.0 
12022    12025    347      15       -1.1031175605e+00    -1.1041396967e+00    0.09        296.1 
12054    12057    343      12       -1.1031175605e+00    -1.1041276731e+00    0.09        297.0 
12086    12089    349      15       -1.1031175605e+00    -1.1041247119e+00    0.09        298.0 
12119    12122    342      13       -1.1031175605e+00    -1.1041245961e+00    0.09        299.2 
12151    12154    336      12       -1.1031175605e+00    -1.1041097949e+00    0.09        300.2 
12183    12186    332      12       -1.1031175605e+00    -1.1040899980e+00    0.09        301.3 
12215    12218    324      16       -1.1031175605e+00    -1.1040807801e+00    0.09        302.3 
12247    12250    318      13       -1.1031175605e+00    -1.1040804361e+00    0.09        303.4 
12279    12282    314      14       -1.1031175605e+00    -1.1040754085e+00    0.09        304.4 
12311    12314    308      11       -1.1031175605e+00    -1.1040378306e+00    0.08        305.5 
12343    12346    302      15       -1.1031175605e+00    -1.1040366227e+00    0.08        306.6 
12375    12378    300      14       -1.1031175605e+00    -1.1040357652e+00    0.08        307.7 
12407    12410    298      14       -1.1031175605e+00    -1.1040292747e+00    0.08        308.6 
12439    12442    286      15       -1.1031175605e+00    -1.1040273087e+00    0.08        309.7 
12471    12474    286      14       -1.1031175605e+00    -1.1040211999e+00    0.08        310.7 
12503    12506    280      13       -1.1031175605e+00    -1.1040211746e+00    0.08        311.8 
12535    12538    274      14       -1.1031175605e+00    -1.1040033568e+00    0.08        312.9 
12567    12570    266      12       -1.1031175605e+00    -1.1039962162e+00    0.08        314.1 
12598    12601    265      11       -1.1031175605e+00    -1.1039817123e+00    0.08        315.0 
12630    12633    259      15       -1.1031175605e+00    -1.1039811202e+00    0.08        316.0 
12663    12666    258      16       -1.1031175605e+00    -1.1039802293e+00    0.08        317.0 
12695    12698    254      14       -1.1031175605e+00    -1.1039714271e+00    0.08        318.0 
12727    12730    246      14       -1.1031175605e+00    -1.1039411410e+00    0.07        319.3 
12759    12762    242      15       -1.1031175605e+00    -1.1039370714e+00    0.07        320.4 
12791    12794    238      16       -1.1031175605e+00    -1.1039301249e+00    0.07        321.5 
12823    12826    238      12       -1.1031175605e+00    -1.1039151298e+00    0.07        322.6 
12855    12858    226      13       -1.1031175605e+00    -1.1039101467e+00    0.07        323.7 
12887    12890    224      14       -1.1031175605e+00    -1.1039012820e+00    0.07        324.8 
12919    12922    214      13       -1.1031175605e+00    -1.1038634946e+00    0.07        325.9 
12951    12954    210      14       -1.1031175605e+00    -1.1038575584e+00    0.07        327.0 
12983    12986    204      15       -1.1031175605e+00    -1.1038476346e+00    0.07        328.3 
13015    13018    198      15       -1.1031175605e+00    -1.1038394843e+00    0.07        329.4 
13047    13050    192      13       -1.1031175605e+00    -1.1038320962e+00    0.06        330.6 
13079    13082    184      13       -1.1031175605e+00    -1.1038319234e+00    0.06        331.8 
13111    13114    176      16       -1.1031175605e+00    -1.1038184852e+00    0.06        333.0 
13143    13146    170      15       -1.1031175605e+00    -1.1037996616e+00    0.06        334.3 
13175    13178    166      15       -1.1031175605e+00    -1.1037843616e+00    0.06        335.4 
13207    13210    166      16       -1.1031175605e+00    -1.1037824991e+00    0.06        336.4 
13239    13242    160      15       -1.1031175605e+00    -1.1037783204e+00    0.06        337.6 
13271    13274    154      12       -1.1031175605e+00    -1.1037748372e+00    0.06        338.8 
13303    13306    152      15       -1.1031175605e+00    -1.1037614060e+00    0.06        339.9 
13335    13338    144      13       -1.1031175605e+00    -1.1037581911e+00    0.06        341.1 
13367    13370    138      15       -1.1031175605e+00    -1.1037421385e+00    0.06        342.3 
13399    13402    134      16       -1.1031175605e+00    -1.1037247742e+00    0.06        343.5 
13431    13434    128      15       -1.1031175605e+00    -1.1037247217e+00    0.06        344.9 
13463    13466    124      11       -1.1031175605e+00    -1.1037246886e+00    0.06        346.1 
13495    13498    116      12       -1.1031175605e+00    -1.1037083054e+00    0.05        347.3 
13527    13530    110      11       -1.1031175605e+00    -1.1036964512e+00    0.05        348.4 
13559    13562    100      13       -1.1031175605e+00    -1.1036946631e+00    0.05        349.7 
13591    13594    98       13       -1.1031175605e+00    -1.1036945898e+00    0.05        350.9 
13623    13626    90       13       -1.1031175605e+00    -1.1036810075e+00    0.05        352.0 
13655    13658    84       13       -1.1031175605e+00    -1.1036710820e+00    0.05        353.3 
13687    13690    80       11       -1.1031175605e+00    -1.1036700109e+00    0.05        354.5 
13719    13722    78       16       -1.1031175605e+00    -1.1036662863e+00    0.05        355.7 
13752    13755    71       13       -1.1031175605e+00    -1.1036589377e+00    0.05        357.0 
13784    13787    67       16       -1.1031175605e+00    -1.1036173118e+00    0.05        358.2 
13816    13819    67       15       -1.1031175605e+00    -1.1036102618e+00    0.04        359.4 
13848    13851    57       12       -1.1031175605e+00    -1.1035757827e+00    0.04        360.6 
13880    13883    51       12       -1.1031175605e+00    -1.1035701348e+00    0.04        361.9 
13912    13915    51       14       -1.1031175605e+00    -1.1035563846e+00    0.04        363.2 
13944    13947    45       11       -1.1031175605e+00    -1.1035389070e+00    0.04        364.5 
13976    13979    39       10       -1.1031175605e+00    -1.1035193295e+00    0.04        365.6 
14008    14011    35       11       -1.1031175605e+00    -1.1034514558e+00    0.03        366.9 
14040    14043    37       14       -1.1031175605e+00    -1.1034328205e+00    0.03        368.2 
14072    14075    27       13       -1.1031175605e+00    -1.1034296335e+00    0.03        369.5 
14099    14102    20       16       -1.1031175605e+00    -1.1033911255e+00    0.02        370.6 
14119    14122    18       11       -1.1031175605e+00    -1.1033903156e+00    0.02        371.5 
14137    14140    14       15       -1.1031175605e+00    -1.1033672605e+00    0.02        372.2 
14151    14154    16       14       -1.1031175605e+00    -1.1033672605e+00    0.02        372.8 
14167    14170    12       8        -1.1031175605e+00    -1.1033468408e+00    0.02        373.6 
14179    14182    12       8        -1.1031175605e+00    -1.1033459408e+00    0.02        374.1 
14191    14194    10       13       -1.1031175605e+00    -1.1032993662e+00    0.02        374.5 
14211    14214    6        11       -1.1031175605e+00    -1.1032640899e+00    0.01        375.4 
14225    14228    6        10       -1.1031175605e+00    -1.1032638269e+00    0.01        376.0 
14237    14240    4        9        -1.1031175605e+00    -1.1032282171e+00    0.01        376.5 
14249    14252    2        15       -1.1031175605e+00    -1.1031917835e+00    6.73e-03    377.0 
14263    14266    2        10       -1.1031175605e+00    -1.1031917835e+00    6.73e-03    377.6 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.103117560550e+00     
Best objective bound               : -1.103117560550e+00     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 14265
Number of relaxations solved       : 14268
Number of interior point iterations: 153349
Number of simplex iterations       : 0
Time spend presolving the root     : 0.11
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.06
Mixed integer optimizer terminated. Time: 377.75

Optimizer terminated. Time: 377.75  
#STATUS# Optimal
#OBJVAL# -1.1031175605499013
#OBJBOUND# -1.1031175605499013
#TIMESOLVER# 377.75486397743225
#TIMEALL# 378.80408096313477
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0463195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116806,0.0,0.0,0.0104619,0.0,0.0,0.102794,0.0,0.0,0.0,0.0,0.0,0.133499,0.0,0.0,0.0,0.0,0.0,0.0750088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.237698,0.0,0.0,0.0,0.114272,0.0,0.0,0.0,0.0,0.0,0.0,0.0431298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141315,0.0241019,0.0152066,0.0116656,0.00531734,0.0472309,0.00599498,0.0128994,0.00394702,0.0231835,0.00972263,0.0140561,0.00874632,0.040782,0.00397611,0.0188299,0.00546088,0.00806472,0.011772,0.00830368,0.0111008,0.00336226,0.00630197,0.00553296,0.0143448,0.00724318,0.0113318,0.00747091,0.0065888,0.00781237,0.00733186,0.00468423,0.00361029,0.00701571,0.00812215,0.0153619,0.00388597,0.00748551,0.0100144,0.010131,0.00979952,0.00412264,0.0140306,0.0059355,0.00540447,0.00893398,0.0103839,0.00664939,0.00664097,0.00747366,0.00565878,0.0103328,0.0482257,0.00498928,0.00445405,0.0399547,0.0182681,0.00392495,0.0457251,0.00817676,0.00189842,0.00109202,0.00764664,0.0120361,0.0571924,0.0118152,0.00366825,0.00429288,0.0130468,0.00453774,0.0527745,0.0126765,0.00758117,0.00751971,0.00414382,0.00753504,0.00854369,0.00377789,0.00576561,0.0084462,0.00301836,0.00450961,0.00779496,0.0539747,0.000644951,0.00333358,0.0114944,0.0453714,0.0184152,0.00307037,0.00586181,0.0116265,0.0131757,0.0112833,0.0444613,0.0378565,0.000228406,0.00858139,0.00969865,0.0109231,0.203118,0.0315801,0.053861,0.0339825,0.0260694,0.0118828,0.105548,0.0133971,0.0288267,0.00882051,0.0518087,0.0217274,0.0314116,0.0195456,0.0911365,0.00888551,0.0420796,0.0122036,0.0180224,0.0263071,0.0185564,0.0248072,0.00751373,0.0140832,0.0123646,0.0320567,0.0161865,0.0253235,0.0166954,0.0147241,0.0174585,0.0163847,0.010468,0.00806801,0.0156782,0.0181508,0.0343295,0.00868408,0.016728,0.0223793,0.0226399,0.0218992,0.00921295,0.0313544,0.0132642,0.0120775,0.019965,0.0232051,0.0148595,0.0148407,0.0167016,0.0126458,0.023091,0.107771,0.0111496,0.00995356,0.0892876,0.0408241,0.00877118,0.102183,0.0182728,0.00424245,0.00244037,0.0170881,0.0268975,0.127809,0.0264036,0.00819752,0.0095934,0.0291559,0.0101406,0.117936,0.0283284,0.0169418,0.0168045,0.0092603,0.0168387,0.0190928,0.00844254,0.0128845,0.0188749,0.00674519,0.0100777,0.0174196,0.120619,0.00144129,0.00744962,0.0256869,0.101392,0.0411529,0.00686142,0.0130995,0.0259821,0.029444,0.0252151,0.0993588,0.0845987,0.000510424,0.019177,0.0216738,0.0244101,0.403118]
