numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109600 | 26425 |  5776k|  52.7 |2219M|-9.238795e-02 |-9.074148e-02 |   1.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109700 | 26409 |  5780k|  52.7 |2219M|-9.238618e-02 |-9.074148e-02 |   1.81%
 109800 | 26395 |  5784k|  52.7 |2219M|-9.238409e-02 |-9.074148e-02 |   1.81%
 109900 | 26365 |  5787k|  52.6 |2219M|-9.238170e-02 |-9.074148e-02 |   1.81%
 110000 | 26335 |  5790k|  52.6 |2219M|-9.238125e-02 |-9.074148e-02 |   1.81%
 110100 | 26311 |  5794k|  52.6 |2219M|-9.237827e-02 |-9.074148e-02 |   1.80%
 110200 | 26279 |  5798k|  52.6 |2219M|-9.237421e-02 |-9.074148e-02 |   1.80%
 110300 | 26239 |  5802k|  52.6 |2219M|-9.237416e-02 |-9.074148e-02 |   1.80%
 110400 | 26225 |  5806k|  52.6 |2219M|-9.237333e-02 |-9.074148e-02 |   1.80%
 110500 | 26199 |  5810k|  52.6 |2219M|-9.237281e-02 |-9.074148e-02 |   1.80%
 110600 | 26175 |  5813k|  52.6 |2219M|-9.237105e-02 |-9.074148e-02 |   1.80%
 110700 | 26155 |  5817k|  52.5 |2219M|-9.237015e-02 |-9.074148e-02 |   1.79%
 110800 | 26119 |  5820k|  52.5 |2219M|-9.236402e-02 |-9.074148e-02 |   1.79%
 110900 | 26099 |  5824k|  52.5 |2219M|-9.236348e-02 |-9.074148e-02 |   1.79%
 111000 | 26077 |  5827k|  52.5 |2219M|-9.236092e-02 |-9.074148e-02 |   1.78%
 111100 | 26059 |  5832k|  52.5 |2219M|-9.235685e-02 |-9.074148e-02 |   1.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111200 | 26035 |  5836k|  52.5 |2219M|-9.235444e-02 |-9.074148e-02 |   1.78%
 111300 | 26003 |  5839k|  52.5 |2219M|-9.235191e-02 |-9.074148e-02 |   1.77%
 111400 | 25971 |  5843k|  52.4 |2219M|-9.234917e-02 |-9.074148e-02 |   1.77%
 111500 | 25951 |  5847k|  52.4 |2219M|-9.234800e-02 |-9.074148e-02 |   1.77%
 111600 | 25931 |  5850k|  52.4 |2219M|-9.234452e-02 |-9.074148e-02 |   1.77%
 111700 | 25909 |  5854k|  52.4 |2219M|-9.234226e-02 |-9.074148e-02 |   1.76%
 111800 | 25891 |  5858k|  52.4 |2219M|-9.233753e-02 |-9.074148e-02 |   1.76%
 111900 | 25871 |  5861k|  52.4 |2219M|-9.233575e-02 |-9.074148e-02 |   1.76%
 112000 | 25837 |  5865k|  52.4 |2219M|-9.233295e-02 |-9.074148e-02 |   1.75%
 112100 | 25821 |  5868k|  52.3 |2219M|-9.233227e-02 |-9.074148e-02 |   1.75%
 112200 | 25795 |  5872k|  52.3 |2219M|-9.233164e-02 |-9.074148e-02 |   1.75%
 112300 | 25775 |  5876k|  52.3 |2219M|-9.232903e-02 |-9.074148e-02 |   1.75%
 112400 | 25753 |  5880k|  52.3 |2219M|-9.232686e-02 |-9.074148e-02 |   1.75%
 112500 | 25709 |  5884k|  52.3 |2219M|-9.232405e-02 |-9.074148e-02 |   1.74%
 112600 | 25691 |  5887k|  52.3 |2219M|-9.232282e-02 |-9.074148e-02 |   1.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112700 | 25665 |  5891k|  52.3 |2219M|-9.232205e-02 |-9.074148e-02 |   1.74%
 112800 | 25641 |  5895k|  52.3 |2219M|-9.231988e-02 |-9.074148e-02 |   1.74%
 112900 | 25619 |  5899k|  52.2 |2219M|-9.231317e-02 |-9.074148e-02 |   1.73%
 113000 | 25593 |  5903k|  52.2 |2219M|-9.231248e-02 |-9.074148e-02 |   1.73%
 113100 | 25571 |  5907k|  52.2 |2219M|-9.231012e-02 |-9.074148e-02 |   1.73%
 113200 | 25545 |  5910k|  52.2 |2219M|-9.230889e-02 |-9.074148e-02 |   1.73%
 113300 | 25517 |  5913k|  52.2 |2219M|-9.230851e-02 |-9.074148e-02 |   1.73%
 113400 | 25487 |  5917k|  52.2 |2219M|-9.230636e-02 |-9.074148e-02 |   1.72%
 113500 | 25451 |  5921k|  52.2 |2219M|-9.230330e-02 |-9.074148e-02 |   1.72%
 113600 | 25427 |  5924k|  52.1 |2219M|-9.230311e-02 |-9.074148e-02 |   1.72%
 113700 | 25399 |  5928k|  52.1 |2219M|-9.230165e-02 |-9.074148e-02 |   1.72%
 113800 | 25369 |  5931k|  52.1 |2219M|-9.229897e-02 |-9.074148e-02 |   1.72%
 113900 | 25343 |  5935k|  52.1 |2219M|-9.229635e-02 |-9.074148e-02 |   1.71%
 114000 | 25321 |  5939k|  52.1 |2219M|-9.229435e-02 |-9.074148e-02 |   1.71%
 114100 | 25299 |  5942k|  52.1 |2219M|-9.229312e-02 |-9.074148e-02 |   1.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114200 | 25267 |  5945k|  52.1 |2219M|-9.228965e-02 |-9.074148e-02 |   1.71%
 114300 | 25249 |  5949k|  52.0 |2219M|-9.228718e-02 |-9.074148e-02 |   1.70%
 114400 | 25227 |  5953k|  52.0 |2219M|-9.228256e-02 |-9.074148e-02 |   1.70%
 114500 | 25205 |  5957k|  52.0 |2219M|-9.228029e-02 |-9.074148e-02 |   1.70%
 114600 | 25179 |  5960k|  52.0 |2219M|-9.227997e-02 |-9.074148e-02 |   1.70%
 114700 | 25151 |  5964k|  52.0 |2219M|-9.227953e-02 |-9.074148e-02 |   1.69%
 114800 | 25129 |  5967k|  52.0 |2219M|-9.227873e-02 |-9.074148e-02 |   1.69%
 114900 | 25107 |  5971k|  52.0 |2219M|-9.227604e-02 |-9.074148e-02 |   1.69%
 115000 | 25071 |  5974k|  51.9 |2219M|-9.227201e-02 |-9.074148e-02 |   1.69%
 115100 | 25029 |  5978k|  51.9 |2219M|-9.226751e-02 |-9.074148e-02 |   1.68%
 115200 | 24999 |  5981k|  51.9 |2219M|-9.226590e-02 |-9.074148e-02 |   1.68%
 115300 | 24975 |  5985k|  51.9 |2219M|-9.226456e-02 |-9.074148e-02 |   1.68%
 115400 | 24945 |  5988k|  51.9 |2219M|-9.226407e-02 |-9.074148e-02 |   1.68%
 115500 | 24915 |  5992k|  51.9 |2219M|-9.226299e-02 |-9.074148e-02 |   1.68%
 115600 | 24873 |  5995k|  51.9 |2219M|-9.226144e-02 |-9.074148e-02 |   1.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115700 | 24849 |  5999k|  51.8 |2219M|-9.225944e-02 |-9.074148e-02 |   1.67%
 115800 | 24827 |  6003k|  51.8 |2219M|-9.225794e-02 |-9.074148e-02 |   1.67%
 115900 | 24813 |  6007k|  51.8 |2219M|-9.225575e-02 |-9.074148e-02 |   1.67%
 116000 | 24777 |  6011k|  51.8 |2219M|-9.225411e-02 |-9.074148e-02 |   1.67%
 116100 | 24747 |  6015k|  51.8 |2219M|-9.225015e-02 |-9.074148e-02 |   1.66%
 116200 | 24715 |  6018k|  51.8 |2219M|-9.224880e-02 |-9.074148e-02 |   1.66%
 116300 | 24683 |  6022k|  51.8 |2219M|-9.224779e-02 |-9.074148e-02 |   1.66%
 116400 | 24653 |  6026k|  51.8 |2219M|-9.224565e-02 |-9.074148e-02 |   1.66%
 116500 | 24625 |  6030k|  51.7 |2219M|-9.224097e-02 |-9.074148e-02 |   1.65%
 116600 | 24599 |  6034k|  51.7 |2219M|-9.223865e-02 |-9.074148e-02 |   1.65%
 116700 | 24567 |  6037k|  51.7 |2219M|-9.223658e-02 |-9.074148e-02 |   1.65%
 116800 | 24549 |  6041k|  51.7 |2219M|-9.223516e-02 |-9.074148e-02 |   1.65%
 116900 | 24521 |  6044k|  51.7 |2219M|-9.223410e-02 |-9.074148e-02 |   1.64%
 117000 | 24487 |  6048k|  51.7 |2219M|-9.223081e-02 |-9.074148e-02 |   1.64%
 117100 | 24453 |  6052k|  51.7 |2219M|-9.222842e-02 |-9.074148e-02 |   1.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117200 | 24421 |  6055k|  51.7 |2219M|-9.222820e-02 |-9.074148e-02 |   1.64%
 117300 | 24383 |  6058k|  51.6 |2219M|-9.222593e-02 |-9.074148e-02 |   1.64%
 117400 | 24347 |  6062k|  51.6 |2219M|-9.222467e-02 |-9.074148e-02 |   1.63%
 117500 | 24315 |  6066k|  51.6 |2219M|-9.222254e-02 |-9.074148e-02 |   1.63%
 117600 | 24283 |  6069k|  51.6 |2219M|-9.222058e-02 |-9.074148e-02 |   1.63%
 117700 | 24261 |  6072k|  51.6 |2219M|-9.221997e-02 |-9.074148e-02 |   1.63%
 117800 | 24239 |  6077k|  51.6 |2219M|-9.221690e-02 |-9.074148e-02 |   1.63%
 117900 | 24209 |  6080k|  51.6 |2219M|-9.221267e-02 |-9.074148e-02 |   1.62%
 118000 | 24169 |  6084k|  51.5 |2219M|-9.221243e-02 |-9.074148e-02 |   1.62%
 118100 | 24129 |  6087k|  51.5 |2219M|-9.220835e-02 |-9.074148e-02 |   1.62%
 118200 | 24085 |  6090k|  51.5 |2219M|-9.220695e-02 |-9.074148e-02 |   1.61%
 118300 | 24057 |  6094k|  51.5 |2219M|-9.220584e-02 |-9.074148e-02 |   1.61%
 118400 | 24025 |  6097k|  51.5 |2219M|-9.220572e-02 |-9.074148e-02 |   1.61%
 118500 | 23989 |  6101k|  51.5 |2219M|-9.220497e-02 |-9.074148e-02 |   1.61%
 118600 | 23951 |  6104k|  51.5 |2219M|-9.220426e-02 |-9.074148e-02 |   1.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118700 | 23921 |  6107k|  51.4 |2219M|-9.220380e-02 |-9.074148e-02 |   1.61%
 118800 | 23887 |  6111k|  51.4 |2219M|-9.219978e-02 |-9.074148e-02 |   1.61%
 118900 | 23857 |  6114k|  51.4 |2219M|-9.219900e-02 |-9.074148e-02 |   1.61%
 119000 | 23819 |  6118k|  51.4 |2219M|-9.219753e-02 |-9.074148e-02 |   1.60%
 119100 | 23785 |  6121k|  51.4 |2219M|-9.219635e-02 |-9.074148e-02 |   1.60%
 119200 | 23747 |  6125k|  51.4 |2219M|-9.219300e-02 |-9.074148e-02 |   1.60%
 119300 | 23729 |  6128k|  51.4 |2219M|-9.218918e-02 |-9.074148e-02 |   1.60%
 119400 | 23707 |  6132k|  51.3 |2219M|-9.218297e-02 |-9.074148e-02 |   1.59%
 119500 | 23685 |  6136k|  51.3 |2219M|-9.218230e-02 |-9.074148e-02 |   1.59%
 119600 | 23651 |  6140k|  51.3 |2219M|-9.218111e-02 |-9.074148e-02 |   1.59%
 119700 | 23619 |  6144k|  51.3 |2219M|-9.217995e-02 |-9.074148e-02 |   1.59%
 119800 | 23595 |  6147k|  51.3 |2219M|-9.217857e-02 |-9.074148e-02 |   1.58%
 119900 | 23569 |  6151k|  51.3 |2219M|-9.217670e-02 |-9.074148e-02 |   1.58%
 120000 | 23533 |  6154k|  51.3 |2219M|-9.217513e-02 |-9.074148e-02 |   1.58%
 120100 | 23495 |  6158k|  51.3 |2219M|-9.217382e-02 |-9.074148e-02 |   1.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120200 | 23459 |  6162k|  51.3 |2219M|-9.216967e-02 |-9.074148e-02 |   1.57%
 120300 | 23431 |  6165k|  51.2 |2219M|-9.216461e-02 |-9.074148e-02 |   1.57%
 120400 | 23387 |  6168k|  51.2 |2219M|-9.216331e-02 |-9.074148e-02 |   1.57%
 120500 | 23349 |  6172k|  51.2 |2219M|-9.216143e-02 |-9.074148e-02 |   1.56%
 120600 | 23319 |  6176k|  51.2 |2219M|-9.215581e-02 |-9.074148e-02 |   1.56%
 120700 | 23285 |  6179k|  51.2 |2219M|-9.215320e-02 |-9.074148e-02 |   1.56%
 120800 | 23243 |  6183k|  51.2 |2219M|-9.215140e-02 |-9.074148e-02 |   1.55%
 120900 | 23219 |  6186k|  51.2 |2219M|-9.214934e-02 |-9.074148e-02 |   1.55%
 121000 | 23179 |  6189k|  51.1 |2219M|-9.214890e-02 |-9.074148e-02 |   1.55%
 121100 | 23143 |  6193k|  51.1 |2219M|-9.214644e-02 |-9.074148e-02 |   1.55%
 121200 | 23103 |  6197k|  51.1 |2219M|-9.214468e-02 |-9.074148e-02 |   1.55%
 121300 | 23065 |  6200k|  51.1 |2219M|-9.214393e-02 |-9.074148e-02 |   1.55%
 121400 | 23033 |  6204k|  51.1 |2219M|-9.214258e-02 |-9.074148e-02 |   1.54%
 121500 | 22991 |  6207k|  51.1 |2219M|-9.214240e-02 |-9.074148e-02 |   1.54%
 121600 | 22957 |  6211k|  51.1 |2219M|-9.214028e-02 |-9.074148e-02 |   1.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121700 | 22919 |  6214k|  51.1 |2219M|-9.213878e-02 |-9.074148e-02 |   1.54%
 121800 | 22883 |  6218k|  51.0 |2219M|-9.213730e-02 |-9.074148e-02 |   1.54%
 121900 | 22853 |  6221k|  51.0 |2219M|-9.213649e-02 |-9.074148e-02 |   1.54%
 122000 | 22815 |  6225k|  51.0 |2219M|-9.213429e-02 |-9.074148e-02 |   1.53%
 122100 | 22777 |  6228k|  51.0 |2219M|-9.213370e-02 |-9.074148e-02 |   1.53%
 122200 | 22735 |  6232k|  51.0 |2219M|-9.213146e-02 |-9.074148e-02 |   1.53%
 122300 | 22693 |  6235k|  51.0 |2219M|-9.213012e-02 |-9.074148e-02 |   1.53%
 122400 | 22649 |  6238k|  51.0 |2219M|-9.212744e-02 |-9.074148e-02 |   1.53%
 122500 | 22611 |  6242k|  50.9 |2219M|-9.212375e-02 |-9.074148e-02 |   1.52%
 122600 | 22581 |  6245k|  50.9 |2219M|-9.212223e-02 |-9.074148e-02 |   1.52%
 122700 | 22539 |  6248k|  50.9 |2219M|-9.211935e-02 |-9.074148e-02 |   1.52%
 122800 | 22503 |  6252k|  50.9 |2219M|-9.211723e-02 |-9.074148e-02 |   1.52%
 122900 | 22455 |  6255k|  50.9 |2219M|-9.211497e-02 |-9.074148e-02 |   1.51%
 123000 | 22413 |  6259k|  50.9 |2219M|-9.211384e-02 |-9.074148e-02 |   1.51%
 123100 | 22377 |  6262k|  50.9 |2219M|-9.211277e-02 |-9.074148e-02 |   1.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123200 | 22337 |  6265k|  50.8 |2219M|-9.211064e-02 |-9.074148e-02 |   1.51%
 123300 | 22297 |  6269k|  50.8 |2219M|-9.210656e-02 |-9.074148e-02 |   1.50%
 123400 | 22259 |  6272k|  50.8 |2219M|-9.210642e-02 |-9.074148e-02 |   1.50%
 123500 | 22211 |  6275k|  50.8 |2219M|-9.210451e-02 |-9.074148e-02 |   1.50%
 123600 | 22171 |  6279k|  50.8 |2219M|-9.210281e-02 |-9.074148e-02 |   1.50%
 123700 | 22135 |  6282k|  50.8 |2219M|-9.209983e-02 |-9.074148e-02 |   1.50%
 123800 | 22101 |  6285k|  50.8 |2219M|-9.209844e-02 |-9.074148e-02 |   1.50%
 123900 | 22059 |  6289k|  50.7 |2219M|-9.209741e-02 |-9.074148e-02 |   1.49%
 124000 | 22019 |  6292k|  50.7 |2219M|-9.209458e-02 |-9.074148e-02 |   1.49%
 124100 | 21987 |  6296k|  50.7 |2219M|-9.209203e-02 |-9.074148e-02 |   1.49%
 124200 | 21943 |  6299k|  50.7 |2219M|-9.209134e-02 |-9.074148e-02 |   1.49%
 124300 | 21907 |  6302k|  50.7 |2219M|-9.209046e-02 |-9.074148e-02 |   1.49%
 124400 | 21877 |  6306k|  50.7 |2219M|-9.208756e-02 |-9.074148e-02 |   1.48%
 124500 | 21843 |  6309k|  50.7 |2219M|-9.208604e-02 |-9.074148e-02 |   1.48%
 124600 | 21805 |  6313k|  50.7 |2219M|-9.208551e-02 |-9.074148e-02 |   1.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124700 | 21771 |  6316k|  50.6 |2219M|-9.208504e-02 |-9.074148e-02 |   1.48%
 124800 | 21729 |  6319k|  50.6 |2219M|-9.208186e-02 |-9.074148e-02 |   1.48%
 124900 | 21691 |  6323k|  50.6 |2219M|-9.208060e-02 |-9.074148e-02 |   1.48%
 125000 | 21647 |  6326k|  50.6 |2219M|-9.207921e-02 |-9.074148e-02 |   1.47%
 125100 | 21609 |  6329k|  50.6 |2219M|-9.207672e-02 |-9.074148e-02 |   1.47%
 125200 | 21577 |  6332k|  50.6 |2219M|-9.207495e-02 |-9.074148e-02 |   1.47%
 125300 | 21541 |  6336k|  50.6 |2219M|-9.207427e-02 |-9.074148e-02 |   1.47%
 125400 | 21489 |  6339k|  50.5 |2219M|-9.207214e-02 |-9.074148e-02 |   1.47%
 125500 | 21447 |  6342k|  50.5 |2219M|-9.207051e-02 |-9.074148e-02 |   1.46%
 125600 | 21411 |  6346k|  50.5 |2219M|-9.206811e-02 |-9.074148e-02 |   1.46%
 125700 | 21365 |  6349k|  50.5 |2219M|-9.206803e-02 |-9.074148e-02 |   1.46%
 125800 | 21331 |  6352k|  50.5 |2219M|-9.206359e-02 |-9.074148e-02 |   1.46%
 125900 | 21287 |  6355k|  50.5 |2219M|-9.206043e-02 |-9.074148e-02 |   1.45%
 126000 | 21259 |  6359k|  50.5 |2219M|-9.205576e-02 |-9.074148e-02 |   1.45%
 126100 | 21229 |  6362k|  50.4 |2219M|-9.205317e-02 |-9.074148e-02 |   1.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126200 | 21183 |  6366k|  50.4 |2219M|-9.205188e-02 |-9.074148e-02 |   1.44%
 126300 | 21145 |  6369k|  50.4 |2219M|-9.204959e-02 |-9.074148e-02 |   1.44%
 126400 | 21099 |  6372k|  50.4 |2219M|-9.204786e-02 |-9.074148e-02 |   1.44%
 126500 | 21053 |  6376k|  50.4 |2219M|-9.204691e-02 |-9.074148e-02 |   1.44%
 126600 | 21001 |  6379k|  50.4 |2219M|-9.204326e-02 |-9.074148e-02 |   1.43%
 126700 | 20955 |  6383k|  50.4 |2219M|-9.204028e-02 |-9.074148e-02 |   1.43%
 126800 | 20911 |  6386k|  50.4 |2219M|-9.203928e-02 |-9.074148e-02 |   1.43%
 126900 | 20867 |  6389k|  50.3 |2219M|-9.203643e-02 |-9.074148e-02 |   1.43%
 127000 | 20823 |  6393k|  50.3 |2219M|-9.203378e-02 |-9.074148e-02 |   1.42%
 127100 | 20783 |  6396k|  50.3 |2219M|-9.203132e-02 |-9.074148e-02 |   1.42%
 127200 | 20739 |  6400k|  50.3 |2219M|-9.202941e-02 |-9.074148e-02 |   1.42%
 127300 | 20699 |  6403k|  50.3 |2219M|-9.202786e-02 |-9.074148e-02 |   1.42%
 127400 | 20657 |  6406k|  50.3 |2219M|-9.202647e-02 |-9.074148e-02 |   1.42%
 127500 | 20619 |  6410k|  50.3 |2219M|-9.202236e-02 |-9.074148e-02 |   1.41%
 127600 | 20567 |  6413k|  50.3 |2219M|-9.202084e-02 |-9.074148e-02 |   1.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127700 | 20529 |  6417k|  50.2 |2219M|-9.201707e-02 |-9.074148e-02 |   1.41%
 127800 | 20479 |  6420k|  50.2 |2219M|-9.201438e-02 |-9.074148e-02 |   1.40%
 127900 | 20431 |  6423k|  50.2 |2219M|-9.200908e-02 |-9.074148e-02 |   1.40%
 128000 | 20381 |  6426k|  50.2 |2219M|-9.200642e-02 |-9.074148e-02 |   1.39%
 128100 | 20351 |  6429k|  50.2 |2219M|-9.200397e-02 |-9.074148e-02 |   1.39%
 128200 | 20317 |  6433k|  50.2 |2219M|-9.199783e-02 |-9.074148e-02 |   1.38%
 128300 | 20279 |  6436k|  50.2 |2219M|-9.199780e-02 |-9.074148e-02 |   1.38%
 128400 | 20245 |  6439k|  50.1 |2219M|-9.199506e-02 |-9.074148e-02 |   1.38%
 128500 | 20203 |  6443k|  50.1 |2219M|-9.199159e-02 |-9.074148e-02 |   1.38%
 128600 | 20161 |  6446k|  50.1 |2219M|-9.198783e-02 |-9.074148e-02 |   1.37%
 128700 | 20117 |  6450k|  50.1 |2219M|-9.198604e-02 |-9.074148e-02 |   1.37%
 128800 | 20073 |  6453k|  50.1 |2219M|-9.198555e-02 |-9.074148e-02 |   1.37%
 128900 | 20037 |  6456k|  50.1 |2219M|-9.198355e-02 |-9.074148e-02 |   1.37%
 129000 | 19997 |  6459k|  50.1 |2219M|-9.198330e-02 |-9.074148e-02 |   1.37%
 129100 | 19967 |  6463k|  50.0 |2219M|-9.198189e-02 |-9.074148e-02 |   1.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129200 | 19923 |  6465k|  50.0 |2219M|-9.197804e-02 |-9.074148e-02 |   1.36%
 129300 | 19877 |  6469k|  50.0 |2219M|-9.197482e-02 |-9.074148e-02 |   1.36%
 129400 | 19833 |  6472k|  50.0 |2219M|-9.197155e-02 |-9.074148e-02 |   1.36%
 129500 | 19795 |  6476k|  50.0 |2219M|-9.196715e-02 |-9.074148e-02 |   1.35%
 129600 | 19763 |  6480k|  50.0 |2219M|-9.196531e-02 |-9.074148e-02 |   1.35%
 129700 | 19709 |  6483k|  50.0 |2219M|-9.196265e-02 |-9.074148e-02 |   1.35%
 129800 | 19659 |  6486k|  50.0 |2219M|-9.196128e-02 |-9.074148e-02 |   1.34%
 129900 | 19611 |  6489k|  49.9 |2219M|-9.195868e-02 |-9.074148e-02 |   1.34%
 130000 | 19551 |  6492k|  49.9 |2219M|-9.195553e-02 |-9.074148e-02 |   1.34%
 130100 | 19505 |  6496k|  49.9 |2219M|-9.195263e-02 |-9.074148e-02 |   1.33%
 130200 | 19463 |  6499k|  49.9 |2219M|-9.195068e-02 |-9.074148e-02 |   1.33%
 130300 | 19411 |  6503k|  49.9 |2219M|-9.194803e-02 |-9.074148e-02 |   1.33%
 130400 | 19367 |  6506k|  49.9 |2219M|-9.194446e-02 |-9.074148e-02 |   1.33%
 130500 | 19323 |  6510k|  49.9 |2219M|-9.194382e-02 |-9.074148e-02 |   1.33%
 130600 | 19283 |  6513k|  49.9 |2219M|-9.194363e-02 |-9.074148e-02 |   1.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130700 | 19235 |  6516k|  49.8 |2219M|-9.194250e-02 |-9.074148e-02 |   1.32%
 130800 | 19185 |  6519k|  49.8 |2219M|-9.193993e-02 |-9.074148e-02 |   1.32%
 130900 | 19145 |  6522k|  49.8 |2219M|-9.193768e-02 |-9.074148e-02 |   1.32%
 131000 | 19087 |  6525k|  49.8 |2219M|-9.193264e-02 |-9.074148e-02 |   1.31%
 131100 | 19039 |  6529k|  49.8 |2219M|-9.192960e-02 |-9.074148e-02 |   1.31%
 131200 | 18993 |  6532k|  49.8 |2219M|-9.192907e-02 |-9.074148e-02 |   1.31%
 131300 | 18943 |  6535k|  49.8 |2219M|-9.192644e-02 |-9.074148e-02 |   1.31%
 131400 | 18885 |  6538k|  49.8 |2219M|-9.192372e-02 |-9.074148e-02 |   1.30%
 131500 | 18845 |  6542k|  49.7 |2219M|-9.192163e-02 |-9.074148e-02 |   1.30%
 131600 | 18803 |  6545k|  49.7 |2219M|-9.191954e-02 |-9.074148e-02 |   1.30%
 131700 | 18763 |  6548k|  49.7 |2219M|-9.191691e-02 |-9.074148e-02 |   1.30%
 131800 | 18711 |  6551k|  49.7 |2219M|-9.191383e-02 |-9.074148e-02 |   1.29%
 131900 | 18671 |  6555k|  49.7 |2219M|-9.191211e-02 |-9.074148e-02 |   1.29%
 132000 | 18625 |  6557k|  49.7 |2219M|-9.190945e-02 |-9.074148e-02 |   1.29%
 132100 | 18569 |  6561k|  49.7 |2219M|-9.190797e-02 |-9.074148e-02 |   1.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132200 | 18519 |  6564k|  49.6 |2219M|-9.190512e-02 |-9.074148e-02 |   1.28%
 132300 | 18467 |  6567k|  49.6 |2219M|-9.190165e-02 |-9.074148e-02 |   1.28%
 132400 | 18423 |  6570k|  49.6 |2219M|-9.189437e-02 |-9.074148e-02 |   1.27%
 132500 | 18379 |  6573k|  49.6 |2219M|-9.189254e-02 |-9.074148e-02 |   1.27%
 132600 | 18325 |  6577k|  49.6 |2219M|-9.188816e-02 |-9.074148e-02 |   1.26%
 132700 | 18287 |  6580k|  49.6 |2219M|-9.188416e-02 |-9.074148e-02 |   1.26%
 132800 | 18233 |  6583k|  49.6 |2219M|-9.187965e-02 |-9.074148e-02 |   1.25%
 132900 | 18181 |  6585k|  49.5 |2219M|-9.187563e-02 |-9.074148e-02 |   1.25%
 133000 | 18131 |  6588k|  49.5 |2219M|-9.187485e-02 |-9.074148e-02 |   1.25%
 133100 | 18087 |  6592k|  49.5 |2219M|-9.187379e-02 |-9.074148e-02 |   1.25%
 133200 | 18049 |  6595k|  49.5 |2219M|-9.187244e-02 |-9.074148e-02 |   1.25%
 133300 | 18003 |  6598k|  49.5 |2219M|-9.186966e-02 |-9.074148e-02 |   1.24%
 133400 | 17953 |  6601k|  49.5 |2219M|-9.186874e-02 |-9.074148e-02 |   1.24%
 133500 | 17897 |  6604k|  49.5 |2219M|-9.186759e-02 |-9.074148e-02 |   1.24%
 133600 | 17845 |  6607k|  49.4 |2219M|-9.186607e-02 |-9.074148e-02 |   1.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
